time,heart_rate
2025-07-15 22:31:00.041036,66
2025-07-15 22:31:00.043873,66
2025-07-15 22:31:01.072365,58
2025-07-15 22:31:01.074073,58
2025-07-15 22:31:02.103476,59
2025-07-15 22:31:02.105251,59
2025-07-15 22:31:03.153438,57
2025-07-15 22:31:03.155320,57
2025-07-15 22:31:04.184998,56
2025-07-15 22:31:04.186801,56
2025-07-15 22:31:05.216235,55
2025-07-15 22:31:05.218284,55
2025-07-15 22:31:06.247972,55
2025-07-15 22:31:06.249879,55
2025-07-15 22:31:07.278771,54
2025-07-15 22:31:07.280609,54
2025-07-15 22:31:08.310225,53
2025-07-15 22:31:08.312166,53
2025-07-15 22:31:09.342424,59
2025-07-15 22:31:09.344450,59
2025-07-15 22:31:10.372675,59
2025-07-15 22:31:10.374821,59
2025-07-15 22:31:11.403801,59
2025-07-15 22:31:11.405750,59
2025-07-15 22:31:12.435151,59
2025-07-15 22:31:12.437112,59
2025-07-15 22:31:13.466651,59
2025-07-15 22:31:13.468896,59
2025-07-15 22:31:14.497616,59
2025-07-15 22:31:14.499640,59
2025-07-15 22:31:15.528896,59
2025-07-15 22:31:15.530784,59
2025-07-15 22:31:16.560470,59
2025-07-15 22:31:16.562954,59
2025-07-15 22:31:17.591827,60
2025-07-15 22:31:17.593728,60
2025-07-15 22:31:18.622722,60
2025-07-15 22:31:18.625169,60
2025-07-15 22:31:19.654295,60
2025-07-15 22:31:19.656383,60
2025-07-15 22:31:20.685572,61
2025-07-15 22:31:20.687611,61
2025-07-15 22:31:21.716832,61
2025-07-15 22:31:21.719063,61
2025-07-15 22:31:22.747997,62
2025-07-15 22:31:22.750005,62
2025-07-15 22:31:23.778914,62
2025-07-15 22:31:23.780886,62
2025-07-15 22:31:24.810941,63
2025-07-15 22:31:24.812770,63
2025-07-15 22:31:25.841379,63
2025-07-15 22:31:25.843373,63
2025-07-15 22:31:26.872862,63
2025-07-15 22:31:26.875126,63
2025-07-15 22:31:27.904086,63
2025-07-15 22:31:27.906297,63
2025-07-15 22:31:28.935188,63
2025-07-15 22:31:28.937188,63
2025-07-15 22:31:29.967181,63
2025-07-15 22:31:29.969005,63
2025-07-15 22:31:30.998035,62
2025-07-15 22:31:31.000628,62
2025-07-15 22:31:32.029280,62
2025-07-15 22:31:32.031336,62
2025-07-15 22:31:33.060159,62
2025-07-15 22:31:33.062562,62
2025-07-15 22:31:34.091948,64
2025-07-15 22:31:34.093814,64
2025-07-15 22:31:35.123208,65
2025-07-15 22:31:35.125328,65
2025-07-15 22:31:36.153904,66
2025-07-15 22:31:36.155809,66
2025-07-15 22:31:37.185149,68
2025-07-15 22:31:37.187208,68
2025-07-15 22:31:38.219199,70
2025-07-15 22:31:38.220777,70
2025-07-15 22:31:39.248290,72
2025-07-15 22:31:39.250131,72
2025-07-15 22:31:40.279654,75
2025-07-15 22:31:40.282109,75
2025-07-15 22:31:41.310415,76
2025-07-15 22:31:41.312210,76
2025-07-15 22:31:42.341835,78
2025-07-15 22:31:42.343926,78
2025-07-15 22:31:43.372760,80
2025-07-15 22:31:43.374782,80
2025-07-15 22:31:44.404128,81
2025-07-15 22:31:44.405960,81
2025-07-15 22:31:45.435525,81
2025-07-15 22:31:45.437777,81
2025-07-15 22:31:46.467019,81
2025-07-15 22:31:46.468986,81
2025-07-15 22:31:47.497779,80
2025-07-15 22:31:47.500196,80
2025-07-15 22:31:48.529345,79
2025-07-15 22:31:48.531536,79
2025-07-15 22:31:49.560407,79
2025-07-15 22:31:49.562425,79
2025-07-15 22:31:50.594364,75
2025-07-15 22:31:50.595856,75
2025-07-15 22:31:51.622850,74
2025-07-15 22:31:51.625024,74
2025-07-15 22:31:52.654112,71
2025-07-15 22:31:52.656012,71
2025-07-15 22:31:53.685338,71
2025-07-15 22:31:53.687395,71
2025-07-15 22:31:54.717194,70
2025-07-15 22:31:54.719189,70
2025-07-15 22:31:55.748154,70
2025-07-15 22:31:55.750025,70
2025-07-15 22:31:56.779207,71
2025-07-15 22:31:56.781551,71
2025-07-15 22:31:57.810554,72
2025-07-15 22:31:57.812798,72
2025-07-15 22:31:58.841955,73
2025-07-15 22:31:58.843655,73
2025-07-15 22:31:59.872895,74
2025-07-15 22:31:59.875041,74
2025-07-15 22:32:00.904552,75
2025-07-15 22:32:00.906261,75
2025-07-15 22:32:01.935384,77
2025-07-15 22:32:01.937413,77
2025-07-15 22:32:02.969133,77
2025-07-15 22:32:02.970514,77
2025-07-15 22:32:03.997925,78
2025-07-15 22:32:04.000249,78
2025-07-15 22:32:05.029339,86
2025-07-15 22:32:05.031377,86
2025-07-15 22:32:06.060610,90
2025-07-15 22:32:06.062726,90
2025-07-15 22:32:07.091612,93
2025-07-15 22:32:07.093201,93
2025-07-15 22:32:08.122904,95
2025-07-15 22:32:08.124687,95
2025-07-15 22:32:09.154500,96
2025-07-15 22:32:09.156325,96
2025-07-15 22:32:10.185531,94
2025-07-15 22:32:10.187056,94
2025-07-15 22:32:11.235321,95
2025-07-15 22:32:11.237143,95
2025-07-15 22:32:12.266895,95
2025-07-15 22:32:12.269152,95
2025-07-15 22:32:13.298207,95
2025-07-15 22:32:13.300167,95
2025-07-15 22:32:14.329390,91
2025-07-15 22:32:14.331705,91
2025-07-15 22:32:15.397982,89
2025-07-15 22:32:15.399917,89
2025-07-15 22:32:16.429625,83
2025-07-15 22:32:16.431483,83
2025-07-15 22:32:17.460788,83
2025-07-15 22:32:17.462815,83
2025-07-15 22:32:18.494943,84
2025-07-15 22:32:18.496862,84
2025-07-15 22:32:19.560715,85
2025-07-15 22:32:19.562759,85
2025-07-15 22:32:20.650713,86
2025-07-15 22:32:20.652804,86
2025-07-15 22:32:21.623061,86
2025-07-15 22:32:21.624974,86
2025-07-15 22:32:22.654762,86
2025-07-15 22:32:22.656625,86
2025-07-15 22:32:23.723090,84
2025-07-15 22:32:23.725024,84
2025-07-15 22:32:24.812649,82
2025-07-15 22:32:24.814113,82
2025-07-15 22:32:25.785860,81
2025-07-15 22:32:25.788048,81
2025-07-15 22:32:26.816793,79
2025-07-15 22:32:26.818825,79
2025-07-15 22:32:27.866780,78
2025-07-15 22:32:27.869006,78
2025-07-15 22:32:28.898553,77
2025-07-15 22:32:28.900971,77
2025-07-15 22:32:29.948172,75
2025-07-15 22:32:29.950420,75
2025-07-15 22:32:30.980208,74
2025-07-15 22:32:30.982400,74
2025-07-15 22:32:32.048736,74
2025-07-15 22:32:32.050951,74
2025-07-15 22:32:33.138080,74
2025-07-15 22:32:33.139621,74
2025-07-15 22:32:34.111012,74
2025-07-15 22:32:34.112955,74
2025-07-15 22:32:35.142145,75
2025-07-15 22:32:35.144133,75
2025-07-15 22:32:36.211188,75
2025-07-15 22:32:36.213364,75
2025-07-15 22:32:37.282793,75
2025-07-15 22:32:37.284230,75
2025-07-15 22:32:38.273268,75
2025-07-15 22:32:38.275362,75
2025-07-15 22:32:39.304977,76
2025-07-15 22:32:39.307722,76
2025-07-15 22:32:40.336196,77
2025-07-15 22:32:40.338508,77
2025-07-15 22:32:41.367042,77
2025-07-15 22:32:41.369335,77
2025-07-15 22:32:42.398211,75
2025-07-15 22:32:42.400408,75
2025-07-15 22:32:43.429509,74
2025-07-15 22:32:43.432108,74
2025-07-15 22:32:44.461054,72
2025-07-15 22:32:44.463201,72
2025-07-15 22:32:45.492240,71
2025-07-15 22:32:45.493996,71
2025-07-15 22:32:46.523363,70
2025-07-15 22:32:46.525274,70
2025-07-15 22:32:47.554637,68
2025-07-15 22:32:47.556677,68
2025-07-15 22:32:48.586140,67
2025-07-15 22:32:48.588217,67
2025-07-15 22:32:49.617684,67
2025-07-15 22:32:49.619869,67
2025-07-15 22:32:50.648655,67
2025-07-15 22:32:50.651007,67
2025-07-15 22:32:51.679988,68
2025-07-15 22:32:51.682132,68
2025-07-15 22:32:52.711276,69
2025-07-15 22:32:52.713118,69
2025-07-15 22:32:53.742137,71
2025-07-15 22:32:53.749150,71
2025-07-15 22:32:54.773803,71
2025-07-15 22:32:54.775753,71
2025-07-15 22:32:55.804894,72
2025-07-15 22:32:55.807044,72
2025-07-15 22:32:56.835973,72
2025-07-15 22:32:56.837892,72
2025-07-15 22:32:57.867320,72
2025-07-15 22:32:57.869180,72
2025-07-15 22:32:58.898413,72
2025-07-15 22:32:58.900419,72
2025-07-15 22:32:59.929680,72
2025-07-15 22:32:59.931676,72
2025-07-15 22:33:00.961573,72
2025-07-15 22:33:00.963402,72
2025-07-15 22:33:01.992463,73
2025-07-15 22:33:01.994436,73
2025-07-15 22:33:03.023700,74
2025-07-15 22:33:03.025768,74
2025-07-15 22:33:04.055549,75
2025-07-15 22:33:04.057834,75
2025-07-15 22:33:05.086465,75
2025-07-15 22:33:05.088300,75
2025-07-15 22:33:06.117657,75
2025-07-15 22:33:06.119730,75
2025-07-15 22:33:07.149234,75
2025-07-15 22:33:07.151653,75
2025-07-15 22:33:08.182598,75
2025-07-15 22:33:08.184030,75
2025-07-15 22:33:09.211203,74
2025-07-15 22:33:09.213044,74
2025-07-15 22:33:10.242378,73
2025-07-15 22:33:10.244215,73
2025-07-15 22:33:11.273696,72
2025-07-15 22:33:11.275713,72
2025-07-15 22:33:12.304966,71
2025-07-15 22:33:12.306884,71
2025-07-15 22:33:13.338745,71
2025-07-15 22:33:13.340236,71
2025-07-15 22:33:14.368001,73
2025-07-15 22:33:14.369992,73
2025-07-15 22:33:15.399391,73
2025-07-15 22:33:15.401444,73
2025-07-15 22:33:16.430138,73
2025-07-15 22:33:16.432286,73
2025-07-15 22:33:17.461587,73
2025-07-15 22:33:17.463354,73
2025-07-15 22:33:18.493012,72
2025-07-15 22:33:18.495573,72
2025-07-15 22:33:19.524034,71
2025-07-15 22:33:19.526321,71
2025-07-15 22:33:20.555135,70
2025-07-15 22:33:20.557396,70
2025-07-15 22:33:21.586725,69
2025-07-15 22:33:21.589038,69
2025-07-15 22:33:22.617759,67
2025-07-15 22:33:22.620147,67
2025-07-15 22:33:23.648802,64
2025-07-15 22:33:23.650697,64
2025-07-15 22:33:24.680041,63
2025-07-15 22:33:24.682102,63
2025-07-15 22:33:25.711767,63
2025-07-15 22:33:25.713847,63
2025-07-15 22:33:26.743169,62
2025-07-15 22:33:26.745200,62
2025-07-15 22:33:27.774827,63
2025-07-15 22:33:27.777066,63
2025-07-15 22:33:28.805503,64
2025-07-15 22:33:28.807974,64
2025-07-15 22:33:29.836697,65
2025-07-15 22:33:29.838585,65
2025-07-15 22:33:30.867704,65
2025-07-15 22:33:30.869561,65
2025-07-15 22:33:31.898884,66
2025-07-15 22:33:31.900861,66
2025-07-15 22:33:32.930402,66
2025-07-15 22:33:32.932423,66
2025-07-15 22:33:33.999058,66
2025-07-15 22:33:34.001310,66
2025-07-15 22:33:35.100117,67
2025-07-15 22:33:35.105590,67
2025-07-15 22:33:36.061457,67
2025-07-15 22:33:36.063424,67
2025-07-15 22:33:37.092744,67
2025-07-15 22:33:37.094654,67
2025-07-15 22:33:38.124283,66
2025-07-15 22:33:38.126239,66
2025-07-15 22:33:39.155535,67
2025-07-15 22:33:39.157522,67
2025-07-15 22:33:40.186535,67
2025-07-15 22:33:40.188551,67
2025-07-15 22:33:41.217760,68
2025-07-15 22:33:41.220563,68
2025-07-15 22:33:42.249102,68
2025-07-15 22:33:42.251298,68
2025-07-15 22:33:43.280575,68
2025-07-15 22:33:43.282645,68
2025-07-15 22:33:44.312054,68
2025-07-15 22:33:44.314251,68
2025-07-15 22:33:45.343098,67
2025-07-15 22:33:45.345304,67
2025-07-15 22:33:46.374066,67
2025-07-15 22:33:46.375947,67
2025-07-15 22:33:47.405375,67
2025-07-15 22:33:47.407758,67
2025-07-15 22:33:48.454865,66
2025-07-15 22:33:48.457351,66
2025-07-15 22:33:49.467986,67
2025-07-15 22:33:49.470237,67
2025-07-15 22:33:50.499145,66
2025-07-15 22:33:50.501501,66
2025-07-15 22:33:51.530761,66
2025-07-15 22:33:51.532991,66
2025-07-15 22:33:52.561714,67
2025-07-15 22:33:52.564133,67
2025-07-15 22:33:53.593185,68
2025-07-15 22:33:53.595376,68
2025-07-15 22:33:54.624211,69
2025-07-15 22:33:54.626573,69
2025-07-15 22:33:55.655916,70
2025-07-15 22:33:55.658117,70
2025-07-15 22:33:56.687109,71
2025-07-15 22:33:56.688976,71
2025-07-15 22:33:57.718116,72
2025-07-15 22:33:57.719963,72
2025-07-15 22:33:58.749234,73
2025-07-15 22:33:58.751112,73
2025-07-15 22:33:59.781013,73
2025-07-15 22:33:59.782883,73
2025-07-15 22:34:00.849491,75
2025-07-15 22:34:00.851433,75
2025-07-15 22:34:01.924002,76
2025-07-15 22:34:01.925564,76
2025-07-15 22:34:02.912090,77
2025-07-15 22:34:02.913950,77
2025-07-15 22:34:03.943232,77
2025-07-15 22:34:03.945390,77
2025-07-15 22:34:05.012175,78
2025-07-15 22:34:05.014101,78
2025-07-15 22:34:06.101894,80
2025-07-15 22:34:06.103677,80
2025-07-15 22:34:07.074816,81
2025-07-15 22:34:07.077209,81
2025-07-15 22:34:08.105643,82
2025-07-15 22:34:08.107948,82
2025-07-15 22:34:09.137336,84
2025-07-15 22:34:09.139317,84
2025-07-15 22:34:10.168569,86
2025-07-15 22:34:10.170657,86
2025-07-15 22:34:11.199622,87
2025-07-15 22:34:11.201917,87
2025-07-15 22:34:12.231250,89
2025-07-15 22:34:12.233201,89
2025-07-15 22:34:13.262132,91
2025-07-15 22:34:13.264182,91
2025-07-15 22:34:14.295984,92
2025-07-15 22:34:14.297420,92
2025-07-15 22:34:15.324979,94
2025-07-15 22:34:15.327297,94
2025-07-15 22:34:16.355873,95
2025-07-15 22:34:16.357910,95
2025-07-15 22:34:17.387612,96
2025-07-15 22:34:17.389525,96
2025-07-15 22:34:18.418678,97
2025-07-15 22:34:18.420613,97
2025-07-15 22:34:19.450023,96
2025-07-15 22:34:19.451900,96
2025-07-15 22:34:20.481109,96
2025-07-15 22:34:20.483656,96
2025-07-15 22:34:21.512708,93
2025-07-15 22:34:21.514788,93
2025-07-15 22:34:22.543716,91
2025-07-15 22:34:22.545556,91
2025-07-15 22:34:23.575066,89
2025-07-15 22:34:23.576906,89
2025-07-15 22:34:24.606228,86
2025-07-15 22:34:24.608393,86
2025-07-15 22:34:25.637194,83
2025-07-15 22:34:25.639231,83
2025-07-15 22:34:26.668436,80
2025-07-15 22:34:26.674784,80
2025-07-15 22:34:27.700415,77
2025-07-15 22:34:27.703181,77
2025-07-15 22:34:28.731112,75
2025-07-15 22:34:28.733193,75
2025-07-15 22:34:29.762334,74
2025-07-15 22:34:29.764411,74
2025-07-15 22:34:30.793920,74
2025-07-15 22:34:30.795834,74
2025-07-15 22:34:31.825043,74
2025-07-15 22:34:31.826920,74
2025-07-15 22:34:32.856124,74
2025-07-15 22:34:32.858087,74
2025-07-15 22:34:33.887325,75
2025-07-15 22:34:33.889308,75
2025-07-15 22:34:34.918810,75
2025-07-15 22:34:34.921357,75
2025-07-15 22:34:35.950095,74
2025-07-15 22:34:35.951965,74
2025-07-15 22:34:36.981582,74
2025-07-15 22:34:36.983377,74
2025-07-15 22:34:38.012788,74
2025-07-15 22:34:38.015180,74
2025-07-15 22:34:39.043753,74
2025-07-15 22:34:39.045586,74
2025-07-15 22:34:40.075265,74
2025-07-15 22:34:40.077459,74
2025-07-15 22:34:41.106157,74
2025-07-15 22:34:41.108094,74
2025-07-15 22:34:42.137823,74
2025-07-15 22:34:42.140040,74
2025-07-15 22:34:43.169104,73
2025-07-15 22:34:43.171728,73
2025-07-15 22:34:44.200019,73
2025-07-15 22:34:44.201992,73
2025-07-15 22:34:45.231826,72
2025-07-15 22:34:45.234216,72
2025-07-15 22:34:46.263610,72
2025-07-15 22:34:46.265991,72
2025-07-15 22:34:47.293896,71
2025-07-15 22:34:47.300294,71
2025-07-15 22:34:48.325211,70
2025-07-15 22:34:48.327192,70
2025-07-15 22:34:49.356483,69
2025-07-15 22:34:49.358312,69
2025-07-15 22:34:50.388180,71
2025-07-15 22:34:50.390913,71
2025-07-15 22:34:51.421705,72
2025-07-15 22:34:51.423277,72
2025-07-15 22:34:52.450164,75
2025-07-15 22:34:52.452114,75
2025-07-15 22:34:53.481370,76
2025-07-15 22:34:53.483398,76
2025-07-15 22:34:54.512817,79
2025-07-15 22:34:54.515208,79
2025-07-15 22:34:55.544047,81
2025-07-15 22:34:55.546059,81
2025-07-15 22:34:56.575411,81
2025-07-15 22:34:56.577173,81
2025-07-15 22:34:57.606586,81
2025-07-15 22:34:57.608731,81
2025-07-15 22:34:58.638355,81
2025-07-15 22:34:58.640227,81
2025-07-15 22:34:59.669413,79
2025-07-15 22:34:59.671312,79
2025-07-15 22:35:00.700425,77
2025-07-15 22:35:00.702453,77
2025-07-15 22:35:01.731678,74
2025-07-15 22:35:01.733614,74
2025-07-15 22:35:02.762967,72
2025-07-15 22:35:02.765087,72
2025-07-15 22:35:03.794171,68
2025-07-15 22:35:03.796590,68
2025-07-15 22:35:04.826199,67
2025-07-15 22:35:04.828767,67
2025-07-15 22:35:05.856825,66
2025-07-15 22:35:05.858736,66
2025-07-15 22:35:06.888058,64
2025-07-15 22:35:06.890880,64
2025-07-15 22:35:07.919449,64
2025-07-15 22:35:07.921274,64
2025-07-15 22:35:08.950461,64
2025-07-15 22:35:08.952545,64
2025-07-15 22:35:09.982145,65
2025-07-15 22:35:09.984250,65
2025-07-15 22:35:11.013417,66
2025-07-15 22:35:11.015725,66
2025-07-15 22:35:12.044306,66
2025-07-15 22:35:12.046271,66
2025-07-15 22:35:13.075558,68
2025-07-15 22:35:13.077595,68
2025-07-15 22:35:14.106773,69
2025-07-15 22:35:14.109036,69
2025-07-15 22:35:15.138128,70
2025-07-15 22:35:15.140536,70
2025-07-15 22:35:16.169665,72
2025-07-15 22:35:16.172330,72
2025-07-15 22:35:17.201289,72
2025-07-15 22:35:17.203328,72
2025-07-15 22:35:18.231986,73
2025-07-15 22:35:18.233941,73
2025-07-15 22:35:19.263212,73
2025-07-15 22:35:19.265177,73
2025-07-15 22:35:20.294361,73
2025-07-15 22:35:20.297408,73
2025-07-15 22:35:21.325826,73
2025-07-15 22:35:21.327893,73
2025-07-15 22:35:22.357173,73
2025-07-15 22:35:22.359294,73
2025-07-15 22:35:23.388239,73
2025-07-15 22:35:23.390185,73
2025-07-15 22:35:24.420173,73
2025-07-15 22:35:24.422249,73
2025-07-15 22:35:25.450675,73
2025-07-15 22:35:25.452561,73
2025-07-15 22:35:26.482001,73
2025-07-15 22:35:26.483957,73
2025-07-15 22:35:27.513916,73
2025-07-15 22:35:27.516045,73
2025-07-15 22:35:28.545065,73
2025-07-15 22:35:28.547162,73
2025-07-15 22:35:29.575947,74
2025-07-15 22:35:29.578453,74
2025-07-15 22:35:30.607302,74
2025-07-15 22:35:30.609338,74
2025-07-15 22:35:31.638357,74
2025-07-15 22:35:31.640554,74
2025-07-15 22:35:32.669592,74
2025-07-15 22:35:32.671706,74
2025-07-15 22:35:33.700902,75
2025-07-15 22:35:33.702903,75
2025-07-15 22:35:34.732392,75
2025-07-15 22:35:34.734802,75
2025-07-15 22:35:35.763344,76
2025-07-15 22:35:35.765276,76
2025-07-15 22:35:36.794685,76
2025-07-15 22:35:36.796567,76
2025-07-15 22:35:37.825726,77
2025-07-15 22:35:37.827745,77
2025-07-15 22:35:38.857013,77
2025-07-15 22:35:38.859056,77
2025-07-15 22:35:39.888514,77
2025-07-15 22:35:39.890528,77
2025-07-15 22:35:40.922399,77
2025-07-15 22:35:40.923965,77
2025-07-15 22:35:41.951366,77
2025-07-15 22:35:41.953689,77
2025-07-15 22:35:42.982801,77
2025-07-15 22:35:42.985169,77
2025-07-15 22:35:44.013627,77
2025-07-15 22:35:44.015687,77
2025-07-15 22:35:45.044885,76
2025-07-15 22:35:45.047041,76
2025-07-15 22:35:46.076378,76
2025-07-15 22:35:46.078480,76
2025-07-15 22:35:47.107422,76
2025-07-15 22:35:47.109484,76
2025-07-15 22:35:48.139024,76
2025-07-15 22:35:48.141012,76
2025-07-15 22:35:49.169852,76
2025-07-15 22:35:49.171836,76
2025-07-15 22:35:50.201484,76
2025-07-15 22:35:50.203443,76
2025-07-15 22:35:51.232843,76
2025-07-15 22:35:51.235805,76
2025-07-15 22:35:52.264029,76
2025-07-15 22:35:52.266210,76
2025-07-15 22:35:53.295472,76
2025-07-15 22:35:53.297687,76
2025-07-15 22:35:54.326403,76
2025-07-15 22:35:54.328384,76
2025-07-15 22:35:55.357553,76
2025-07-15 22:35:55.359700,76
2025-07-15 22:35:56.389106,75
2025-07-15 22:35:56.391217,75
2025-07-15 22:35:57.420597,75
2025-07-15 22:35:57.422549,75
2025-07-15 22:35:58.451400,75
2025-07-15 22:35:58.453828,75
2025-07-15 22:35:59.482810,74
2025-07-15 22:35:59.484906,74
2025-07-15 22:36:00.513863,74
2025-07-15 22:36:00.515917,74
2025-07-15 22:36:01.544902,74
2025-07-15 22:36:01.546851,74
2025-07-15 22:36:02.576349,75
2025-07-15 22:36:02.578073,75
2025-07-15 22:36:03.607616,75
2025-07-15 22:36:03.609625,75
2025-07-15 22:36:04.639004,75
2025-07-15 22:36:04.641237,75
2025-07-15 22:36:05.669921,76
2025-07-15 22:36:05.671860,76
2025-07-15 22:36:06.701445,76
2025-07-15 22:36:06.703605,76
2025-07-15 22:36:07.732950,75
2025-07-15 22:36:07.735023,75
2025-07-15 22:36:08.764396,76
2025-07-15 22:36:08.766367,76
2025-07-15 22:36:09.795579,85
2025-07-15 22:36:09.797532,85
2025-07-15 22:36:10.826586,92
2025-07-15 22:36:10.828513,92
2025-07-15 22:36:11.857792,95
2025-07-15 22:36:11.859630,95
2025-07-15 22:36:12.888800,99
2025-07-15 22:36:12.890973,99
2025-07-15 22:36:13.920219,106
2025-07-15 22:36:13.922033,106
2025-07-15 22:36:14.951352,108
2025-07-15 22:36:14.953099,108
2025-07-15 22:36:15.982665,111
2025-07-15 22:36:15.985243,111
2025-07-15 22:36:17.013928,116
2025-07-15 22:36:17.016062,116
2025-07-15 22:36:18.045587,124
2025-07-15 22:36:18.047592,124
2025-07-15 22:36:19.077042,124
2025-07-15 22:36:19.079363,124
2025-07-15 22:36:20.108279,115
2025-07-15 22:36:20.110545,115
2025-07-15 22:36:21.139468,117
