time,heart_rate
2025-07-15 22:36:21.141610,117
2025-07-15 22:36:22.170742,117
2025-07-15 22:36:22.177124,117
2025-07-15 22:36:23.239676,113
2025-07-15 22:36:23.241766,113
2025-07-15 22:36:24.329116,111
2025-07-15 22:36:24.330766,111
2025-07-15 22:36:25.302350,112
2025-07-15 22:36:25.304866,112
2025-07-15 22:36:26.333112,112
2025-07-15 22:36:26.335103,112
2025-07-15 22:36:27.364639,110
2025-07-15 22:36:27.366622,110
2025-07-15 22:36:28.395689,112
2025-07-15 22:36:28.398551,112
2025-07-15 22:36:29.429913,115
2025-07-15 22:36:29.432084,115
2025-07-15 22:36:30.458202,117
2025-07-15 22:36:30.460466,117
2025-07-15 22:36:31.489426,118
2025-07-15 22:36:31.491722,118
2025-07-15 22:36:32.520902,121
2025-07-15 22:36:32.522792,121
2025-07-15 22:36:33.552765,121
2025-07-15 22:36:33.555570,121
2025-07-15 22:36:34.583378,125
2025-07-15 22:36:34.585500,125
2025-07-15 22:36:35.614445,129
2025-07-15 22:36:35.617671,129
2025-07-15 22:36:36.646434,133
2025-07-15 22:36:36.648920,133
2025-07-15 22:36:37.677981,132
2025-07-15 22:36:37.680759,132
2025-07-15 22:36:38.708272,135
2025-07-15 22:36:38.710497,135
2025-07-15 22:36:39.740202,138
2025-07-15 22:36:39.742504,138
2025-07-15 22:36:40.771462,140
2025-07-15 22:36:40.773530,140
2025-07-15 22:36:41.839730,147
2025-07-15 22:36:41.841757,147
2025-07-15 22:36:42.929677,147
2025-07-15 22:36:42.931259,147
2025-07-15 22:36:43.902821,152
2025-07-15 22:36:43.904672,152
2025-07-15 22:36:44.933939,152
2025-07-15 22:36:44.936428,152
2025-07-15 22:36:45.964886,146
2025-07-15 22:36:45.967394,146
2025-07-15 22:36:46.996142,147
2025-07-15 22:36:46.998733,147
2025-07-15 22:36:48.027639,145
2025-07-15 22:36:48.030541,145
2025-07-15 22:36:49.058640,141
2025-07-15 22:36:49.060627,141
2025-07-15 22:36:50.127614,139
2025-07-15 22:36:50.129604,139
2025-07-15 22:36:51.217415,138
2025-07-15 22:36:51.219037,138
2025-07-15 22:36:52.190060,133
2025-07-15 22:36:52.192105,133
2025-07-15 22:36:53.221384,134
2025-07-15 22:36:53.223457,134
2025-07-15 22:36:54.290093,137
2025-07-15 22:36:54.292438,137
2025-07-15 22:36:55.380329,134
2025-07-15 22:36:55.382222,134
2025-07-15 22:36:56.352521,133
2025-07-15 22:36:56.354659,133
2025-07-15 22:36:57.383735,137
2025-07-15 22:36:57.385950,137
2025-07-15 22:36:58.415735,137
2025-07-15 22:36:58.418426,137
2025-07-15 22:36:59.446792,133
2025-07-15 22:36:59.449183,133
2025-07-15 22:37:00.477698,137
2025-07-15 22:37:00.480419,137
2025-07-15 22:37:01.512007,137
2025-07-15 22:37:01.517792,137
2025-07-15 22:37:02.540100,134
2025-07-15 22:37:02.542474,134
2025-07-15 22:37:03.571475,132
2025-07-15 22:37:03.573964,132
2025-07-15 22:37:04.602596,136
2025-07-15 22:37:04.605223,136
2025-07-15 22:37:05.634364,135
2025-07-15 22:37:05.636419,135
2025-07-15 22:37:06.665136,132
2025-07-15 22:37:06.667911,132
2025-07-15 22:37:07.696493,132
2025-07-15 22:37:07.698404,132
2025-07-15 22:37:08.727785,135
2025-07-15 22:37:08.730084,135
2025-07-15 22:37:09.759278,135
2025-07-15 22:37:09.761681,135
2025-07-15 22:37:10.790796,133
2025-07-15 22:37:10.793520,133
2025-07-15 22:37:11.822076,128
2025-07-15 22:37:11.823956,128
2025-07-15 22:37:12.852980,129
2025-07-15 22:37:12.855258,129
2025-07-15 22:37:13.884587,129
2025-07-15 22:37:13.886799,129
2025-07-15 22:37:14.915689,130
2025-07-15 22:37:14.917681,130
2025-07-15 22:37:15.947196,133
2025-07-15 22:37:15.949839,133
2025-07-15 22:37:16.978508,134
2025-07-15 22:37:16.981025,134
2025-07-15 22:37:18.009268,134
2025-07-15 22:37:18.011687,134
2025-07-15 22:37:19.041037,136
2025-07-15 22:37:19.043300,136
2025-07-15 22:37:20.071728,138
2025-07-15 22:37:20.073823,138
2025-07-15 22:37:21.103187,147
2025-07-15 22:37:21.105278,147
2025-07-15 22:37:22.134169,146
2025-07-15 22:37:22.136403,146
2025-07-15 22:37:23.165798,146
2025-07-15 22:37:23.168033,146
2025-07-15 22:37:24.197378,148
2025-07-15 22:37:24.199710,148
2025-07-15 22:37:25.228006,149
2025-07-15 22:37:25.230352,149
2025-07-15 22:37:26.259392,149
2025-07-15 22:37:26.261445,149
2025-07-15 22:37:27.291274,149
2025-07-15 22:37:27.293793,149
2025-07-15 22:37:28.322702,149
2025-07-15 22:37:28.325378,149
2025-07-15 22:37:29.353612,149
2025-07-15 22:37:29.355721,149
2025-07-15 22:37:30.384437,149
2025-07-15 22:37:30.386487,149
2025-07-15 22:37:31.416162,150
2025-07-15 22:37:31.418092,150
2025-07-15 22:37:32.447199,149
2025-07-15 22:37:32.449304,149
2025-07-15 22:37:33.478250,149
2025-07-15 22:37:33.480167,149
2025-07-15 22:37:34.509494,148
2025-07-15 22:37:34.511483,148
2025-07-15 22:37:35.541085,147
2025-07-15 22:37:35.543956,147
2025-07-15 22:37:36.572367,147
2025-07-15 22:37:36.574451,147
2025-07-15 22:37:37.603614,146
2025-07-15 22:37:37.606030,146
2025-07-15 22:37:38.634764,146
2025-07-15 22:37:38.636724,146
2025-07-15 22:37:39.666256,147
2025-07-15 22:37:39.668697,147
2025-07-15 22:37:40.697212,146
2025-07-15 22:37:40.699584,146
2025-07-15 22:37:41.728548,146
2025-07-15 22:37:41.730616,146
2025-07-15 22:37:42.759790,146
2025-07-15 22:37:42.762436,146
2025-07-15 22:37:43.791312,146
2025-07-15 22:37:43.793525,146
2025-07-15 22:37:44.822919,147
2025-07-15 22:37:44.825340,147
2025-07-15 22:37:45.853592,146
2025-07-15 22:37:45.855769,146
2025-07-15 22:37:46.885369,147
2025-07-15 22:37:46.887484,147
2025-07-15 22:37:47.916051,147
2025-07-15 22:37:47.918290,147
2025-07-15 22:37:48.947861,147
2025-07-15 22:37:48.949839,147
2025-07-15 22:37:49.979051,148
2025-07-15 22:37:49.981547,148
2025-07-15 22:37:51.010146,148
2025-07-15 22:37:51.012479,148
2025-07-15 22:37:52.041353,149
2025-07-15 22:37:52.044083,149
2025-07-15 22:37:53.072427,149
2025-07-15 22:37:53.074474,149
2025-07-15 22:37:54.106960,143
2025-07-15 22:37:54.108991,143
2025-07-15 22:37:55.135066,142
2025-07-15 22:37:55.137660,142
2025-07-15 22:37:56.166519,137
2025-07-15 22:37:56.168880,137
2025-07-15 22:37:57.197205,135
2025-07-15 22:37:57.199654,135
2025-07-15 22:37:58.229459,136
2025-07-15 22:37:58.231608,136
2025-07-15 22:37:59.260105,135
2025-07-15 22:37:59.262115,135
2025-07-15 22:38:00.291725,109
2025-07-15 22:38:00.294154,109
2025-07-15 22:38:01.325804,103
2025-07-15 22:38:01.328176,103
2025-07-15 22:38:02.353980,105
2025-07-15 22:38:02.356220,105
2025-07-15 22:38:03.385341,109
2025-07-15 22:38:03.387669,109
2025-07-15 22:38:04.416916,110
2025-07-15 22:38:04.418944,110
2025-07-15 22:38:05.447918,115
2025-07-15 22:38:05.450251,115
2025-07-15 22:38:06.497847,115
2025-07-15 22:38:06.500080,115
2025-07-15 22:38:07.510721,114
2025-07-15 22:38:07.513314,114
2025-07-15 22:38:08.541707,140
2025-07-15 22:38:08.543897,140
2025-07-15 22:38:09.572715,140
2025-07-15 22:38:09.574753,140
2025-07-15 22:38:10.604478,144
2025-07-15 22:38:10.606743,144
2025-07-15 22:38:11.635634,144
2025-07-15 22:38:11.638118,144
2025-07-15 22:38:12.666999,143
2025-07-15 22:38:12.669347,143
2025-07-15 22:38:13.697960,142
2025-07-15 22:38:13.699963,142
2025-07-15 22:38:14.729234,142
2025-07-15 22:38:14.731465,142
2025-07-15 22:38:15.763659,140
2025-07-15 22:38:15.765947,140
2025-07-15 22:38:16.791781,140
2025-07-15 22:38:16.793871,140
2025-07-15 22:38:17.823810,139
2025-07-15 22:38:17.826452,139
2025-07-15 22:38:18.854483,138
2025-07-15 22:38:18.856875,138
2025-07-15 22:38:19.885940,137
2025-07-15 22:38:19.887905,137
2025-07-15 22:38:20.916782,137
2025-07-15 22:38:20.918799,137
2025-07-15 22:38:21.948548,136
2025-07-15 22:38:21.950980,136
2025-07-15 22:38:22.982149,135
2025-07-15 22:38:22.983845,135
2025-07-15 22:38:24.010542,135
2025-07-15 22:38:24.012774,135
2025-07-15 22:38:25.041932,135
2025-07-15 22:38:25.044048,135
2025-07-15 22:38:26.073717,134
2025-07-15 22:38:26.076123,134
2025-07-15 22:38:27.104548,134
2025-07-15 22:38:27.106974,134
2025-07-15 22:38:28.135662,132
2025-07-15 22:38:28.137689,132
2025-07-15 22:38:29.167024,131
2025-07-15 22:38:29.168988,131
2025-07-15 22:38:30.198218,130
2025-07-15 22:38:30.200371,130
2025-07-15 22:38:31.229693,130
2025-07-15 22:38:31.231723,130
2025-07-15 22:38:32.260986,129
2025-07-15 22:38:32.262907,129
2025-07-15 22:38:33.292082,129
2025-07-15 22:38:33.293996,129
2025-07-15 22:38:34.323371,128
2025-07-15 22:38:34.325280,128
2025-07-15 22:38:35.354607,127
2025-07-15 22:38:35.356695,127
2025-07-15 22:38:36.386014,127
2025-07-15 22:38:36.388002,127
2025-07-15 22:38:37.417131,127
2025-07-15 22:38:37.418946,127
2025-07-15 22:38:38.451140,126
2025-07-15 22:38:38.453480,126
2025-07-15 22:38:39.480252,125
2025-07-15 22:38:39.482030,125
2025-07-15 22:38:40.510903,126
2025-07-15 22:38:40.512761,126
2025-07-15 22:38:41.542567,125
2025-07-15 22:38:41.544377,125
2025-07-15 22:38:42.573452,125
2025-07-15 22:38:42.575403,125
2025-07-15 22:38:43.604978,124
2025-07-15 22:38:43.606885,124
2025-07-15 22:38:44.638667,123
2025-07-15 22:38:44.640222,123
2025-07-15 22:38:45.667313,123
2025-07-15 22:38:45.669270,123
2025-07-15 22:38:46.698552,121
2025-07-15 22:38:46.700585,121
2025-07-15 22:38:47.730502,121
2025-07-15 22:38:47.732277,121
2025-07-15 22:38:48.761084,122
2025-07-15 22:38:48.763431,122
2025-07-15 22:38:49.792944,121
2025-07-15 22:38:49.794709,121
2025-07-15 22:38:50.824096,120
2025-07-15 22:38:50.826273,120
2025-07-15 22:38:51.854996,119
2025-07-15 22:38:51.856890,119
2025-07-15 22:38:52.886344,119
2025-07-15 22:38:52.888396,119
2025-07-15 22:38:53.917755,118
2025-07-15 22:38:53.919645,118
2025-07-15 22:38:54.949085,117
2025-07-15 22:38:54.950938,117
2025-07-15 22:38:55.980300,117
2025-07-15 22:38:55.982172,117
2025-07-15 22:38:57.011520,116
2025-07-15 22:38:57.013261,116
2025-07-15 22:38:58.043109,115
2025-07-15 22:38:58.045231,115
2025-07-15 22:38:59.074559,115
2025-07-15 22:38:59.076949,115
2025-07-15 22:39:00.105448,113
2025-07-15 22:39:00.107643,113
2025-07-15 22:39:01.136552,113
2025-07-15 22:39:01.138639,113
2025-07-15 22:39:02.167838,112
2025-07-15 22:39:02.169783,112
2025-07-15 22:39:03.198912,111
2025-07-15 22:39:03.200957,111
2025-07-15 22:39:04.232662,110
2025-07-15 22:39:04.234417,110
2025-07-15 22:39:05.261530,109
2025-07-15 22:39:05.263489,109
2025-07-15 22:39:06.292979,109
2025-07-15 22:39:06.295120,109
2025-07-15 22:39:07.324134,108
2025-07-15 22:39:07.326081,108
2025-07-15 22:39:08.355741,107
2025-07-15 22:39:08.357659,107
2025-07-15 22:39:09.386764,108
2025-07-15 22:39:09.388607,108
2025-07-15 22:39:10.417986,110
2025-07-15 22:39:10.419921,110
2025-07-15 22:39:11.470641,110
2025-07-15 22:39:11.472166,110
2025-07-15 22:39:12.499572,88
2025-07-15 22:39:12.501740,88
2025-07-15 22:39:13.530553,85
2025-07-15 22:39:13.532758,85
2025-07-15 22:39:14.561770,82
2025-07-15 22:39:14.563996,82
2025-07-15 22:39:15.593197,78
2025-07-15 22:39:15.595823,78
2025-07-15 22:39:16.624743,71
2025-07-15 22:39:16.626824,71
2025-07-15 22:39:17.655822,62
2025-07-15 22:39:17.657861,62
2025-07-15 22:39:18.687014,54
2025-07-15 22:39:18.688939,54
2025-07-15 22:39:19.721042,54
2025-07-15 22:39:19.722564,54
2025-07-15 22:39:20.749961,54
2025-07-15 22:39:20.752011,54
2025-07-15 22:39:21.780845,54
2025-07-15 22:39:21.782947,54
2025-07-15 22:39:22.812144,54
2025-07-15 22:39:22.813962,54
2025-07-15 22:39:23.843507,54
2025-07-15 22:39:23.845402,54
2025-07-15 22:39:24.874615,54
2025-07-15 22:39:24.876664,54
2025-07-15 22:39:25.905882,54
2025-07-15 22:39:25.908008,54
2025-07-15 22:39:26.955715,54
2025-07-15 22:39:26.957959,54
2025-07-15 22:39:28.005805,54
2025-07-15 22:39:28.007856,54
2025-07-15 22:39:29.020896,54
2025-07-15 22:39:29.022957,54
2025-07-15 22:39:30.049921,54
2025-07-15 22:39:30.051712,54
2025-07-15 22:39:31.118392,53
2025-07-15 22:39:31.120516,53
2025-07-15 22:39:32.149606,52
2025-07-15 22:39:32.151663,52
2025-07-15 22:39:33.180891,58
2025-07-15 22:39:33.183167,58
2025-07-15 22:39:34.212122,60
2025-07-15 22:39:34.214336,60
2025-07-15 22:39:35.280903,61
2025-07-15 22:39:35.283453,61
2025-07-15 22:39:36.371365,56
2025-07-15 22:39:36.373261,56
2025-07-15 22:39:37.343931,58
2025-07-15 22:39:37.346010,58
2025-07-15 22:39:38.375221,58
2025-07-15 22:39:38.377332,58
2025-07-15 22:39:39.444036,54
2025-07-15 22:39:39.446354,54
2025-07-15 22:39:40.555535,54
2025-07-15 22:39:40.557408,54
2025-07-15 22:39:41.506495,56
2025-07-15 22:39:41.508591,56
2025-07-15 22:39:42.537456,62
2025-07-15 22:39:42.539432,62
2025-07-15 22:39:43.606403,57
2025-07-15 22:39:43.609089,57
2025-07-15 22:39:44.637368,59
2025-07-15 22:39:44.639781,59
2025-07-15 22:39:45.668759,62
2025-07-15 22:39:45.670757,62
2025-07-15 22:39:46.699885,62
2025-07-15 22:39:46.701832,62
2025-07-15 22:39:47.769290,79
2025-07-15 22:39:47.771830,79
2025-07-15 22:39:48.841328,79
2025-07-15 22:39:48.843253,79
2025-07-15 22:39:49.831410,98
2025-07-15 22:39:49.833163,98
2025-07-15 22:39:50.862844,98
2025-07-15 22:39:50.865059,98
2025-07-15 22:39:51.931847,88
2025-07-15 22:39:51.933967,88
2025-07-15 22:39:53.020963,88
2025-07-15 22:39:53.022546,88
2025-07-15 22:39:53.993820,88
2025-07-15 22:39:53.995830,88
2025-07-15 22:39:55.025555,88
2025-07-15 22:39:55.027660,88
2025-07-15 22:39:56.097306,88
2025-07-15 22:39:56.099024,88
2025-07-15 22:39:57.183968,88
2025-07-15 22:39:57.185772,88
2025-07-15 22:39:58.156713,88
2025-07-15 22:39:58.158669,88
2025-07-15 22:39:59.188096,88
2025-07-15 22:39:59.190023,88
2025-07-15 22:40:00.256636,88
2025-07-15 22:40:00.258507,88
2025-07-15 22:40:01.347619,88
2025-07-15 22:40:01.349188,88
2025-07-15 22:40:02.319250,88
2025-07-15 22:40:02.321183,88
2025-07-15 22:40:03.350536,88
2025-07-15 22:40:03.355491,88
2025-07-15 22:40:04.419264,88
2025-07-15 22:40:04.421199,88
2025-07-15 22:40:05.509497,88
2025-07-15 22:40:05.511448,88
2025-07-15 22:40:06.500074,88
2025-07-15 22:40:06.502163,88
2025-07-15 22:40:07.513215,48
2025-07-15 22:40:07.515176,48
2025-07-15 22:40:08.581881,44
2025-07-15 22:40:08.584041,44
2025-07-15 22:40:09.671944,40
2025-07-15 22:40:09.673769,40
2025-07-15 22:40:10.644626,40
2025-07-15 22:40:10.646770,40
2025-07-15 22:40:11.675592,40
2025-07-15 22:40:11.677445,40
2025-07-15 22:40:12.744386,40
2025-07-15 22:40:12.746386,40
2025-07-15 22:40:13.816693,40
2025-07-15 22:40:13.818294,40
2025-07-15 22:40:14.807101,40
2025-07-15 22:40:14.809265,40
2025-07-15 22:40:15.838622,40
2025-07-15 22:40:15.840819,40
2025-07-15 22:40:16.869584,40
2025-07-15 22:40:16.871575,40
2025-07-15 22:40:17.920120,40
2025-07-15 22:40:17.922257,40
2025-07-15 22:40:18.951306,40
2025-07-15 22:40:18.953527,40
2025-07-15 22:40:19.982181,40
2025-07-15 22:40:19.984105,40
2025-07-15 22:40:21.050979,40
2025-07-15 22:40:21.053089,40
2025-07-15 22:40:22.161821,40
2025-07-15 22:40:22.163289,40
2025-07-15 22:40:23.094635,40
2025-07-15 22:40:23.096716,40
2025-07-15 22:40:24.126277,40
2025-07-15 22:40:24.128499,40
2025-07-15 22:40:25.195151,40
2025-07-15 22:40:25.197210,40
2025-07-15 22:40:26.226592,40
2025-07-15 22:40:26.228871,40
2025-07-15 22:40:27.257369,40
2025-07-15 22:40:27.259380,40
2025-07-15 22:40:28.289232,40
2025-07-15 22:40:28.291598,40
2025-07-15 22:40:29.357889,40
2025-07-15 22:40:29.360389,40
2025-07-15 22:40:30.448300,40
2025-07-15 22:40:30.450080,40
2025-07-15 22:40:31.420098,40
2025-07-15 22:40:31.422491,40
2025-07-15 22:40:32.451388,40
2025-07-15 22:40:32.453204,40
2025-07-15 22:40:33.520298,40
2025-07-15 22:40:33.522103,40
2025-07-15 22:40:34.610227,40
2025-07-15 22:40:34.611888,40
2025-07-15 22:40:35.582327,40
2025-07-15 22:40:35.588804,40
2025-07-15 22:40:36.613489,40
2025-07-15 22:40:36.615151,40
2025-07-15 22:40:37.682282,40
2025-07-15 22:40:37.683846,40
2025-07-15 22:40:38.754372,40
2025-07-15 22:40:38.755860,40
2025-07-15 22:40:39.745107,46
2025-07-15 22:40:39.746861,46
2025-07-15 22:40:40.776300,125
2025-07-15 22:40:40.778603,125
2025-07-15 22:40:41.845350,125
2025-07-15 22:40:41.847333,125
2025-07-15 22:40:42.934867,125
2025-07-15 22:40:42.936705,125
2025-07-15 22:40:43.907757,125
2025-07-15 22:40:43.909977,125
2025-07-15 22:40:44.998016,125
2025-07-15 22:40:44.999881,125
2025-07-15 22:40:45.989249,115
2025-07-15 22:40:45.991144,115
2025-07-15 22:40:47.088591,100
2025-07-15 22:40:47.090291,100
2025-07-15 22:40:48.089885,100
2025-07-15 22:40:48.092224,100
2025-07-15 22:40:49.139351,100
2025-07-15 22:40:49.141439,100
2025-07-15 22:40:50.170556,100
2025-07-15 22:40:50.172799,100
2025-07-15 22:40:51.201906,100
2025-07-15 22:40:51.203972,100
2025-07-15 22:40:52.233083,100
2025-07-15 22:40:52.234899,100
2025-07-15 22:40:53.264341,100
2025-07-15 22:40:53.266237,100
2025-07-15 22:40:54.333123,78
2025-07-15 22:40:54.335067,78
2025-07-15 22:40:55.364303,78
2025-07-15 22:40:55.366319,78
2025-07-15 22:40:56.396157,41
2025-07-15 22:40:56.398772,41
2025-07-15 22:40:57.427265,48
2025-07-15 22:40:57.429722,48
2025-07-15 22:40:58.495718,57
2025-07-15 22:40:58.501919,57
2025-07-15 22:40:59.527136,60
2025-07-15 22:40:59.528936,60
2025-07-15 22:41:00.558709,64
2025-07-15 22:41:00.561056,64
2025-07-15 22:41:01.589918,65
2025-07-15 22:41:01.591728,65
2025-07-15 22:41:02.658707,65
2025-07-15 22:41:02.660735,65
2025-07-15 22:41:03.689658,67
2025-07-15 22:41:03.691963,67
2025-07-15 22:41:04.721309,87
2025-07-15 22:41:04.723696,87
2025-07-15 22:41:05.752677,87
2025-07-15 22:41:05.754890,87
2025-07-15 22:41:06.820838,87
2025-07-15 22:41:06.822593,87
2025-07-15 22:41:07.852420,87
2025-07-15 22:41:07.854544,87
2025-07-15 22:41:08.883442,87
2025-07-15 22:41:08.885540,87
2025-07-15 22:41:09.914909,87
2025-07-15 22:41:09.917177,87
2025-07-15 22:41:10.983609,87
2025-07-15 22:41:10.986146,87
2025-07-15 22:41:12.014786,87
2025-07-15 22:41:12.016877,87
2025-07-15 22:41:13.046366,86
2025-07-15 22:41:13.048627,86
2025-07-15 22:41:14.077369,84
2025-07-15 22:41:14.079326,84
2025-07-15 22:41:15.146626,82
2025-07-15 22:41:15.148444,82
2025-07-15 22:41:16.177862,79
2025-07-15 22:41:16.180011,79
2025-07-15 22:41:17.208832,77
2025-07-15 22:41:17.211069,77
2025-07-15 22:41:18.240151,76
2025-07-15 22:41:18.242326,76
2025-07-15 22:41:19.308948,74
2025-07-15 22:41:19.310767,74
2025-07-15 22:41:20.340284,74
2025-07-15 22:41:20.342755,74
2025-07-15 22:41:21.371280,74
2025-07-15 22:41:21.373611,74
2025-07-15 22:41:22.402951,75
2025-07-15 22:41:22.405458,75
2025-07-15 22:41:23.474071,76
2025-07-15 22:41:23.475629,76
2025-07-15 22:41:24.502546,78
2025-07-15 22:41:24.504670,78
2025-07-15 22:41:25.534180,80
2025-07-15 22:41:25.536135,80
2025-07-15 22:41:26.565496,83
2025-07-15 22:41:26.567275,83
2025-07-15 22:41:27.633935,85
2025-07-15 22:41:27.635926,85
2025-07-15 22:41:28.665478,86
2025-07-15 22:41:28.667682,86
2025-07-15 22:41:29.696467,87
2025-07-15 22:41:29.698676,87
2025-07-15 22:41:30.727778,88
2025-07-15 22:41:30.729882,88
2025-07-15 22:41:31.796643,88
2025-07-15 22:41:31.798473,88
2025-07-15 22:41:32.828140,88
2025-07-15 22:41:32.829965,88
2025-07-15 22:41:33.859432,88
2025-07-15 22:41:33.864583,88
2025-07-15 22:41:34.890388,88
2025-07-15 22:41:34.893272,88
2025-07-15 22:41:35.922130,87
2025-07-15 22:41:35.924533,87
2025-07-15 22:41:36.952911,93
2025-07-15 22:41:36.954865,93
2025-07-15 22:41:37.987228,93
