time,heart_rate
2025-07-15 22:41:37.988734,93
2025-07-15 22:41:39.015473,93
2025-07-15 22:41:39.017398,93
2025-07-15 22:41:40.065835,93
2025-07-15 22:41:40.067856,93
2025-07-15 22:41:41.097187,93
2025-07-15 22:41:41.099650,93
2025-07-15 22:41:42.128604,92
2025-07-15 22:41:42.130907,92
2025-07-15 22:41:43.159736,93
2025-07-15 22:41:43.161759,93
2025-07-15 22:41:44.190982,92
2025-07-15 22:41:44.193115,92
2025-07-15 22:41:45.221845,94
2025-07-15 22:41:45.223900,94
2025-07-15 22:41:46.253266,87
2025-07-15 22:41:46.255379,87
2025-07-15 22:41:47.285009,88
2025-07-15 22:41:47.286896,88
2025-07-15 22:41:48.316224,88
2025-07-15 22:41:48.318646,88
2025-07-15 22:41:49.347095,89
2025-07-15 22:41:49.349148,89
2025-07-15 22:41:50.378573,90
2025-07-15 22:41:50.380717,90
2025-07-15 22:41:51.410355,91
2025-07-15 22:41:51.412185,91
2025-07-15 22:41:52.441088,92
2025-07-15 22:41:52.443074,92
2025-07-15 22:41:53.472155,92
2025-07-15 22:41:53.474066,92
2025-07-15 22:41:54.503861,93
2025-07-15 22:41:54.505710,93
2025-07-15 22:41:55.573195,93
2025-07-15 22:41:55.575482,93
2025-07-15 22:41:56.584858,93
2025-07-15 22:41:56.586821,93
2025-07-15 22:41:57.616294,93
2025-07-15 22:41:57.618076,93
2025-07-15 22:41:58.647237,93
2025-07-15 22:41:58.649037,93
2025-07-15 22:41:59.678500,92
2025-07-15 22:41:59.680413,92
2025-07-15 22:42:00.709935,93
2025-07-15 22:42:00.712643,93
2025-07-15 22:42:01.741299,93
2025-07-15 22:42:01.743194,93
2025-07-15 22:42:02.772392,93
2025-07-15 22:42:02.774309,93
2025-07-15 22:42:03.803603,92
2025-07-15 22:42:03.805909,92
2025-07-15 22:42:04.835248,91
2025-07-15 22:42:04.837095,91
2025-07-15 22:42:05.866198,91
2025-07-15 22:42:05.868253,91
2025-07-15 22:42:06.897831,90
2025-07-15 22:42:06.899496,90
2025-07-15 22:42:07.928998,90
2025-07-15 22:42:07.930785,90
2025-07-15 22:42:08.960022,89
2025-07-15 22:42:08.961823,89
2025-07-15 22:42:09.991764,90
2025-07-15 22:42:09.994109,90
2025-07-15 22:42:11.022732,90
2025-07-15 22:42:11.024860,90
2025-07-15 22:42:12.054165,90
2025-07-15 22:42:12.056249,90
2025-07-15 22:42:13.085431,90
2025-07-15 22:42:13.087539,90
2025-07-15 22:42:14.116916,97
2025-07-15 22:42:14.119242,97
2025-07-15 22:42:15.148172,100
2025-07-15 22:42:15.150365,100
2025-07-15 22:42:16.179118,98
2025-07-15 22:42:16.181236,98
2025-07-15 22:42:17.210493,99
2025-07-15 22:42:17.212628,99
2025-07-15 22:42:18.241560,106
2025-07-15 22:42:18.243808,106
2025-07-15 22:42:19.273297,111
2025-07-15 22:42:19.275264,111
2025-07-15 22:42:20.304354,117
2025-07-15 22:42:20.306419,117
2025-07-15 22:42:21.335658,122
2025-07-15 22:42:21.337528,122
2025-07-15 22:42:22.366657,129
2025-07-15 22:42:22.368706,129
2025-07-15 22:42:23.398398,130
2025-07-15 22:42:23.400913,130
2025-07-15 22:42:24.429500,126
2025-07-15 22:42:24.431506,126
2025-07-15 22:42:25.461206,138
2025-07-15 22:42:25.463271,138
2025-07-15 22:42:26.491721,145
2025-07-15 22:42:26.493940,145
2025-07-15 22:42:27.523691,144
2025-07-15 22:42:27.525776,144
2025-07-15 22:42:28.554514,137
2025-07-15 22:42:28.556666,137
2025-07-15 22:42:29.585921,133
2025-07-15 22:42:29.588117,133
2025-07-15 22:42:30.616843,127
2025-07-15 22:42:30.618745,127
2025-07-15 22:42:31.648188,125
2025-07-15 22:42:31.650112,125
2025-07-15 22:42:32.679409,118
2025-07-15 22:42:32.681559,118
2025-07-15 22:42:33.711266,125
2025-07-15 22:42:33.713161,125
2025-07-15 22:42:34.742297,123
2025-07-15 22:42:34.744144,123
2025-07-15 22:42:35.773244,117
2025-07-15 22:42:35.775498,117
2025-07-15 22:42:36.804582,113
2025-07-15 22:42:36.806505,113
2025-07-15 22:42:37.835868,117
2025-07-15 22:42:37.841331,117
2025-07-15 22:42:38.867181,116
2025-07-15 22:42:38.869194,116
2025-07-15 22:42:39.898396,116
2025-07-15 22:42:39.900503,116
2025-07-15 22:42:40.929625,114
2025-07-15 22:42:40.931604,114
2025-07-15 22:42:41.961139,116
2025-07-15 22:42:41.964358,116
2025-07-15 22:42:42.994597,106
2025-07-15 22:42:42.996119,106
2025-07-15 22:42:44.023792,107
2025-07-15 22:42:44.025758,107
2025-07-15 22:42:45.055300,107
2025-07-15 22:42:45.057585,107
2025-07-15 22:42:46.086698,107
2025-07-15 22:42:46.089220,107
2025-07-15 22:42:47.117864,106
2025-07-15 22:42:47.120240,106
2025-07-15 22:42:48.149037,109
2025-07-15 22:42:48.150828,109
2025-07-15 22:42:49.179873,112
2025-07-15 22:42:49.181790,112
2025-07-15 22:42:50.211416,111
2025-07-15 22:42:50.213636,111
2025-07-15 22:42:51.242658,115
2025-07-15 22:42:51.244817,115
2025-07-15 22:42:52.311327,124
2025-07-15 22:42:52.313219,124
2025-07-15 22:42:53.342671,122
2025-07-15 22:42:53.344845,122
2025-07-15 22:42:54.374274,126
2025-07-15 22:42:54.376071,126
2025-07-15 22:42:55.404946,125
2025-07-15 22:42:55.406948,125
2025-07-15 22:42:56.436703,125
2025-07-15 22:42:56.438524,125
2025-07-15 22:42:57.469276,126
2025-07-15 22:42:57.471606,126
2025-07-15 22:42:58.498900,127
2025-07-15 22:42:58.500837,127
2025-07-15 22:42:59.530632,131
2025-07-15 22:42:59.532798,131
2025-07-15 22:43:00.640031,128
2025-07-15 22:43:00.641527,128
2025-07-15 22:43:01.611650,127
2025-07-15 22:43:01.613479,127
2025-07-15 22:43:02.661511,132
2025-07-15 22:43:02.663523,132
2025-07-15 22:43:03.692940,130
2025-07-15 22:43:03.695079,130
2025-07-15 22:43:04.724813,132
2025-07-15 22:43:04.727340,132
2025-07-15 22:43:05.755567,134
2025-07-15 22:43:05.757645,134
2025-07-15 22:43:06.786719,133
2025-07-15 22:43:06.788787,133
2025-07-15 22:43:07.817802,133
2025-07-15 22:43:07.820126,133
2025-07-15 22:43:08.849635,134
2025-07-15 22:43:08.852083,134
2025-07-15 22:43:09.880469,134
2025-07-15 22:43:09.882042,134
2025-07-15 22:43:10.911518,134
2025-07-15 22:43:10.913011,134
2025-07-15 22:43:11.942655,134
2025-07-15 22:43:11.944463,134
2025-07-15 22:43:12.974723,136
2025-07-15 22:43:12.976615,136
2025-07-15 22:43:14.005612,138
2025-07-15 22:43:14.007483,138
2025-07-15 22:43:15.037028,135
2025-07-15 22:43:15.038834,135
2025-07-15 22:43:16.068166,137
2025-07-15 22:43:16.070572,137
2025-07-15 22:43:17.099822,140
2025-07-15 22:43:17.101584,140
2025-07-15 22:43:18.133255,135
2025-07-15 22:43:18.134716,135
2025-07-15 22:43:19.162058,135
2025-07-15 22:43:19.163921,135
2025-07-15 22:43:20.193183,138
2025-07-15 22:43:20.195135,138
2025-07-15 22:43:21.224606,138
2025-07-15 22:43:21.226477,138
2025-07-15 22:43:22.256030,138
2025-07-15 22:43:22.257910,138
2025-07-15 22:43:23.287081,136
2025-07-15 22:43:23.288924,136
2025-07-15 22:43:24.318354,138
2025-07-15 22:43:24.320383,138
2025-07-15 22:43:25.350073,138
2025-07-15 22:43:25.351994,138
2025-07-15 22:43:26.381268,135
2025-07-15 22:43:26.383646,135
2025-07-15 22:43:27.412170,137
2025-07-15 22:43:27.414290,137
2025-07-15 22:43:28.443605,137
2025-07-15 22:43:28.445620,137
2025-07-15 22:43:29.475459,135
2025-07-15 22:43:29.477308,135
2025-07-15 22:43:30.508821,135
2025-07-15 22:43:30.510719,135
2025-07-15 22:43:31.537284,134
2025-07-15 22:43:31.539476,134
2025-07-15 22:43:32.568966,135
2025-07-15 22:43:32.571364,135
2025-07-15 22:43:33.600566,133
2025-07-15 22:43:33.602686,133
2025-07-15 22:43:34.631465,133
2025-07-15 22:43:34.633306,133
2025-07-15 22:43:35.662972,135
2025-07-15 22:43:35.665305,135
2025-07-15 22:43:36.693696,138
2025-07-15 22:43:36.695730,138
2025-07-15 22:43:37.724893,134
2025-07-15 22:43:37.726819,134
2025-07-15 22:43:38.756225,134
2025-07-15 22:43:38.758189,134
2025-07-15 22:43:39.787978,136
2025-07-15 22:43:39.789761,136
2025-07-15 22:43:40.818730,137
2025-07-15 22:43:40.820633,137
2025-07-15 22:43:41.850059,135
2025-07-15 22:43:41.851982,135
2025-07-15 22:43:42.882028,137
2025-07-15 22:43:42.884590,137
2025-07-15 22:43:43.912814,138
2025-07-15 22:43:43.914763,138
2025-07-15 22:43:44.943855,140
2025-07-15 22:43:44.945653,140
2025-07-15 22:43:45.975639,136
2025-07-15 22:43:45.977706,136
2025-07-15 22:43:47.006872,138
2025-07-15 22:43:47.009431,138
2025-07-15 22:43:48.037667,138
2025-07-15 22:43:48.039638,138
2025-07-15 22:43:49.069127,138
2025-07-15 22:43:49.071404,138
2025-07-15 22:43:50.100514,139
2025-07-15 22:43:50.102710,139
2025-07-15 22:43:51.131606,139
2025-07-15 22:43:51.133522,139
2025-07-15 22:43:52.163214,138
2025-07-15 22:43:52.165513,138
2025-07-15 22:43:53.194371,138
2025-07-15 22:43:53.196702,138
2025-07-15 22:43:54.225920,138
2025-07-15 22:43:54.228081,138
2025-07-15 22:43:55.257013,141
2025-07-15 22:43:55.259017,141
2025-07-15 22:43:56.287859,142
2025-07-15 22:43:56.289831,142
2025-07-15 22:43:57.319955,139
2025-07-15 22:43:57.321761,139
2025-07-15 22:43:58.350782,140
2025-07-15 22:43:58.353456,140
2025-07-15 22:43:59.381721,139
2025-07-15 22:43:59.383726,139
2025-07-15 22:44:00.413286,142
2025-07-15 22:44:00.415346,142
2025-07-15 22:44:01.444553,142
2025-07-15 22:44:01.446403,142
2025-07-15 22:44:02.475821,143
2025-07-15 22:44:02.477636,143
2025-07-15 22:44:03.507073,144
2025-07-15 22:44:03.508954,144
2025-07-15 22:44:04.538209,142
2025-07-15 22:44:04.540033,142
2025-07-15 22:44:05.569452,139
2025-07-15 22:44:05.571621,139
2025-07-15 22:44:06.600681,139
2025-07-15 22:44:06.602632,139
2025-07-15 22:44:07.631990,139
2025-07-15 22:44:07.633787,139
2025-07-15 22:44:08.663496,140
2025-07-15 22:44:08.665637,140
2025-07-15 22:44:09.695095,140
2025-07-15 22:44:09.696944,140
2025-07-15 22:44:10.726075,141
2025-07-15 22:44:10.728046,141
2025-07-15 22:44:11.759758,140
2025-07-15 22:44:11.761302,140
2025-07-15 22:44:12.788379,140
2025-07-15 22:44:12.790338,140
2025-07-15 22:44:13.819652,137
2025-07-15 22:44:13.821568,137
2025-07-15 22:44:14.851919,144
2025-07-15 22:44:14.853753,144
2025-07-15 22:44:15.882633,147
2025-07-15 22:44:15.884932,147
2025-07-15 22:44:16.991757,147
2025-07-15 22:44:16.993223,147
2025-07-15 22:44:17.982650,148
2025-07-15 22:44:17.984898,148
2025-07-15 22:44:19.013990,145
2025-07-15 22:44:19.016285,145
2025-07-15 22:44:20.045166,144
2025-07-15 22:44:20.047415,144
2025-07-15 22:44:21.076315,145
2025-07-15 22:44:21.078527,145
2025-07-15 22:44:22.107864,145
2025-07-15 22:44:22.109703,145
2025-07-15 22:44:23.139058,145
2025-07-15 22:44:23.141349,145
2025-07-15 22:44:24.170031,144
2025-07-15 22:44:24.171905,144
2025-07-15 22:44:25.201623,144
2025-07-15 22:44:25.203522,144
2025-07-15 22:44:26.232769,143
2025-07-15 22:44:26.234827,143
2025-07-15 22:44:27.264496,143
2025-07-15 22:44:27.266593,143
2025-07-15 22:44:28.295841,144
2025-07-15 22:44:28.297914,144
2025-07-15 22:44:29.326359,143
2025-07-15 22:44:29.328169,143
2025-07-15 22:44:30.357618,143
2025-07-15 22:44:30.360024,143
2025-07-15 22:44:31.388819,142
2025-07-15 22:44:31.390883,142
2025-07-15 22:44:32.420582,142
2025-07-15 22:44:32.422380,142
2025-07-15 22:44:33.451705,142
2025-07-15 22:44:33.453989,142
2025-07-15 22:44:34.483059,142
2025-07-15 22:44:34.485449,142
2025-07-15 22:44:35.514302,142
2025-07-15 22:44:35.516508,142
2025-07-15 22:44:36.545353,139
2025-07-15 22:44:36.547513,139
2025-07-15 22:44:37.576638,141
2025-07-15 22:44:37.579210,141
2025-07-15 22:44:38.607882,140
2025-07-15 22:44:38.609993,140
2025-07-15 22:44:39.639450,139
2025-07-15 22:44:39.641623,139
2025-07-15 22:44:40.670684,139
2025-07-15 22:44:40.672715,139
2025-07-15 22:44:41.701906,140
2025-07-15 22:44:41.704020,140
2025-07-15 22:44:42.733674,139
2025-07-15 22:44:42.735794,139
2025-07-15 22:44:43.766896,139
2025-07-15 22:44:43.768462,139
2025-07-15 22:44:44.795690,138
2025-07-15 22:44:44.797867,138
2025-07-15 22:44:45.826866,139
2025-07-15 22:44:45.828936,139
2025-07-15 22:44:46.857973,139
2025-07-15 22:44:46.860000,139
2025-07-15 22:44:48.007310,138
2025-07-15 22:44:48.008676,138
2025-07-15 22:44:48.996106,139
2025-07-15 22:44:48.998476,139
2025-07-15 22:44:50.026968,132
2025-07-15 22:44:50.028810,132
2025-07-15 22:44:51.058480,124
2025-07-15 22:44:51.060400,124
2025-07-15 22:44:52.089559,108
2025-07-15 22:44:52.091643,108
2025-07-15 22:44:53.120699,108
2025-07-15 22:44:53.122570,108
2025-07-15 22:44:54.152393,104
2025-07-15 22:44:54.154186,104
2025-07-15 22:44:55.184025,80
2025-07-15 22:44:55.185873,80
2025-07-15 22:44:56.214585,71
2025-07-15 22:44:56.216554,71
2025-07-15 22:44:57.246499,67
2025-07-15 22:44:57.248573,67
2025-07-15 22:44:58.277576,56
2025-07-15 22:44:58.279381,56
2025-07-15 22:44:59.308682,52
2025-07-15 22:44:59.310619,52
2025-07-15 22:45:00.339881,54
2025-07-15 22:45:00.341711,54
2025-07-15 22:45:01.371540,58
2025-07-15 22:45:01.373460,58
2025-07-15 22:45:02.402207,63
2025-07-15 22:45:02.404169,63
2025-07-15 22:45:03.433481,63
2025-07-15 22:45:03.435452,63
2025-07-15 22:45:04.465140,61
2025-07-15 22:45:04.466914,61
2025-07-15 22:45:05.496333,62
2025-07-15 22:45:05.498503,62
2025-07-15 22:45:06.527564,58
2025-07-15 22:45:06.529334,58
2025-07-15 22:45:07.558729,63
2025-07-15 22:45:07.560683,63
2025-07-15 22:45:08.590354,49
2025-07-15 22:45:08.592242,49
2025-07-15 22:45:09.621250,47
2025-07-15 22:45:09.623208,47
2025-07-15 22:45:10.652613,47
2025-07-15 22:45:10.655252,47
2025-07-15 22:45:11.683861,47
2025-07-15 22:45:11.685813,47
2025-07-15 22:45:12.733537,54
2025-07-15 22:45:12.735570,54
2025-07-15 22:45:13.765287,50
2025-07-15 22:45:13.767124,50
2025-07-15 22:45:14.796247,63
2025-07-15 22:45:14.798220,63
2025-07-15 22:45:15.827599,67
2025-07-15 22:45:15.829465,67
2025-07-15 22:45:16.858812,67
2025-07-15 22:45:16.861307,67
2025-07-15 22:45:17.890160,63
2025-07-15 22:45:17.892052,63
2025-07-15 22:45:18.921442,63
2025-07-15 22:45:18.923469,63
2025-07-15 22:45:19.953080,61
2025-07-15 22:45:19.955560,61
2025-07-15 22:45:20.984091,43
2025-07-15 22:45:20.986284,43
2025-07-15 22:45:22.015555,41
2025-07-15 22:45:22.017758,41
2025-07-15 22:45:23.046752,40
2025-07-15 22:45:23.049054,40
2025-07-15 22:45:24.080434,41
2025-07-15 22:45:24.082204,41
2025-07-15 22:45:25.109296,41
2025-07-15 22:45:25.111383,41
2025-07-15 22:45:26.140284,41
2025-07-15 22:45:26.142465,41
2025-07-15 22:45:27.171676,41
2025-07-15 22:45:27.174068,41
2025-07-15 22:45:28.202839,46
2025-07-15 22:45:28.204768,46
2025-07-15 22:45:29.234163,46
2025-07-15 22:45:29.236053,46
2025-07-15 22:45:30.265433,42
2025-07-15 22:45:30.267320,42
2025-07-15 22:45:31.296692,44
2025-07-15 22:45:31.298384,44
2025-07-15 22:45:32.328348,44
2025-07-15 22:45:32.330293,44
2025-07-15 22:45:33.359546,44
2025-07-15 22:45:33.361333,44
2025-07-15 22:45:34.390901,48
2025-07-15 22:45:34.393101,48
2025-07-15 22:45:35.422146,50
2025-07-15 22:45:35.424532,50
2025-07-15 22:45:36.453154,46
2025-07-15 22:45:36.455378,46
2025-07-15 22:45:37.484651,44
2025-07-15 22:45:37.486744,44
2025-07-15 22:45:38.515692,51
2025-07-15 22:45:38.518037,51
2025-07-15 22:45:39.547101,48
2025-07-15 22:45:39.552832,48
2025-07-15 22:45:40.578374,49
2025-07-15 22:45:40.580330,49
2025-07-15 22:45:41.609814,50
2025-07-15 22:45:41.612030,50
2025-07-15 22:45:42.641280,49
2025-07-15 22:45:42.643123,49
2025-07-15 22:45:43.672288,46
2025-07-15 22:45:43.674188,46
2025-07-15 22:45:44.703481,47
2025-07-15 22:45:44.705376,47
2025-07-15 22:45:45.734664,47
2025-07-15 22:45:45.736630,47
2025-07-15 22:45:46.765973,45
2025-07-15 22:45:46.767915,45
2025-07-15 22:45:47.797118,45
2025-07-15 22:45:47.799628,45
2025-07-15 22:45:48.828871,41
2025-07-15 22:45:48.830717,41
2025-07-15 22:45:49.878701,40
2025-07-15 22:45:49.880832,40
2025-07-15 22:45:50.909920,43
2025-07-15 22:45:50.912006,43
2025-07-15 22:45:51.941085,52
2025-07-15 22:45:51.943275,52
2025-07-15 22:45:52.972762,97
2025-07-15 22:45:52.974648,97
2025-07-15 22:45:54.004134,97
2025-07-15 22:45:54.005822,97
2025-07-15 22:45:55.034884,68
2025-07-15 22:45:55.037143,68
2025-07-15 22:45:56.066203,68
2025-07-15 22:45:56.068794,68
2025-07-15 22:45:57.097388,61
2025-07-15 22:45:57.099281,61
2025-07-15 22:45:58.129102,53
2025-07-15 22:45:58.131172,53
2025-07-15 22:45:59.160261,49
2025-07-15 22:45:59.162018,49
2025-07-15 22:46:00.191518,55
2025-07-15 22:46:00.193570,55
2025-07-15 22:46:01.222762,51
2025-07-15 22:46:01.224859,51
2025-07-15 22:46:02.254272,52
2025-07-15 22:46:02.256070,52
2025-07-15 22:46:03.285432,49
2025-07-15 22:46:03.287710,49
2025-07-15 22:46:04.316352,49
2025-07-15 22:46:04.318470,49
2025-07-15 22:46:05.347896,42
2025-07-15 22:46:05.350075,42
2025-07-15 22:46:06.379419,43
2025-07-15 22:46:06.381408,43
2025-07-15 22:46:07.410134,48
2025-07-15 22:46:07.412311,48
2025-07-15 22:46:08.441785,46
2025-07-15 22:46:08.443569,46
2025-07-15 22:46:09.473002,46
2025-07-15 22:46:09.474919,46
2025-07-15 22:46:10.504309,46
2025-07-15 22:46:10.506464,46
2025-07-15 22:46:11.535544,54
2025-07-15 22:46:11.537641,54
2025-07-15 22:46:12.566636,66
2025-07-15 22:46:12.568690,66
2025-07-15 22:46:13.597820,64
2025-07-15 22:46:13.599829,64
2025-07-15 22:46:14.629427,58
2025-07-15 22:46:14.631603,58
2025-07-15 22:46:15.663457,62
2025-07-15 22:46:15.665214,62
2025-07-15 22:46:16.691758,68
2025-07-15 22:46:16.693654,68
2025-07-15 22:46:17.723209,69
2025-07-15 22:46:17.725277,69
2025-07-15 22:46:18.754761,78
2025-07-15 22:46:18.756666,78
2025-07-15 22:46:19.785704,76
2025-07-15 22:46:19.787646,76
2025-07-15 22:46:20.816904,75
2025-07-15 22:46:20.818789,75
2025-07-15 22:46:21.848493,79
2025-07-15 22:46:21.850349,79
2025-07-15 22:46:22.879388,90
2025-07-15 22:46:22.881286,90
2025-07-15 22:46:23.910922,81
2025-07-15 22:46:23.912822,81
2025-07-15 22:46:24.979723,79
2025-07-15 22:46:24.981741,79
2025-07-15 22:46:26.010753,69
2025-07-15 22:46:26.012873,69
2025-07-15 22:46:27.042173,71
2025-07-15 22:46:27.044358,71
2025-07-15 22:46:28.073344,69
2025-07-15 22:46:28.075626,69
2025-07-15 22:46:29.104927,69
2025-07-15 22:46:29.107191,69
2025-07-15 22:46:30.136141,62
2025-07-15 22:46:30.137961,62
2025-07-15 22:46:31.167085,56
2025-07-15 22:46:31.168919,56
2025-07-15 22:46:32.198357,58
2025-07-15 22:46:32.200572,58
2025-07-15 22:46:33.232011,60
2025-07-15 22:46:33.233500,60
2025-07-15 22:46:34.260893,69
2025-07-15 22:46:34.263287,69
2025-07-15 22:46:35.291931,69
2025-07-15 22:46:35.293586,69
2025-07-15 22:46:36.323599,58
2025-07-15 22:46:36.325148,58
2025-07-15 22:46:37.354396,64
2025-07-15 22:46:37.356159,64
2025-07-15 22:46:38.385825,68
2025-07-15 22:46:38.387501,68
2025-07-15 22:46:39.416963,67
2025-07-15 22:46:39.418560,67
2025-07-15 22:46:40.448495,68
2025-07-15 22:46:40.450549,68
2025-07-15 22:46:41.480067,51
2025-07-15 22:46:41.482200,51
2025-07-15 22:46:42.511130,67
2025-07-15 22:46:42.513103,67
2025-07-15 22:46:43.542349,69
2025-07-15 22:46:43.544269,69
2025-07-15 22:46:44.573964,71
2025-07-15 22:46:44.576080,71
2025-07-15 22:46:45.605075,70
2025-07-15 22:46:45.607170,70
2025-07-15 22:46:46.636236,68
2025-07-15 22:46:46.638169,68
2025-07-15 22:46:47.670329,66
2025-07-15 22:46:47.671820,66
2025-07-15 22:46:48.698983,89
2025-07-15 22:46:48.701136,89
2025-07-15 22:46:49.730069,90
2025-07-15 22:46:49.732175,90
2025-07-15 22:46:50.761690,90
2025-07-15 22:46:50.763931,90
2025-07-15 22:46:51.792914,91
2025-07-15 22:46:51.794722,91
2025-07-15 22:46:52.824135,91
2025-07-15 22:46:52.826121,91
2025-07-15 22:46:53.855182,92
2025-07-15 22:46:53.857054,92
2025-07-15 22:46:54.887037,91
