time,heart_rate
2025-07-15 22:46:54.889229,91
2025-07-15 22:46:55.917986,91
2025-07-15 22:46:55.920444,91
2025-07-15 22:46:56.949351,90
2025-07-15 22:46:56.951810,90
2025-07-15 22:46:57.980843,90
2025-07-15 22:46:57.983100,90
2025-07-15 22:46:59.011918,89
2025-07-15 22:46:59.014214,89
2025-07-15 22:47:00.043082,89
2025-07-15 22:47:00.045109,89
2025-07-15 22:47:01.074385,89
2025-07-15 22:47:01.076580,89
2025-07-15 22:47:02.105423,89
2025-07-15 22:47:02.107603,89
2025-07-15 22:47:03.137138,90
2025-07-15 22:47:03.139247,90
2025-07-15 22:47:04.168036,90
2025-07-15 22:47:04.169998,90
2025-07-15 22:47:05.199232,91
2025-07-15 22:47:05.202173,91
2025-07-15 22:47:06.231275,91
2025-07-15 22:47:06.234072,91
2025-07-15 22:47:07.261998,92
2025-07-15 22:47:07.265220,92
2025-07-15 22:47:08.293530,92
2025-07-15 22:47:08.295720,92
2025-07-15 22:47:09.324679,92
2025-07-15 22:47:09.326717,92
2025-07-15 22:47:10.356374,92
2025-07-15 22:47:10.359241,92
2025-07-15 22:47:11.387245,92
2025-07-15 22:47:11.389801,92
2025-07-15 22:47:12.418869,92
2025-07-15 22:47:12.421071,92
2025-07-15 22:47:13.449775,92
2025-07-15 22:47:13.452242,92
2025-07-15 22:47:14.480856,93
2025-07-15 22:47:14.483345,93
2025-07-15 22:47:15.512298,93
2025-07-15 22:47:15.514783,93
2025-07-15 22:47:16.543823,93
2025-07-15 22:47:16.546255,93
2025-07-15 22:47:17.575301,93
2025-07-15 22:47:17.577763,93
2025-07-15 22:47:18.606095,93
2025-07-15 22:47:18.608167,93
2025-07-15 22:47:19.637714,93
2025-07-15 22:47:19.640334,93
2025-07-15 22:47:20.668595,92
2025-07-15 22:47:20.670960,92
2025-07-15 22:47:21.699910,92
2025-07-15 22:47:21.702068,92
2025-07-15 22:47:22.731284,92
2025-07-15 22:47:22.733337,92
2025-07-15 22:47:23.762435,92
2025-07-15 22:47:23.764785,92
2025-07-15 22:47:24.794052,93
2025-07-15 22:47:24.796333,93
2025-07-15 22:47:25.824935,92
2025-07-15 22:47:25.827345,92
2025-07-15 22:47:26.856253,93
2025-07-15 22:47:26.858591,93
2025-07-15 22:47:27.887369,92
2025-07-15 22:47:27.889498,92
2025-07-15 22:47:28.919610,92
2025-07-15 22:47:28.921520,92
2025-07-15 22:47:29.950273,92
2025-07-15 22:47:29.952437,92
2025-07-15 22:47:30.981428,92
2025-07-15 22:47:30.984166,92
2025-07-15 22:47:32.012748,92
2025-07-15 22:47:32.015289,92
2025-07-15 22:47:33.044434,92
2025-07-15 22:47:33.047254,92
2025-07-15 22:47:34.075345,92
2025-07-15 22:47:34.077604,92
2025-07-15 22:47:35.106592,93
2025-07-15 22:47:35.109033,93
2025-07-15 22:47:36.137642,92
2025-07-15 22:47:36.139637,92
2025-07-15 22:47:37.169413,93
2025-07-15 22:47:37.171575,93
2025-07-15 22:47:38.200527,92
2025-07-15 22:47:38.202683,92
2025-07-15 22:47:39.231492,92
2025-07-15 22:47:39.233888,92
2025-07-15 22:47:40.262636,92
2025-07-15 22:47:40.265000,92
2025-07-15 22:47:41.294224,92
2025-07-15 22:47:41.296555,92
2025-07-15 22:47:42.325127,92
2025-07-15 22:47:42.327665,92
2025-07-15 22:47:43.356574,91
2025-07-15 22:47:43.358734,91
2025-07-15 22:47:44.387924,90
2025-07-15 22:47:44.389916,90
2025-07-15 22:47:45.419631,90
2025-07-15 22:47:45.422386,90
2025-07-15 22:47:46.450535,90
2025-07-15 22:47:46.452761,90
2025-07-15 22:47:47.481843,90
2025-07-15 22:47:47.484640,90
2025-07-15 22:47:48.512925,90
2025-07-15 22:47:48.515364,90
2025-07-15 22:47:49.544403,89
2025-07-15 22:47:49.546948,89
2025-07-15 22:47:50.577532,90
2025-07-15 22:47:50.580116,90
2025-07-15 22:47:51.606962,90
2025-07-15 22:47:51.609499,90
2025-07-15 22:47:52.638587,90
2025-07-15 22:47:52.640859,90
2025-07-15 22:47:53.669422,91
2025-07-15 22:47:53.671537,91
2025-07-15 22:47:54.700772,92
2025-07-15 22:47:54.702633,92
2025-07-15 22:47:55.731831,93
2025-07-15 22:47:55.733724,93
2025-07-15 22:47:56.763324,94
2025-07-15 22:47:56.765628,94
2025-07-15 22:47:57.794809,95
2025-07-15 22:47:57.796632,95
2025-07-15 22:47:58.826049,95
2025-07-15 22:47:58.828167,95
2025-07-15 22:47:59.857122,95
2025-07-15 22:47:59.859074,95
2025-07-15 22:48:00.888966,95
2025-07-15 22:48:00.891422,95
2025-07-15 22:48:01.919676,94
2025-07-15 22:48:01.921532,94
2025-07-15 22:48:02.950746,93
2025-07-15 22:48:02.953076,93
2025-07-15 22:48:03.982262,93
2025-07-15 22:48:03.984435,93
2025-07-15 22:48:05.013538,92
2025-07-15 22:48:05.015636,92
2025-07-15 22:48:06.045488,92
2025-07-15 22:48:06.047663,92
2025-07-15 22:48:07.075828,92
2025-07-15 22:48:07.078175,92
2025-07-15 22:48:08.107440,92
2025-07-15 22:48:08.109892,92
2025-07-15 22:48:09.141044,93
2025-07-15 22:48:09.142810,93
2025-07-15 22:48:10.170260,93
2025-07-15 22:48:10.172103,93
2025-07-15 22:48:11.201106,93
2025-07-15 22:48:11.202921,93
2025-07-15 22:48:12.232441,94
2025-07-15 22:48:12.234221,94
2025-07-15 22:48:13.263639,94
2025-07-15 22:48:13.265472,94
2025-07-15 22:48:14.295181,93
2025-07-15 22:48:14.297184,93
2025-07-15 22:48:15.326326,93
2025-07-15 22:48:15.328345,93
2025-07-15 22:48:16.357758,92
2025-07-15 22:48:16.359746,92
2025-07-15 22:48:17.388696,92
2025-07-15 22:48:17.390589,92
2025-07-15 22:48:18.420322,91
2025-07-15 22:48:18.422261,91
2025-07-15 22:48:19.451172,90
2025-07-15 22:48:19.452995,90
2025-07-15 22:48:20.482683,90
2025-07-15 22:48:20.484854,90
2025-07-15 22:48:21.513727,89
2025-07-15 22:48:21.515403,89
2025-07-15 22:48:22.545204,89
2025-07-15 22:48:22.547446,89
2025-07-15 22:48:23.576460,89
2025-07-15 22:48:23.578185,89
2025-07-15 22:48:24.607622,89
2025-07-15 22:48:24.609533,89
2025-07-15 22:48:25.639080,89
2025-07-15 22:48:25.641147,89
2025-07-15 22:48:26.670088,89
2025-07-15 22:48:26.671926,89
2025-07-15 22:48:27.701314,90
2025-07-15 22:48:27.703222,90
2025-07-15 22:48:28.733102,90
2025-07-15 22:48:28.734757,90
2025-07-15 22:48:29.764230,91
2025-07-15 22:48:29.766087,91
2025-07-15 22:48:30.795508,91
2025-07-15 22:48:30.797494,91
2025-07-15 22:48:31.826862,92
2025-07-15 22:48:31.828699,92
2025-07-15 22:48:32.857818,92
2025-07-15 22:48:32.859935,92
2025-07-15 22:48:33.888981,93
2025-07-15 22:48:33.890989,93
2025-07-15 22:48:34.920389,93
2025-07-15 22:48:34.922250,93
2025-07-15 22:48:35.951684,93
2025-07-15 22:48:35.953518,93
2025-07-15 22:48:36.983292,91
2025-07-15 22:48:36.985267,91
2025-07-15 22:48:38.014256,91
2025-07-15 22:48:38.016103,91
2025-07-15 22:48:39.045451,90
2025-07-15 22:48:39.047536,90
2025-07-15 22:48:40.076880,89
2025-07-15 22:48:40.079005,89
2025-07-15 22:48:41.126674,89
2025-07-15 22:48:41.128771,89
2025-07-15 22:48:42.158012,89
2025-07-15 22:48:42.159903,89
2025-07-15 22:48:43.189232,89
2025-07-15 22:48:43.191136,89
2025-07-15 22:48:44.220520,89
2025-07-15 22:48:44.222368,89
2025-07-15 22:48:45.251912,90
2025-07-15 22:48:45.254065,90
2025-07-15 22:48:46.285765,92
2025-07-15 22:48:46.287488,92
2025-07-15 22:48:47.314398,93
2025-07-15 22:48:47.316377,93
2025-07-15 22:48:48.346211,93
2025-07-15 22:48:48.348267,93
2025-07-15 22:48:49.377109,93
2025-07-15 22:48:49.379004,93
2025-07-15 22:48:50.408402,92
2025-07-15 22:48:50.410435,92
2025-07-15 22:48:51.439840,92
2025-07-15 22:48:51.441824,92
2025-07-15 22:48:52.470707,91
2025-07-15 22:48:52.472677,91
2025-07-15 22:48:53.502403,90
2025-07-15 22:48:53.504231,90
2025-07-15 22:48:54.533362,89
2025-07-15 22:48:54.535346,89
2025-07-15 22:48:55.564728,88
2025-07-15 22:48:55.566912,88
2025-07-15 22:48:56.596045,88
2025-07-15 22:48:56.597985,88
2025-07-15 22:48:57.627472,88
2025-07-15 22:48:57.629378,88
2025-07-15 22:48:58.658436,88
2025-07-15 22:48:58.660376,88
2025-07-15 22:48:59.689626,89
2025-07-15 22:48:59.691554,89
2025-07-15 22:49:00.720972,89
2025-07-15 22:49:00.723216,89
2025-07-15 22:49:01.752293,89
2025-07-15 22:49:01.754571,89
2025-07-15 22:49:02.783533,90
2025-07-15 22:49:02.785405,90
2025-07-15 22:49:03.815220,90
2025-07-15 22:49:03.816913,90
2025-07-15 22:49:04.846408,89
2025-07-15 22:49:04.848238,89
2025-07-15 22:49:05.877632,89
2025-07-15 22:49:05.879665,89
2025-07-15 22:49:06.908747,89
2025-07-15 22:49:06.910603,89
2025-07-15 22:49:07.958769,89
2025-07-15 22:49:07.961217,89
2025-07-15 22:49:08.989954,89
2025-07-15 22:49:08.991763,89
2025-07-15 22:49:10.021499,90
2025-07-15 22:49:10.023598,90
2025-07-15 22:49:11.052665,90
2025-07-15 22:49:11.054513,90
2025-07-15 22:49:12.083895,91
2025-07-15 22:49:12.085959,91
2025-07-15 22:49:13.115293,91
2025-07-15 22:49:13.117399,91
2025-07-15 22:49:14.146518,91
2025-07-15 22:49:14.148345,91
2025-07-15 22:49:15.177997,91
2025-07-15 22:49:15.179975,91
2025-07-15 22:49:16.209122,91
2025-07-15 22:49:16.211219,91
2025-07-15 22:49:17.240128,91
2025-07-15 22:49:17.242366,91
2025-07-15 22:49:18.271892,91
2025-07-15 22:49:18.273936,91
2025-07-15 22:49:19.303003,92
2025-07-15 22:49:19.305103,92
2025-07-15 22:49:20.334162,92
2025-07-15 22:49:20.336282,92
2025-07-15 22:49:21.365335,92
2025-07-15 22:49:21.367082,92
2025-07-15 22:49:22.396921,91
2025-07-15 22:49:22.398882,91
2025-07-15 22:49:23.428302,91
2025-07-15 22:49:23.430447,91
2025-07-15 22:49:24.459129,91
2025-07-15 22:49:24.461014,91
2025-07-15 22:49:25.490511,91
2025-07-15 22:49:25.492480,91
2025-07-15 22:49:26.522164,91
2025-07-15 22:49:26.524218,91
2025-07-15 22:49:27.553306,91
2025-07-15 22:49:27.555439,91
2025-07-15 22:49:28.603393,90
2025-07-15 22:49:28.605662,90
2025-07-15 22:49:29.634410,91
2025-07-15 22:49:29.636295,91
2025-07-15 22:49:30.665566,92
2025-07-15 22:49:30.667548,92
2025-07-15 22:49:31.696915,93
2025-07-15 22:49:31.698775,93
2025-07-15 22:49:32.728103,93
2025-07-15 22:49:32.730226,93
2025-07-15 22:49:33.759611,93
2025-07-15 22:49:33.761830,93
2025-07-15 22:49:34.791221,94
2025-07-15 22:49:34.792951,94
2025-07-15 22:49:35.821709,94
2025-07-15 22:49:35.823478,94
2025-07-15 22:49:36.873978,94
2025-07-15 22:49:36.875431,94
2025-07-15 22:49:37.903040,95
2025-07-15 22:49:37.904817,95
2025-07-15 22:49:38.934478,95
2025-07-15 22:49:38.936233,95
2025-07-15 22:49:39.966541,95
2025-07-15 22:49:39.968273,95
2025-07-15 22:49:40.997178,95
2025-07-15 22:49:40.999252,95
2025-07-15 22:49:42.028644,94
2025-07-15 22:49:42.030473,94
2025-07-15 22:49:43.060196,94
2025-07-15 22:49:43.062201,94
2025-07-15 22:49:44.091181,94
2025-07-15 22:49:44.093484,94
2025-07-15 22:49:45.122342,93
2025-07-15 22:49:45.124513,93
2025-07-15 22:49:46.172411,93
2025-07-15 22:49:46.174379,93
2025-07-15 22:49:47.203795,92
2025-07-15 22:49:47.205784,92
2025-07-15 22:49:48.235087,93
2025-07-15 22:49:48.236982,93
2025-07-15 22:49:49.268706,93
2025-07-15 22:49:49.270210,93
2025-07-15 22:49:50.297477,94
2025-07-15 22:49:50.299807,94
2025-07-15 22:49:51.328724,94
2025-07-15 22:49:51.330602,94
2025-07-15 22:49:52.360119,94
2025-07-15 22:49:52.362199,94
2025-07-15 22:49:53.391117,93
2025-07-15 22:49:53.393077,93
2025-07-15 22:49:54.422635,92
2025-07-15 22:49:54.424669,92
2025-07-15 22:49:55.472715,92
2025-07-15 22:49:55.474659,92
2025-07-15 22:49:56.504189,91
2025-07-15 22:49:56.506418,91
2025-07-15 22:49:57.535094,90
2025-07-15 22:49:57.536934,90
2025-07-15 22:49:58.566384,90
2025-07-15 22:49:58.568298,90
2025-07-15 22:49:59.597672,89
2025-07-15 22:49:59.599653,89
2025-07-15 22:50:00.686179,89
2025-07-15 22:50:00.688532,89
2025-07-15 22:50:01.716687,89
2025-07-15 22:50:01.719028,89
2025-07-15 22:50:02.747734,89
2025-07-15 22:50:02.749828,89
2025-07-15 22:50:03.779066,90
2025-07-15 22:50:03.780974,90
2025-07-15 22:50:04.810444,90
2025-07-15 22:50:04.812349,90
2025-07-15 22:50:05.841621,91
2025-07-15 22:50:05.843940,91
2025-07-15 22:50:06.928690,90
2025-07-15 22:50:06.931553,90
2025-07-15 22:50:07.923074,90
2025-07-15 22:50:07.925090,90
2025-07-15 22:50:08.954111,89
2025-07-15 22:50:08.956246,89
2025-07-15 22:50:09.985989,90
2025-07-15 22:50:09.987754,90
2025-07-15 22:50:11.016765,89
2025-07-15 22:50:11.019180,89
2025-07-15 22:50:12.048132,89
2025-07-15 22:50:12.049929,89
2025-07-15 22:50:13.079481,89
2025-07-15 22:50:13.081504,89
2025-07-15 22:50:14.110686,89
2025-07-15 22:50:14.112842,89
2025-07-15 22:50:15.141862,89
2025-07-15 22:50:15.143780,89
2025-07-15 22:50:16.173426,89
2025-07-15 22:50:16.175379,89
2025-07-15 22:50:17.204746,89
2025-07-15 22:50:17.206663,89
2025-07-15 22:50:18.235641,89
2025-07-15 22:50:18.237606,89
2025-07-15 22:50:19.266872,89
2025-07-15 22:50:19.268916,89
2025-07-15 22:50:20.298545,89
2025-07-15 22:50:20.300277,89
2025-07-15 22:50:21.329641,89
2025-07-15 22:50:21.331517,89
2025-07-15 22:50:22.379016,89
2025-07-15 22:50:22.380983,89
2025-07-15 22:50:23.392284,89
2025-07-15 22:50:23.394056,89
2025-07-15 22:50:24.423297,89
2025-07-15 22:50:24.425101,89
2025-07-15 22:50:25.454612,89
2025-07-15 22:50:25.456359,89
2025-07-15 22:50:26.485873,89
2025-07-15 22:50:26.487846,89
2025-07-15 22:50:27.517220,89
2025-07-15 22:50:27.519326,89
2025-07-15 22:50:28.548586,90
2025-07-15 22:50:28.550623,90
2025-07-15 22:50:29.579682,90
2025-07-15 22:50:29.582241,90
2025-07-15 22:50:30.611232,92
2025-07-15 22:50:30.613441,92
2025-07-15 22:50:31.642395,92
2025-07-15 22:50:31.644785,92
2025-07-15 22:50:32.673560,93
2025-07-15 22:50:32.675573,93
2025-07-15 22:50:33.704789,93
2025-07-15 22:50:33.706807,93
2025-07-15 22:50:34.736305,94
2025-07-15 22:50:34.738068,94
2025-07-15 22:50:35.767273,93
2025-07-15 22:50:35.769272,93
2025-07-15 22:50:36.798913,92
2025-07-15 22:50:36.800834,92
2025-07-15 22:50:37.829993,91
2025-07-15 22:50:37.831989,91
2025-07-15 22:50:38.861814,89
2025-07-15 22:50:38.864098,89
2025-07-15 22:50:39.892413,90
2025-07-15 22:50:39.894297,90
2025-07-15 22:50:40.924469,91
2025-07-15 22:50:40.926262,91
2025-07-15 22:50:41.955236,92
2025-07-15 22:50:41.957215,92
2025-07-15 22:50:42.986561,91
2025-07-15 22:50:42.988448,91
2025-07-15 22:50:44.017687,91
2025-07-15 22:50:44.019803,91
2025-07-15 22:50:45.048920,93
2025-07-15 22:50:45.050736,93
2025-07-15 22:50:46.081027,94
2025-07-15 22:50:46.083311,94
2025-07-15 22:50:47.111448,95
2025-07-15 22:50:47.113242,95
2025-07-15 22:50:48.142642,98
2025-07-15 22:50:48.144694,98
2025-07-15 22:50:49.174213,100
2025-07-15 22:50:49.176000,100
2025-07-15 22:50:50.205357,96
2025-07-15 22:50:50.207689,96
2025-07-15 22:50:51.236430,96
2025-07-15 22:50:51.238843,96
2025-07-15 22:50:52.286490,97
2025-07-15 22:50:52.288270,97
2025-07-15 22:50:53.299678,97
2025-07-15 22:50:53.301681,97
2025-07-15 22:50:54.330317,97
2025-07-15 22:50:54.332215,97
2025-07-15 22:50:55.361702,97
2025-07-15 22:50:55.363957,97
2025-07-15 22:50:56.393127,96
2025-07-15 22:50:56.395223,96
2025-07-15 22:50:57.424358,96
2025-07-15 22:50:57.426204,96
2025-07-15 22:50:58.455498,95
2025-07-15 22:50:58.457350,95
2025-07-15 22:50:59.486438,95
2025-07-15 22:50:59.488083,95
2025-07-15 22:51:00.517652,95
2025-07-15 22:51:00.519266,95
2025-07-15 22:51:01.548973,96
2025-07-15 22:51:01.550588,96
2025-07-15 22:51:02.582182,96
2025-07-15 22:51:02.583474,96
2025-07-15 22:51:03.611841,97
2025-07-15 22:51:03.613628,97
2025-07-15 22:51:04.643152,98
2025-07-15 22:51:04.644889,98
2025-07-15 22:51:05.674396,99
2025-07-15 22:51:05.675884,99
2025-07-15 22:51:06.705318,101
2025-07-15 22:51:06.706992,101
2025-07-15 22:51:07.736824,101
2025-07-15 22:51:07.738308,101
2025-07-15 22:51:08.768085,101
2025-07-15 22:51:08.769797,101
2025-07-15 22:51:09.799810,101
2025-07-15 22:51:09.801834,101
2025-07-15 22:51:10.831139,101
2025-07-15 22:51:10.833034,101
2025-07-15 22:51:11.862344,101
2025-07-15 22:51:11.864216,101
2025-07-15 22:51:12.893275,101
2025-07-15 22:51:12.895204,101
2025-07-15 22:51:13.924555,101
2025-07-15 22:51:13.926331,101
2025-07-15 22:51:14.955934,102
2025-07-15 22:51:14.957714,102
2025-07-15 22:51:15.987314,101
2025-07-15 22:51:15.989152,101
2025-07-15 22:51:17.018550,101
2025-07-15 22:51:17.020717,101
2025-07-15 22:51:18.049780,101
2025-07-15 22:51:18.051513,101
2025-07-15 22:51:19.081143,101
2025-07-15 22:51:19.083019,101
2025-07-15 22:51:20.112561,101
2025-07-15 22:51:20.114444,101
2025-07-15 22:51:21.143714,100
2025-07-15 22:51:21.145588,100
2025-07-15 22:51:22.174783,100
2025-07-15 22:51:22.176527,100
2025-07-15 22:51:23.206255,99
2025-07-15 22:51:23.208055,99
2025-07-15 22:51:24.237718,100
2025-07-15 22:51:24.239644,100
2025-07-15 22:51:25.269050,101
2025-07-15 22:51:25.270849,101
2025-07-15 22:51:26.300235,101
2025-07-15 22:51:26.302019,101
2025-07-15 22:51:27.331317,102
2025-07-15 22:51:27.333067,102
2025-07-15 22:51:28.362585,102
2025-07-15 22:51:28.364755,102
2025-07-15 22:51:29.394505,102
2025-07-15 22:51:29.396377,102
2025-07-15 22:51:30.425397,103
2025-07-15 22:51:30.427287,103
2025-07-15 22:51:31.456660,103
2025-07-15 22:51:31.458841,103
2025-07-15 22:51:32.487764,105
2025-07-15 22:51:32.489848,105
2025-07-15 22:51:33.519097,104
2025-07-15 22:51:33.521895,104
2025-07-15 22:51:34.550100,103
2025-07-15 22:51:34.552046,103
2025-07-15 22:51:35.581344,103
2025-07-15 22:51:35.583244,103
2025-07-15 22:51:36.612909,103
2025-07-15 22:51:36.614799,103
2025-07-15 22:51:37.644148,102
2025-07-15 22:51:37.646130,102
2025-07-15 22:51:38.675707,102
2025-07-15 22:51:38.677828,102
2025-07-15 22:51:39.707182,102
2025-07-15 22:51:39.709036,102
2025-07-15 22:51:40.737759,101
2025-07-15 22:51:40.739680,101
2025-07-15 22:51:41.769614,101
2025-07-15 22:51:41.771514,101
2025-07-15 22:51:42.800523,99
2025-07-15 22:51:42.802595,99
2025-07-15 22:51:43.831952,100
2025-07-15 22:51:43.834147,100
2025-07-15 22:51:44.863116,95
2025-07-15 22:51:44.865576,95
2025-07-15 22:51:45.894569,93
2025-07-15 22:51:45.896734,93
2025-07-15 22:51:46.925434,93
2025-07-15 22:51:46.927177,93
2025-07-15 22:51:47.956812,89
2025-07-15 22:51:47.958838,89
2025-07-15 22:51:48.987945,90
2025-07-15 22:51:48.990484,90
2025-07-15 22:51:50.019459,91
2025-07-15 22:51:50.021568,91
2025-07-15 22:51:51.050739,90
2025-07-15 22:51:51.052954,90
2025-07-15 22:51:52.082091,86
2025-07-15 22:51:52.083996,86
2025-07-15 22:51:53.113541,86
2025-07-15 22:51:53.115778,86
2025-07-15 22:51:54.144613,91
2025-07-15 22:51:54.146981,91
2025-07-15 22:51:55.175884,93
2025-07-15 22:51:55.177922,93
2025-07-15 22:51:56.206869,98
2025-07-15 22:51:56.208813,98
2025-07-15 22:51:57.238207,98
2025-07-15 22:51:57.240501,98
2025-07-15 22:51:58.270046,98
2025-07-15 22:51:58.272654,98
2025-07-15 22:51:59.303619,98
2025-07-15 22:51:59.305385,98
2025-07-15 22:52:00.332389,103
2025-07-15 22:52:00.334292,103
2025-07-15 22:52:01.363413,96
2025-07-15 22:52:01.365358,96
2025-07-15 22:52:02.394580,94
2025-07-15 22:52:02.396424,94
2025-07-15 22:52:03.426074,87
2025-07-15 22:52:03.428279,87
2025-07-15 22:52:04.457183,81
2025-07-15 22:52:04.459392,81
2025-07-15 22:52:05.488440,82
2025-07-15 22:52:05.490277,82
2025-07-15 22:52:06.519658,80
2025-07-15 22:52:06.521534,80
2025-07-15 22:52:07.551397,80
2025-07-15 22:52:07.553332,80
2025-07-15 22:52:08.582291,82
2025-07-15 22:52:08.584153,82
2025-07-15 22:52:09.613910,82
2025-07-15 22:52:09.616238,82
2025-07-15 22:52:10.645111,87
2025-07-15 22:52:10.647014,87
2025-07-15 22:52:11.676100,89
2025-07-15 22:52:11.677766,89
2025-07-15 22:52:12.707385,95
2025-07-15 22:52:12.709262,95
2025-07-15 22:52:13.738876,100
2025-07-15 22:52:13.741077,100
2025-07-15 22:52:14.769874,99
2025-07-15 22:52:14.772089,99
2025-07-15 22:52:15.801083,97
