time,heart_rate
2025-07-15 22:52:15.803192,97
2025-07-15 22:52:16.832420,96
2025-07-15 22:52:16.834803,96
2025-07-15 22:52:17.863696,96
2025-07-15 22:52:17.865811,96
2025-07-15 22:52:18.895125,96
2025-07-15 22:52:18.897130,96
2025-07-15 22:52:19.926452,96
2025-07-15 22:52:19.928290,96
2025-07-15 22:52:20.957770,98
2025-07-15 22:52:20.959861,98
2025-07-15 22:52:21.989290,98
2025-07-15 22:52:21.991137,98
2025-07-15 22:52:23.020433,84
2025-07-15 22:52:23.022272,84
2025-07-15 22:52:24.051665,83
2025-07-15 22:52:24.053512,83
2025-07-15 22:52:25.082661,84
2025-07-15 22:52:25.085237,84
2025-07-15 22:52:26.114370,83
2025-07-15 22:52:26.116370,83
2025-07-15 22:52:27.145386,83
2025-07-15 22:52:27.147519,83
2025-07-15 22:52:28.176945,83
2025-07-15 22:52:28.178774,83
2025-07-15 22:52:29.207921,83
2025-07-15 22:52:29.209738,83
2025-07-15 22:52:30.239396,96
2025-07-15 22:52:30.241477,96
2025-07-15 22:52:31.270619,96
2025-07-15 22:52:31.272947,96
2025-07-15 22:52:32.301620,95
2025-07-15 22:52:32.303535,95
2025-07-15 22:52:33.333062,96
2025-07-15 22:52:33.334897,96
2025-07-15 22:52:34.364807,100
2025-07-15 22:52:34.366819,100
2025-07-15 22:52:35.396000,98
2025-07-15 22:52:35.397936,98
2025-07-15 22:52:36.426812,98
2025-07-15 22:52:36.428583,98
2025-07-15 22:52:37.458058,98
2025-07-15 22:52:37.460076,98
2025-07-15 22:52:38.489969,98
2025-07-15 22:52:38.492201,98
2025-07-15 22:52:39.521185,98
2025-07-15 22:52:39.522976,98
2025-07-15 22:52:40.552113,97
2025-07-15 22:52:40.553906,97
2025-07-15 22:52:41.583729,101
2025-07-15 22:52:41.585522,101
2025-07-15 22:52:42.614799,97
2025-07-15 22:52:42.616626,97
2025-07-15 22:52:43.645817,96
2025-07-15 22:52:43.648094,96
2025-07-15 22:52:44.676886,96
2025-07-15 22:52:44.678879,96
2025-07-15 22:52:45.708572,96
2025-07-15 22:52:45.711256,96
2025-07-15 22:52:46.739609,96
2025-07-15 22:52:46.741915,96
2025-07-15 22:52:47.770990,96
2025-07-15 22:52:47.773600,96
2025-07-15 22:52:48.804883,96
2025-07-15 22:52:48.806395,96
2025-07-15 22:52:49.833285,96
2025-07-15 22:52:49.835561,96
2025-07-15 22:52:50.864763,96
2025-07-15 22:52:50.867049,96
2025-07-15 22:52:51.896263,94
2025-07-15 22:52:51.898107,94
2025-07-15 22:52:52.927986,95
2025-07-15 22:52:52.929768,95
2025-07-15 22:52:53.958797,94
2025-07-15 22:52:53.960680,94
2025-07-15 22:52:54.989794,94
2025-07-15 22:52:54.991672,94
2025-07-15 22:52:56.021356,94
2025-07-15 22:52:56.023991,94
2025-07-15 22:52:57.052618,94
2025-07-15 22:52:57.054382,94
2025-07-15 22:52:58.083670,95
2025-07-15 22:52:58.085501,95
2025-07-15 22:52:59.115454,96
2025-07-15 22:52:59.117264,96
2025-07-15 22:53:00.146303,93
2025-07-15 22:53:00.148134,93
2025-07-15 22:53:01.177715,95
2025-07-15 22:53:01.179722,95
2025-07-15 22:53:02.209317,95
2025-07-15 22:53:02.211193,95
2025-07-15 22:53:03.240261,96
2025-07-15 22:53:03.242324,96
2025-07-15 22:53:04.271409,96
2025-07-15 22:53:04.273232,96
2025-07-15 22:53:05.303146,96
2025-07-15 22:53:05.304974,96
2025-07-15 22:53:06.333846,95
2025-07-15 22:53:06.335884,95
2025-07-15 22:53:07.365587,94
2025-07-15 22:53:07.367629,94
2025-07-15 22:53:08.396702,94
2025-07-15 22:53:08.398976,94
2025-07-15 22:53:09.427600,95
2025-07-15 22:53:09.429449,95
2025-07-15 22:53:10.459172,97
2025-07-15 22:53:10.461327,97
2025-07-15 22:53:11.490188,95
2025-07-15 22:53:11.492200,95
2025-07-15 22:53:12.521396,95
2025-07-15 22:53:12.523387,95
2025-07-15 22:53:13.552644,95
2025-07-15 22:53:13.554539,95
2025-07-15 22:53:14.583975,94
2025-07-15 22:53:14.586391,94
2025-07-15 22:53:15.615313,94
2025-07-15 22:53:15.617221,94
2025-07-15 22:53:16.646893,94
2025-07-15 22:53:16.648743,94
2025-07-15 22:53:17.677858,94
2025-07-15 22:53:17.679727,94
2025-07-15 22:53:18.709150,94
2025-07-15 22:53:18.711038,94
2025-07-15 22:53:19.740341,94
2025-07-15 22:53:19.742377,94
2025-07-15 22:53:20.771653,93
2025-07-15 22:53:20.773508,93
2025-07-15 22:53:21.803210,93
2025-07-15 22:53:21.805239,93
2025-07-15 22:53:22.834358,93
2025-07-15 22:53:22.836614,93
2025-07-15 22:53:23.865766,93
2025-07-15 22:53:23.867580,93
2025-07-15 22:53:24.897058,93
2025-07-15 22:53:24.899279,93
2025-07-15 22:53:25.928076,94
2025-07-15 22:53:25.930529,94
2025-07-15 22:53:26.959539,94
2025-07-15 22:53:26.961653,94
2025-07-15 22:53:27.990617,95
2025-07-15 22:53:27.992540,95
2025-07-15 22:53:29.021844,95
2025-07-15 22:53:29.024138,95
2025-07-15 22:53:30.053206,94
2025-07-15 22:53:30.055144,94
2025-07-15 22:53:31.084397,93
2025-07-15 22:53:31.086294,93
2025-07-15 22:53:32.116004,93
2025-07-15 22:53:32.118245,93
2025-07-15 22:53:33.149528,92
2025-07-15 22:53:33.150967,92
2025-07-15 22:53:34.178887,93
2025-07-15 22:53:34.180783,93
2025-07-15 22:53:35.210241,92
2025-07-15 22:53:35.212158,92
2025-07-15 22:53:36.241048,93
2025-07-15 22:53:36.242787,93
2025-07-15 22:53:37.272186,92
2025-07-15 22:53:37.274021,92
2025-07-15 22:53:38.303488,93
2025-07-15 22:53:38.305313,93
2025-07-15 22:53:39.334559,94
2025-07-15 22:53:39.336391,94
2025-07-15 22:53:40.368534,95
2025-07-15 22:53:40.370179,95
2025-07-15 22:53:41.397518,95
2025-07-15 22:53:41.399297,95
2025-07-15 22:53:42.428550,95
2025-07-15 22:53:42.430458,95
2025-07-15 22:53:43.460113,95
2025-07-15 22:53:43.461867,95
2025-07-15 22:53:44.491681,95
2025-07-15 22:53:44.493527,95
2025-07-15 22:53:45.525005,94
2025-07-15 22:53:45.526459,94
2025-07-15 22:53:46.553674,95
2025-07-15 22:53:46.555628,95
2025-07-15 22:53:47.585174,94
2025-07-15 22:53:47.587143,94
2025-07-15 22:53:48.616382,94
2025-07-15 22:53:48.618660,94
2025-07-15 22:53:49.647935,95
2025-07-15 22:53:49.649994,95
2025-07-15 22:53:50.679037,95
2025-07-15 22:53:50.680817,95
2025-07-15 22:53:51.710165,94
2025-07-15 22:53:51.712289,94
2025-07-15 22:53:52.779103,94
2025-07-15 22:53:52.780942,94
2025-07-15 22:53:53.810673,93
2025-07-15 22:53:53.812806,93
2025-07-15 22:53:54.841378,94
2025-07-15 22:53:54.843221,94
2025-07-15 22:53:55.872555,94
2025-07-15 22:53:55.874382,94
2025-07-15 22:53:56.904224,94
2025-07-15 22:53:56.906226,94
2025-07-15 22:53:57.935390,95
2025-07-15 22:53:57.937448,95
2025-07-15 22:53:58.966485,95
2025-07-15 22:53:58.968325,95
2025-07-15 22:53:59.997794,96
2025-07-15 22:53:59.999773,96
2025-07-15 22:54:01.029031,97
2025-07-15 22:54:01.030787,97
2025-07-15 22:54:02.060435,99
2025-07-15 22:54:02.062614,99
2025-07-15 22:54:03.092025,99
2025-07-15 22:54:03.098559,99
2025-07-15 22:54:04.123250,96
2025-07-15 22:54:04.125024,96
2025-07-15 22:54:05.154026,96
2025-07-15 22:54:05.155938,96
2025-07-15 22:54:06.185291,96
2025-07-15 22:54:06.187312,96
2025-07-15 22:54:07.216845,95
2025-07-15 22:54:07.218759,95
2025-07-15 22:54:08.247924,96
2025-07-15 22:54:08.249783,96
2025-07-15 22:54:09.279154,96
2025-07-15 22:54:09.281081,96
2025-07-15 22:54:10.310696,96
2025-07-15 22:54:10.312479,96
2025-07-15 22:54:11.342410,97
2025-07-15 22:54:11.344185,97
2025-07-15 22:54:12.373218,95
2025-07-15 22:54:12.375486,95
2025-07-15 22:54:13.404225,98
2025-07-15 22:54:13.406175,98
2025-07-15 22:54:14.435715,98
2025-07-15 22:54:14.438011,98
2025-07-15 22:54:15.467109,98
2025-07-15 22:54:15.469236,98
2025-07-15 22:54:16.498140,99
2025-07-15 22:54:16.500308,99
2025-07-15 22:54:17.529488,102
2025-07-15 22:54:17.531229,102
2025-07-15 22:54:18.560930,102
2025-07-15 22:54:18.563057,102
2025-07-15 22:54:19.592150,102
2025-07-15 22:54:19.593962,102
2025-07-15 22:54:20.623435,101
2025-07-15 22:54:20.625609,101
2025-07-15 22:54:21.654575,101
2025-07-15 22:54:21.656457,101
2025-07-15 22:54:22.688292,101
2025-07-15 22:54:22.689680,101
2025-07-15 22:54:23.717041,101
2025-07-15 22:54:23.719399,101
2025-07-15 22:54:24.748579,102
2025-07-15 22:54:24.750358,102
2025-07-15 22:54:25.779765,101
2025-07-15 22:54:25.781565,101
2025-07-15 22:54:26.810890,101
2025-07-15 22:54:26.812845,101
2025-07-15 22:54:27.842563,94
2025-07-15 22:54:27.844726,94
2025-07-15 22:54:28.873636,94
2025-07-15 22:54:28.875823,94
2025-07-15 22:54:29.904784,94
2025-07-15 22:54:29.907094,94
2025-07-15 22:54:30.954376,94
2025-07-15 22:54:30.956309,94
2025-07-15 22:54:31.967508,94
2025-07-15 22:54:31.969336,94
2025-07-15 22:54:32.998579,94
2025-07-15 22:54:33.000860,94
2025-07-15 22:54:34.029886,93
2025-07-15 22:54:34.031769,93
2025-07-15 22:54:35.061254,97
2025-07-15 22:54:35.062915,97
2025-07-15 22:54:36.092607,96
2025-07-15 22:54:36.094850,96
2025-07-15 22:54:37.123831,96
2025-07-15 22:54:37.126037,96
2025-07-15 22:54:38.154937,97
2025-07-15 22:54:38.156986,97
2025-07-15 22:54:39.186230,99
2025-07-15 22:54:39.188214,99
2025-07-15 22:54:40.217726,97
2025-07-15 22:54:40.219765,97
2025-07-15 22:54:41.248687,97
2025-07-15 22:54:41.250637,97
2025-07-15 22:54:42.280052,98
2025-07-15 22:54:42.281942,98
2025-07-15 22:54:43.311349,98
2025-07-15 22:54:43.313226,98
2025-07-15 22:54:44.342605,99
2025-07-15 22:54:44.344461,99
2025-07-15 22:54:45.373968,99
2025-07-15 22:54:45.375832,99
2025-07-15 22:54:46.405322,98
2025-07-15 22:54:46.407499,98
2025-07-15 22:54:47.436671,100
2025-07-15 22:54:47.438525,100
2025-07-15 22:54:48.468382,97
2025-07-15 22:54:48.470552,97
2025-07-15 22:54:49.499292,98
2025-07-15 22:54:49.501187,98
2025-07-15 22:54:50.549490,98
2025-07-15 22:54:50.551806,98
2025-07-15 22:54:51.580262,96
2025-07-15 22:54:51.582425,96
2025-07-15 22:54:52.611534,97
2025-07-15 22:54:52.613831,97
2025-07-15 22:54:53.643521,97
2025-07-15 22:54:53.645565,97
2025-07-15 22:54:54.674575,96
2025-07-15 22:54:54.676376,96
2025-07-15 22:54:55.705369,97
2025-07-15 22:54:55.707269,97
2025-07-15 22:54:56.736767,97
2025-07-15 22:54:56.738580,97
2025-07-15 22:54:57.768087,97
2025-07-15 22:54:57.770136,97
2025-07-15 22:54:58.799269,98
2025-07-15 22:54:58.801701,98
2025-07-15 22:54:59.830598,98
2025-07-15 22:54:59.832531,98
2025-07-15 22:55:00.861743,98
2025-07-15 22:55:00.863611,98
2025-07-15 22:55:01.893323,96
2025-07-15 22:55:01.895320,96
2025-07-15 22:55:02.924578,97
2025-07-15 22:55:02.926504,97
2025-07-15 22:55:03.955654,97
2025-07-15 22:55:03.957770,97
2025-07-15 22:55:04.987422,93
2025-07-15 22:55:04.989654,93
2025-07-15 22:55:06.018321,93
2025-07-15 22:55:06.020572,93
2025-07-15 22:55:07.049397,93
2025-07-15 22:55:07.054895,93
2025-07-15 22:55:08.084156,93
2025-07-15 22:55:08.086016,93
2025-07-15 22:55:09.112329,93
2025-07-15 22:55:09.114427,93
2025-07-15 22:55:10.143402,93
2025-07-15 22:55:10.145633,93
2025-07-15 22:55:11.175082,94
2025-07-15 22:55:11.176889,94
2025-07-15 22:55:12.205913,94
2025-07-15 22:55:12.208020,94
2025-07-15 22:55:13.237095,97
2025-07-15 22:55:13.239053,97
2025-07-15 22:55:14.268364,96
2025-07-15 22:55:14.270244,96
2025-07-15 22:55:15.299816,97
2025-07-15 22:55:15.302044,97
2025-07-15 22:55:16.331505,96
2025-07-15 22:55:16.333535,96
2025-07-15 22:55:17.362880,96
2025-07-15 22:55:17.364724,96
2025-07-15 22:55:18.393586,96
2025-07-15 22:55:18.395462,96
2025-07-15 22:55:19.425244,96
2025-07-15 22:55:19.427420,96
2025-07-15 22:55:20.456535,95
2025-07-15 22:55:20.458647,95
2025-07-15 22:55:21.487336,95
2025-07-15 22:55:21.489623,95
2025-07-15 22:55:22.518658,96
2025-07-15 22:55:22.520536,96
2025-07-15 22:55:23.549842,97
2025-07-15 22:55:23.552203,97
2025-07-15 22:55:24.581266,95
2025-07-15 22:55:24.583449,95
2025-07-15 22:55:25.630875,98
2025-07-15 22:55:25.632803,98
2025-07-15 22:55:26.643715,95
2025-07-15 22:55:26.645487,95
2025-07-15 22:55:27.675048,94
2025-07-15 22:55:27.676943,94
2025-07-15 22:55:28.706177,93
2025-07-15 22:55:28.708177,93
2025-07-15 22:55:29.737868,93
2025-07-15 22:55:29.740044,93
2025-07-15 22:55:30.769051,93
2025-07-15 22:55:30.771162,93
2025-07-15 22:55:31.800279,93
2025-07-15 22:55:31.802421,93
2025-07-15 22:55:32.831661,93
2025-07-15 22:55:32.833508,93
2025-07-15 22:55:33.862603,94
2025-07-15 22:55:33.864822,94
2025-07-15 22:55:34.894235,92
2025-07-15 22:55:34.896085,92
2025-07-15 22:55:35.925605,95
2025-07-15 22:55:35.927879,95
2025-07-15 22:55:36.956931,95
2025-07-15 22:55:36.959005,95
2025-07-15 22:55:37.988072,95
2025-07-15 22:55:37.990056,95
2025-07-15 22:55:39.019076,97
2025-07-15 22:55:39.020946,97
2025-07-15 22:55:40.050407,93
2025-07-15 22:55:40.052480,93
2025-07-15 22:55:41.081748,93
2025-07-15 22:55:41.083626,93
2025-07-15 22:55:42.113168,93
2025-07-15 22:55:42.115197,93
2025-07-15 22:55:43.144220,93
2025-07-15 22:55:43.146042,93
2025-07-15 22:55:44.175598,93
2025-07-15 22:55:44.177627,93
2025-07-15 22:55:45.206921,94
2025-07-15 22:55:45.209075,94
2025-07-15 22:55:46.237956,93
2025-07-15 22:55:46.240072,93
2025-07-15 22:55:47.269432,94
2025-07-15 22:55:47.271610,94
2025-07-15 22:55:48.300921,92
2025-07-15 22:55:48.302662,92
2025-07-15 22:55:49.350505,95
2025-07-15 22:55:49.352496,95
2025-07-15 22:55:50.381882,93
2025-07-15 22:55:50.383780,93
2025-07-15 22:55:51.413137,92
2025-07-15 22:55:51.415102,92
2025-07-15 22:55:52.444558,93
2025-07-15 22:55:52.446652,93
2025-07-15 22:55:53.475659,92
2025-07-15 22:55:53.477535,92
2025-07-15 22:55:54.507093,92
2025-07-15 22:55:54.509074,92
2025-07-15 22:55:55.538217,93
2025-07-15 22:55:55.540076,93
2025-07-15 22:55:56.569571,93
2025-07-15 22:55:56.571409,93
2025-07-15 22:55:57.600891,93
2025-07-15 22:55:57.603456,93
2025-07-15 22:55:58.632081,94
2025-07-15 22:55:58.633915,94
2025-07-15 22:55:59.663386,96
2025-07-15 22:55:59.665226,96
2025-07-15 22:56:00.694600,97
2025-07-15 22:56:00.696438,97
2025-07-15 22:56:01.725804,96
2025-07-15 22:56:01.727629,96
2025-07-15 22:56:02.757259,98
2025-07-15 22:56:02.759419,98
2025-07-15 22:56:03.788562,97
2025-07-15 22:56:03.790686,97
2025-07-15 22:56:04.819730,96
2025-07-15 22:56:04.821759,96
2025-07-15 22:56:05.851164,96
2025-07-15 22:56:05.853214,96
2025-07-15 22:56:06.882619,96
2025-07-15 22:56:06.884532,96
2025-07-15 22:56:07.916394,96
2025-07-15 22:56:07.917927,96
2025-07-15 22:56:08.945277,96
2025-07-15 22:56:08.947306,96
2025-07-15 22:56:10.013692,96
2025-07-15 22:56:10.016009,96
2025-07-15 22:56:11.009916,96
2025-07-15 22:56:11.011530,96
2025-07-15 22:56:12.038853,96
2025-07-15 22:56:12.040933,96
2025-07-15 22:56:13.070191,97
2025-07-15 22:56:13.071972,97
2025-07-15 22:56:14.101132,97
2025-07-15 22:56:14.103093,97
2025-07-15 22:56:15.133401,98
2025-07-15 22:56:15.135179,98
2025-07-15 22:56:16.163766,98
2025-07-15 22:56:16.165477,98
2025-07-15 22:56:17.195157,98
2025-07-15 22:56:17.196975,98
2025-07-15 22:56:18.244698,98
2025-07-15 22:56:18.246946,98
2025-07-15 22:56:19.257572,97
2025-07-15 22:56:19.259801,97
2025-07-15 22:56:20.289107,97
2025-07-15 22:56:20.291183,97
2025-07-15 22:56:21.320196,97
2025-07-15 22:56:21.322039,97
2025-07-15 22:56:22.351432,98
2025-07-15 22:56:22.353416,98
2025-07-15 22:56:23.382880,93
2025-07-15 22:56:23.385160,93
2025-07-15 22:56:24.414493,92
2025-07-15 22:56:24.416782,92
2025-07-15 22:56:25.445667,82
2025-07-15 22:56:25.447481,82
2025-07-15 22:56:26.476641,82
2025-07-15 22:56:26.478648,82
2025-07-15 22:56:27.507953,79
2025-07-15 22:56:27.509925,79
2025-07-15 22:56:28.539213,79
2025-07-15 22:56:28.540983,79
2025-07-15 22:56:29.570351,75
2025-07-15 22:56:29.572241,75
2025-07-15 22:56:30.602388,50
2025-07-15 22:56:30.604604,50
2025-07-15 22:56:31.632989,48
2025-07-15 22:56:31.635270,48
2025-07-15 22:56:32.664156,47
2025-07-15 22:56:32.666357,47
2025-07-15 22:56:33.695643,48
2025-07-15 22:56:33.697504,48
2025-07-15 22:56:34.726814,45
2025-07-15 22:56:34.729218,45
2025-07-15 22:56:35.757973,45
2025-07-15 22:56:35.759910,45
2025-07-15 22:56:36.789385,98
2025-07-15 22:56:36.796014,98
2025-07-15 22:56:37.858080,98
2025-07-15 22:56:37.860055,98
2025-07-15 22:56:38.889312,98
2025-07-15 22:56:38.891156,98
2025-07-15 22:56:39.920622,98
2025-07-15 22:56:39.922574,98
2025-07-15 22:56:40.951865,98
2025-07-15 22:56:40.953827,98
2025-07-15 22:56:41.983172,98
2025-07-15 22:56:41.985062,98
2025-07-15 22:56:43.015036,98
2025-07-15 22:56:43.016869,98
2025-07-15 22:56:44.046351,98
2025-07-15 22:56:44.048105,98
2025-07-15 22:56:45.077405,98
2025-07-15 22:56:45.079750,98
2025-07-15 22:56:46.110870,98
2025-07-15 22:56:46.112705,98
2025-07-15 22:56:47.139739,98
2025-07-15 22:56:47.141659,98
2025-07-15 22:56:48.171135,98
2025-07-15 22:56:48.173062,98
2025-07-15 22:56:49.202264,98
2025-07-15 22:56:49.204146,98
2025-07-15 22:56:50.233488,98
2025-07-15 22:56:50.235323,98
2025-07-15 22:56:51.264678,98
2025-07-15 22:56:51.266676,98
2025-07-15 22:56:52.295977,98
2025-07-15 22:56:52.297682,98
2025-07-15 22:56:53.327333,98
2025-07-15 22:56:53.329267,98
2025-07-15 22:56:54.358600,98
2025-07-15 22:56:54.364182,98
2025-07-15 22:56:55.389827,98
2025-07-15 22:56:55.391694,98
2025-07-15 22:56:56.421012,98
2025-07-15 22:56:56.422850,98
2025-07-15 22:56:57.452624,98
2025-07-15 22:56:57.454494,98
2025-07-15 22:56:58.484211,98
2025-07-15 22:56:58.486243,98
2025-07-15 22:56:59.514876,98
2025-07-15 22:56:59.516923,98
2025-07-15 22:57:00.546407,98
2025-07-15 22:57:00.548233,98
2025-07-15 22:57:01.577442,98
2025-07-15 22:57:01.579588,98
2025-07-15 22:57:02.608923,98
2025-07-15 22:57:02.610759,98
2025-07-15 22:57:03.640061,98
2025-07-15 22:57:03.642363,98
2025-07-15 22:57:04.671319,98
2025-07-15 22:57:04.673141,98
2025-07-15 22:57:05.705165,100
2025-07-15 22:57:05.706534,100
2025-07-15 22:57:06.733907,100
2025-07-15 22:57:06.736179,100
2025-07-15 22:57:07.765068,100
2025-07-15 22:57:07.766897,100
2025-07-15 22:57:08.796421,100
2025-07-15 22:57:08.798288,100
2025-07-15 22:57:09.827933,100
2025-07-15 22:57:09.829699,100
2025-07-15 22:57:10.863302,100
2025-07-15 22:57:10.870410,100
2025-07-15 22:57:11.890417,100
2025-07-15 22:57:11.892491,100
2025-07-15 22:57:12.921855,108
2025-07-15 22:57:12.923714,108
2025-07-15 22:57:13.953016,129
2025-07-15 22:57:13.955294,129
2025-07-15 22:57:14.984383,129
2025-07-15 22:57:14.986514,129
2025-07-15 22:57:16.015634,129
2025-07-15 22:57:16.017403,129
2025-07-15 22:57:17.046652,129
2025-07-15 22:57:17.048980,129
2025-07-15 22:57:18.077930,129
2025-07-15 22:57:18.079701,129
2025-07-15 22:57:19.109264,129
2025-07-15 22:57:19.111156,129
2025-07-15 22:57:20.140455,129
2025-07-15 22:57:20.142306,129
2025-07-15 22:57:21.172332,129
2025-07-15 22:57:21.174561,129
2025-07-15 22:57:22.203409,129
2025-07-15 22:57:22.205519,129
2025-07-15 22:57:23.234599,129
2025-07-15 22:57:23.236492,129
2025-07-15 22:57:24.266056,129
2025-07-15 22:57:24.268261,129
2025-07-15 22:57:25.297520,129
2025-07-15 22:57:25.299852,129
2025-07-15 22:57:26.327976,129
2025-07-15 22:57:26.329592,129
2025-07-15 22:57:27.359175,129
2025-07-15 22:57:27.360805,129
2025-07-15 22:57:28.409055,129
2025-07-15 22:57:28.410835,129
2025-07-15 22:57:29.421945,129
2025-07-15 22:57:29.423633,129
2025-07-15 22:57:30.453472,129
2025-07-15 22:57:30.455641,129
2025-07-15 22:57:31.485157,129
2025-07-15 22:57:31.487353,129
2025-07-15 22:57:32.516238,129
2025-07-15 22:57:32.518308,129
2025-07-15 22:57:33.547266,129
2025-07-15 22:57:33.549068,129
2025-07-15 22:57:34.578634,129
2025-07-15 22:57:34.580474,129
2025-07-15 22:57:35.610129,129
2025-07-15 22:57:35.611812,129
2025-07-15 22:57:36.641384,129
2025-07-15 22:57:36.643192,129
