time,step_frequency
2025-07-15 22:27:29.916263,0
2025-07-15 22:27:31.922879,0
2025-07-15 22:27:33.931711,1
2025-07-15 22:27:35.940310,1
2025-07-15 22:27:37.949645,2
2025-07-15 22:27:39.958637,5
2025-07-15 22:27:41.967868,5
2025-07-15 22:27:43.976641,5
2025-07-15 22:27:45.985252,7
2025-07-15 22:27:47.993151,7
2025-07-15 22:27:50.002222,9
2025-07-15 22:27:52.012007,11
2025-07-15 22:27:54.020642,11
2025-07-15 22:27:56.028583,12
2025-07-15 22:27:58.037312,12
2025-07-15 22:28:00.044996,12
2025-07-15 22:28:02.052574,17
2025-07-15 22:28:04.059119,17
2025-07-15 22:28:06.065507,17
2025-07-15 22:28:08.074919,17
2025-07-15 22:28:10.083954,17
2025-07-15 22:28:12.092068,17
2025-07-15 22:28:14.099697,19
2025-07-15 22:28:16.107526,21
2025-07-15 22:28:18.115881,23
2025-07-15 22:28:20.124447,25
2025-07-15 22:28:22.133310,27
2025-07-15 22:28:24.141122,29
2025-07-15 22:28:26.150475,31
2025-07-15 22:28:28.159536,33
2025-07-15 22:28:30.166409,32
2025-07-15 22:28:32.171972,32
2025-07-15 22:28:34.179897,31
2025-07-15 22:28:36.187834,28
2025-07-15 22:28:38.195384,28
2025-07-15 22:28:40.203342,28
2025-07-15 22:28:42.211289,26
2025-07-15 22:28:44.218936,26
2025-07-15 22:28:46.228515,24
2025-07-15 22:28:48.236892,22
2025-07-15 22:28:50.246972,22
2025-07-15 22:28:52.255338,21
2025-07-15 22:28:54.263924,21
2025-07-15 22:28:56.272482,21
2025-07-15 22:28:58.281435,16
2025-07-15 22:29:00.290232,16
2025-07-15 22:29:02.296673,16
2025-07-15 22:29:04.304477,16
2025-07-15 22:29:06.311841,16
2025-07-15 22:29:08.318344,16
2025-07-15 22:29:10.323475,14
2025-07-15 22:29:12.329964,12
2025-07-15 22:29:14.336747,10
2025-07-15 22:29:16.343483,8
2025-07-15 22:29:18.350263,6
2025-07-15 22:29:20.358023,4
2025-07-15 22:29:22.364483,2
2025-07-15 22:29:24.371049,0
2025-07-15 22:29:26.377649,0
2025-07-15 22:29:28.386497,0
2025-07-15 22:29:30.393180,0
2025-07-15 22:29:32.411087,0
2025-07-15 22:29:34.421597,0
2025-07-15 22:29:36.428442,0
2025-07-15 22:29:38.437327,0
2025-07-15 22:29:40.445270,0
2025-07-15 22:29:42.453149,1
2025-07-15 22:29:44.459744,1
2025-07-15 22:29:46.466119,1
2025-07-15 22:29:48.474800,1
2025-07-15 22:29:50.483811,1
2025-07-15 22:29:52.493406,3
2025-07-15 22:29:54.500999,5
2025-07-15 22:29:56.507829,7
2025-07-15 22:29:58.514705,9
2025-07-15 22:30:00.521529,11
2025-07-15 22:30:02.528395,13
2025-07-15 22:30:04.535436,15
2025-07-15 22:30:06.542366,17
2025-07-15 22:30:08.551141,17
2025-07-15 22:30:10.559634,17
2025-07-15 22:30:12.567845,19
2025-07-15 22:30:14.574502,21
2025-07-15 22:30:16.581231,23
2025-07-15 22:30:18.587586,25
2025-07-15 22:30:20.593665,27
2025-07-15 22:30:22.603096,29
2025-07-15 22:30:24.613005,31
2025-07-15 22:30:26.622056,33
2025-07-15 22:30:28.630015,35
2025-07-15 22:30:30.639304,37
2025-07-15 22:31:00.657620,24
2025-07-15 22:31:02.664963,22
2025-07-15 22:31:04.673769,22
2025-07-15 22:31:06.681830,22
2025-07-15 22:31:08.688586,20
2025-07-15 22:31:10.695248,18
2025-07-15 22:31:12.701842,16
2025-07-15 22:31:14.708308,14
2025-07-15 22:31:16.715230,17
2025-07-15 22:31:18.721453,15
2025-07-15 22:31:20.730499,13
2025-07-15 22:31:22.739055,11
2025-07-15 22:31:24.748215,9
2025-07-15 22:31:26.757068,7
2025-07-15 22:31:28.763382,5
2025-07-15 22:31:30.769823,5
2025-07-15 22:31:32.776446,5
2025-07-15 22:31:34.792185,5
2025-07-15 22:31:36.798652,7
2025-07-15 22:31:38.807105,7
2025-07-15 22:31:40.814890,7
2025-07-15 22:31:42.822705,7
2025-07-15 22:31:44.830782,7
2025-07-15 22:31:46.839338,7
2025-07-15 22:31:48.847112,7
2025-07-15 22:31:50.859845,7
2025-07-15 22:31:52.868621,7
2025-07-15 22:31:54.876478,7
2025-07-15 22:31:56.884003,7
2025-07-15 22:31:58.891899,7
2025-07-15 22:32:00.899725,8
2025-07-15 22:32:02.908390,10
2025-07-15 22:32:04.916613,15
2025-07-15 22:32:06.922717,21
2025-07-15 22:32:08.927748,26
2025-07-15 22:32:10.932926,28
2025-07-15 22:32:12.939170,25
2025-07-15 22:32:14.948347,25
2025-07-15 22:32:16.957686,25
2025-07-15 22:32:18.964640,25
2025-07-15 22:32:20.973010,25
2025-07-15 22:32:22.981226,25
2025-07-15 22:32:24.990394,25
2025-07-15 22:32:26.999263,25
2025-07-15 22:32:29.005732,26
2025-07-15 22:32:31.014214,27
2025-07-15 22:32:33.021979,27
2025-07-15 22:32:35.028854,29
2025-07-15 22:32:37.035913,29
2025-07-15 22:32:39.044103,29
2025-07-15 22:32:41.050660,30
2025-07-15 22:32:43.059378,32
2025-07-15 22:32:45.067415,32
2025-07-15 22:32:47.076910,37
2025-07-15 22:32:49.085568,37
2025-07-15 22:32:51.094685,37
2025-07-15 22:32:53.103927,40
2025-07-15 22:32:55.112235,43
2025-07-15 22:32:57.121611,43
2025-07-15 22:32:59.129603,42
2025-07-15 22:33:01.139145,38
2025-07-15 22:33:03.146821,33
2025-07-15 22:33:05.155023,30
2025-07-15 22:33:07.163019,28
2025-07-15 22:33:09.170657,26
2025-07-15 22:33:11.178786,27
2025-07-15 22:33:13.188140,29
2025-07-15 22:33:15.196987,31
2025-07-15 22:33:17.204771,31
2025-07-15 22:33:19.211227,31
2025-07-15 22:33:21.217923,31
2025-07-15 22:33:23.224265,31
2025-07-15 22:33:25.233555,30
2025-07-15 22:33:27.242701,29
2025-07-15 22:33:29.251500,27
2025-07-15 22:33:31.260339,25
2025-07-15 22:33:33.268809,25
2025-07-15 22:33:35.275245,25
2025-07-15 22:33:37.281669,24
2025-07-15 22:33:39.289975,22
2025-07-15 22:33:41.298995,22
2025-07-15 22:33:43.306855,17
2025-07-15 22:33:45.314945,17
2025-07-15 22:33:47.321545,17
2025-07-15 22:33:49.328008,14
2025-07-15 22:33:51.334548,11
2025-07-15 22:33:53.341257,10
2025-07-15 22:33:55.347752,9
2025-07-15 22:33:57.354451,8
2025-07-15 22:33:59.361211,7
2025-07-15 22:34:01.367939,5
2025-07-15 22:34:03.374330,5
2025-07-15 22:34:05.380983,5
2025-07-15 22:34:07.387504,4
2025-07-15 22:34:09.394205,2
2025-07-15 22:34:11.400862,0
2025-07-15 22:34:13.407381,0
2025-07-15 22:34:15.415654,0
2025-07-15 22:34:17.424104,0
2025-07-15 22:34:19.433229,0
2025-07-15 22:34:21.441666,0
2025-07-15 22:34:23.451064,0
2025-07-15 22:34:25.457629,0
2025-07-15 22:34:27.464404,0
2025-07-15 22:34:29.471196,0
2025-07-15 22:34:31.477946,0
2025-07-15 22:34:33.486761,0
2025-07-15 22:34:35.494637,0
2025-07-15 22:34:37.503146,0
2025-07-15 22:34:39.512300,0
2025-07-15 22:34:41.521104,0
2025-07-15 22:34:43.528541,0
2025-07-15 22:34:45.535502,0
2025-07-15 22:34:47.542245,0
2025-07-15 22:34:49.549461,0
2025-07-15 22:34:51.555858,0
2025-07-15 22:34:53.562349,0
2025-07-15 22:34:55.568833,0
2025-07-15 22:34:57.575903,0
2025-07-15 22:34:59.589571,0
2025-07-15 22:35:01.597582,0
2025-07-15 22:35:03.605653,0
2025-07-15 22:35:05.614987,0
2025-07-15 22:35:07.624324,0
2025-07-15 22:35:09.632535,0
2025-07-15 22:35:11.641468,0
2025-07-15 22:35:13.649508,0
2025-07-15 22:35:15.657492,0
2025-07-15 22:35:17.665494,0
2025-07-15 22:35:19.673483,0
2025-07-15 22:35:21.681540,0
2025-07-15 22:35:23.688999,0
2025-07-15 22:35:25.695791,0
2025-07-15 22:35:27.702426,0
2025-07-15 22:35:29.709698,0
2025-07-15 22:35:31.716724,0
2025-07-15 22:35:33.725679,0
2025-07-15 22:35:35.733812,0
2025-07-15 22:35:37.739696,0
2025-07-15 22:35:39.746403,0
2025-07-15 22:35:41.755535,0
2025-07-15 22:35:43.764326,0
2025-07-15 22:35:45.773894,0
2025-07-15 22:35:47.781753,0
2025-07-15 22:35:49.791016,0
2025-07-15 22:35:51.799429,0
2025-07-15 22:35:53.808055,0
2025-07-15 22:35:55.816634,0
2025-07-15 22:35:57.824770,0
2025-07-15 22:35:59.831133,0
2025-07-15 22:36:01.836602,0
2025-07-15 22:36:03.841787,0
2025-07-15 22:36:05.846978,0
2025-07-15 22:36:07.853795,0
2025-07-15 22:36:09.860162,5
2025-07-15 22:36:11.866558,10
2025-07-15 22:36:13.871848,15
2025-07-15 22:36:15.877151,20
2025-07-15 22:36:17.883511,25
2025-07-15 22:36:19.890060,30
2025-07-15 22:36:21.897374,36
2025-07-15 22:36:23.904720,42
2025-07-15 22:36:25.911755,48
2025-07-15 22:36:27.918575,54
2025-07-15 22:36:29.927934,60
2025-07-15 22:36:31.936819,66
2025-07-15 22:36:33.944854,72
2025-07-15 22:36:35.954509,78
2025-07-15 22:36:37.964306,84
2025-07-15 22:36:39.972630,90
2025-07-15 22:36:41.984753,96
2025-07-15 22:36:43.993004,102
2025-07-15 22:36:46.001523,107
2025-07-15 22:36:48.009146,113
2025-07-15 22:36:50.015956,119
2025-07-15 22:36:52.022255,125
2025-07-15 22:36:54.031714,131
2025-07-15 22:36:56.041580,137
2025-07-15 22:36:58.050424,142
2025-07-15 22:37:00.056889,147
2025-07-15 22:37:02.065351,153
2025-07-15 22:37:04.073305,159
2025-07-15 22:37:06.081403,159
2025-07-15 22:37:08.092485,160
2025-07-15 22:37:10.100665,161
2025-07-15 22:37:12.109342,162
2025-07-15 22:37:14.118283,163
2025-07-15 22:37:16.127140,164
2025-07-15 22:37:18.135682,163
2025-07-15 22:37:20.143346,162
2025-07-15 22:37:22.151825,161
2025-07-15 22:37:24.158684,161
2025-07-15 22:37:26.167296,161
2025-07-15 22:37:28.175965,161
2025-07-15 22:37:30.184654,161
2025-07-15 22:37:32.190865,160
2025-07-15 22:37:34.197380,160
2025-07-15 22:37:36.204128,159
2025-07-15 22:37:38.210646,159
2025-07-15 22:37:40.217349,158
2025-07-15 22:37:42.223875,159
2025-07-15 22:37:44.230351,158
2025-07-15 22:37:46.236868,158
2025-07-15 22:37:48.243602,158
2025-07-15 22:37:50.250099,158
2025-07-15 22:37:52.256982,157
2025-07-15 22:37:54.263307,158
2025-07-15 22:37:56.270526,158
2025-07-15 22:37:58.278064,157
2025-07-15 22:38:00.286153,156
2025-07-15 22:38:02.294417,151
2025-07-15 22:38:04.302328,145
2025-07-15 22:38:06.311431,139
2025-07-15 22:38:08.321829,136
2025-07-15 22:38:10.331324,130
2025-07-15 22:38:12.340150,124
2025-07-15 22:38:14.349403,119
2025-07-15 22:38:16.356634,114
2025-07-15 22:38:18.363490,109
2025-07-15 22:38:20.372899,103
2025-07-15 22:38:22.380518,97
2025-07-15 22:38:24.392825,91
2025-07-15 22:38:26.401420,91
2025-07-15 22:38:28.410379,92
2025-07-15 22:38:30.418728,92
2025-07-15 22:38:32.426593,93
2025-07-15 22:38:34.435805,93
2025-07-15 22:38:36.445065,94
2025-07-15 22:38:38.455019,94
2025-07-15 22:38:40.463606,95
2025-07-15 22:38:42.472733,90
2025-07-15 22:38:44.481534,89
2025-07-15 22:38:46.490380,83
2025-07-15 22:38:48.500201,78
2025-07-15 22:38:50.508983,74
2025-07-15 22:38:52.517052,72
2025-07-15 22:38:54.525004,67
2025-07-15 22:38:56.532986,62
2025-07-15 22:38:58.541119,62
2025-07-15 22:39:00.549019,62
2025-07-15 22:39:02.557378,62
2025-07-15 22:39:04.565674,64
2025-07-15 22:39:06.575145,69
2025-07-15 22:39:08.583447,69
2025-07-15 22:39:10.591577,71
2025-07-15 22:39:12.599762,73
2025-07-15 22:39:14.606311,75
2025-07-15 22:39:16.612972,77
2025-07-15 22:39:18.619519,79
2025-07-15 22:39:20.626222,81
2025-07-15 22:39:22.635588,80
2025-07-15 22:39:24.644157,79
2025-07-15 22:39:26.652659,75
2025-07-15 22:39:28.660269,69
2025-07-15 22:39:30.667115,65
2025-07-15 22:39:32.673958,61
2025-07-15 22:39:34.680278,57
2025-07-15 22:39:36.687198,53
2025-07-15 22:39:38.696220,52
2025-07-15 22:39:40.704311,47
2025-07-15 22:39:42.711737,47
2025-07-15 22:39:44.720856,47
2025-07-15 22:39:46.729884,47
2025-07-15 22:39:48.739131,46
2025-07-15 22:39:50.747348,46
2025-07-15 22:39:52.756024,46
2025-07-15 22:39:54.766382,46
2025-07-15 22:39:56.775576,46
2025-07-15 22:39:58.785056,46
2025-07-15 22:40:00.793365,41
2025-07-15 22:40:02.799953,36
2025-07-15 22:40:04.806680,36
2025-07-15 22:40:06.813241,34
2025-07-15 22:40:08.819948,32
2025-07-15 22:40:10.826799,32
2025-07-15 22:40:12.835678,30
2025-07-15 22:40:14.845796,28
2025-07-15 22:40:16.855675,26
2025-07-15 22:40:18.864404,21
2025-07-15 22:40:20.873604,16
2025-07-15 22:40:22.881343,19
2025-07-15 22:40:24.887838,19
2025-07-15 22:40:26.894008,22
2025-07-15 22:40:28.900196,20
2025-07-15 22:40:30.906885,18
2025-07-15 22:40:32.913224,22
2025-07-15 22:40:34.920063,27
2025-07-15 22:40:36.925156,32
2025-07-15 22:40:38.930034,37
2025-07-15 22:40:40.936150,42
2025-07-15 22:40:42.943105,46
2025-07-15 22:40:44.952156,49
2025-07-15 22:40:46.961376,54
2025-07-15 22:40:48.971294,59
2025-07-15 22:40:50.979955,64
2025-07-15 22:40:52.987652,69
2025-07-15 22:40:54.996355,69
2025-07-15 22:40:57.005257,69
2025-07-15 22:40:59.012391,70
2025-07-15 22:41:01.019345,70
2025-07-15 22:41:03.028327,70
2025-07-15 22:41:05.037195,71
2025-07-15 22:41:07.043903,69
2025-07-15 22:41:09.050851,69
2025-07-15 22:41:11.058004,70
2025-07-15 22:41:13.067622,70
2025-07-15 22:41:15.074089,70
2025-07-15 22:41:17.080863,70
2025-07-15 22:41:19.089863,66
2025-07-15 22:41:21.098112,67
2025-07-15 22:41:23.104723,62
2025-07-15 22:41:25.111325,62
2025-07-15 22:41:27.117990,64
2025-07-15 22:41:29.126775,60
2025-07-15 22:41:31.135997,56
2025-07-15 22:41:33.145244,53
2025-07-15 22:41:35.151627,50
2025-07-15 22:41:37.158312,47
2025-07-15 22:41:39.165343,42
2025-07-15 22:41:41.174960,37
2025-07-15 22:41:43.183116,34
2025-07-15 22:41:45.192150,31
2025-07-15 22:41:47.201638,27
2025-07-15 22:41:49.209523,22
2025-07-15 22:41:51.215810,28
2025-07-15 22:41:53.224535,28
2025-07-15 22:41:55.230711,28
2025-07-15 22:41:57.239179,30
2025-07-15 22:41:59.246094,30
2025-07-15 22:42:01.256086,29
2025-07-15 22:42:03.264489,29
2025-07-15 22:42:05.272094,29
2025-07-15 22:42:07.280603,28
2025-07-15 22:42:09.287354,29
2025-07-15 22:42:11.293977,31
2025-07-15 22:42:13.300940,33
2025-07-15 22:42:15.307735,37
2025-07-15 22:42:17.314173,41
2025-07-15 22:42:19.322756,46
2025-07-15 22:42:21.331509,51
2025-07-15 22:42:23.338288,54
2025-07-15 22:42:25.345130,57
2025-07-15 22:42:27.351736,61
2025-07-15 22:42:29.358317,64
2025-07-15 22:42:31.364886,67
2025-07-15 22:42:33.373918,70
2025-07-15 22:42:35.383502,74
2025-07-15 22:42:37.392293,79
2025-07-15 22:42:39.401156,82
2025-07-15 22:42:41.410448,85
2025-07-15 22:42:43.417239,89
2025-07-15 22:42:45.423948,94
2025-07-15 22:42:47.430712,93
2025-07-15 22:42:49.437265,98
2025-07-15 22:42:51.444044,102
