time,speed,step_frequency,heart_rate,steps_time_diff_seconds,heart_time_diff_seconds
2025-07-15 22:38:00.258084,0.677008304,156,109,0.02806900000000001,0.03364100000000003
2025-07-15 22:38:02.320834,0.312267508,151,105,0.026417,0.03314600000000001
2025-07-15 22:38:04.383208,0.194974276,145,110,0.08088,0.03370799999999996
2025-07-15 22:38:06.445992,0.483062916,139,115,0.134561,0.051854999999999984
2025-07-15 22:38:08.508176,0.39097744,136,140,0.186347,0.03353099999999998
2025-07-15 22:38:10.570882,0.02829442,130,144,0.239558,0.03359599999999996
2025-07-15 22:38:12.633290,0.04887218,124,143,0.29314,0.03370899999999999
2025-07-15 22:38:14.696273,0.019034428,119,142,0.34687,0.03296100000000002
2025-07-15 22:38:16.758398,0.06687772,114,140,0.401764,0.03338300000000005
2025-07-15 22:38:18.821335,0.015947764,109,138,0.457845,0.033147999999999955
2025-07-15 22:38:20.883969,0.021606648,103,137,0.51107,0.03281299999999998
2025-07-15 22:38:22.946363,0.025207756,97,135,0.565845,0.035785999999999984
2025-07-15 22:38:25.008538,0.01800554,91,135,0.615713,0.033394000000000035
2025-07-15 22:38:27.071287,0.019548872,91,134,0.669867,0.033260999999999985
2025-07-15 22:38:29.133953,0.0375544119999999,92,131,0.723574,0.03307099999999996
2025-07-15 22:38:31.196643,0.04115552,92,130,0.777915,0.033050000000000024
2025-07-15 22:38:33.259146,0.017491096,93,129,0.832553,0.032935999999999965
2025-07-15 22:38:35.321679,0.0113177679999999,93,127,0.885874,0.03292799999999996
2025-07-15 22:38:37.384187,0.051958844,94,127,0.939122,0.03294399999999997
2025-07-15 22:38:39.446745,0.00257222,94,125,0.991726,0.033506999999999953
2025-07-15 22:38:41.509324,0.04115552,90,125,0.963409,0.03324300000000002
2025-07-15 22:38:43.571635,0.058646616,89,124,0.909899,0.03334300000000001
2025-07-15 22:38:45.634362,0.071507716,83,123,0.856018,0.03295099999999995
2025-07-15 22:38:47.696915,0.010803324,78,121,0.803286,0.033587000000000033
2025-07-15 22:38:49.759460,0.040641076,74,121,0.7495229999999999,0.03348399999999996
2025-07-15 22:38:51.822068,0.012346656,72,119,0.694984,0.03292799999999996
2025-07-15 22:38:53.884581,0.043213296,67,118,0.640423,0.03317400000000004
2025-07-15 22:38:55.947225,0.0128611,62,117,0.585761,0.033074999999999966
2025-07-15 22:38:58.009689,0.008745548,62,115,0.5314300000000001,0.033420000000000005
2025-07-15 22:39:00.072190,0.034467748,62,113,0.47682899999999995,0.03325800000000001
2025-07-15 22:39:02.134844,0.013375544,62,112,0.42253399999999997,0.03299399999999997
2025-07-15 22:39:04.196921,0.03343886,64,110,0.368753,0.03574100000000002
2025-07-15 22:39:06.259539,0.039097744,69,109,0.31560600000000005,0.033440000000000025
2025-07-15 22:39:08.322456,0.048357736,69,107,0.260991,0.03328500000000001
2025-07-15 22:39:10.384634,0.070993272,71,110,0.206943,0.03335200000000005
2025-07-15 22:39:12.447217,0.04887218,73,88,0.15254500000000004,0.05235500000000004
2025-07-15 22:39:14.509971,0.013889988,75,82,0.09633999999999998,0.05179900000000004
2025-07-15 22:39:16.572367,0.04629996,77,71,0.040605,0.05237599999999998
2025-07-15 22:39:18.635119,0.067906608,79,54,0.0156,0.051895000000000024
2025-07-15 22:39:20.697776,0.104432132,81,54,0.071554,0.05218500000000004
2025-07-15 22:39:22.759917,0.13375544,80,54,0.124329,0.05222700000000002
2025-07-15 22:39:24.822392,0.076652156,79,54,0.178235,0.05222300000000002
2025-07-15 22:39:26.922661,0.157934308,75,54,0.270002,0.03305400000000003
2025-07-15 22:39:28.985353,0.032409972,69,54,0.325084,0.03554299999999999
2025-07-15 22:39:31.085152,0.055045508,65,53,0.418037,0.03324000000000005
2025-07-15 22:39:33.147655,0.067906608,61,58,0.473697,0.03323600000000004
2025-07-15 22:39:35.247792,0.067906608,57,61,0.567514,0.033111
2025-07-15 22:39:37.310339,0.034467748,53,58,0.623141,0.033591999999999955
2025-07-15 22:39:39.410381,0.0375544119999999,52,54,0.714161,0.03365499999999999
2025-07-15 22:39:41.473209,0.013889988,47,56,0.768898,0.03328600000000004
2025-07-15 22:39:43.572930,0.0375544119999999,47,57,0.861193,0.033472999999999975
2025-07-15 22:39:45.635465,0.034982192,47,62,0.914609,0.033294000000000046
2025-07-15 22:39:47.735594,0.043213296,46,79,1.0035370000000001,0.03369599999999995
2025-07-15 22:39:49.798158,0.067906608,46,98,0.94919,0.03325199999999995
2025-07-15 22:39:51.898263,0.0303521959999999,46,88,0.857761,0.03358399999999995
2025-07-15 22:39:53.974526,0.27522754,46,88,0.791856,0.019294000000000033
2025-07-15 22:39:56.061020,0.060189948,46,88,0.714556,0.03628600000000004
2025-07-15 22:39:58.123248,0.0514444,46,88,0.661808,0.03346499999999997
2025-07-15 22:40:00.223353,0.098258804,41,88,0.570012,0.03328299999999995
2025-07-15 22:40:02.286023,0.04372774,36,88,0.51393,0.033227000000000007
2025-07-15 22:40:04.386086,0.043213296,36,88,0.420594,0.03317800000000004
2025-07-15 22:40:06.448386,0.0303521959999999,34,88,0.36485500000000004,0.051687999999999956
2025-07-15 22:40:08.549140,0.027779976,32,44,0.27080800000000005,0.03274100000000002
2025-07-15 22:40:10.611102,0.073051048,32,40,0.21569700000000003,0.033524
2025-07-15 22:40:12.711188,0.093114364,30,40,0.12448999999999999,0.03319799999999995
2025-07-15 22:40:14.787559,0.012346656,28,40,0.05823699999999998,0.01954199999999995
2025-07-15 22:40:16.836689,0.02057776,26,40,0.018985999999999947,0.03289500000000001
2025-07-15 22:40:18.899135,0.024178868,21,40,0.034731,0.05217099999999997
2025-07-15 22:40:20.999147,0.0303521959999999,16,40,0.125543,0.05183199999999999
2025-07-15 22:40:23.061732,0.062247724,19,40,0.180389,0.032903000000000016
2025-07-15 22:40:25.161491,0.038068856,19,40,0.273653,0.03366000000000002
2025-07-15 22:40:27.224305,0.066363276,22,40,0.330297,0.03306399999999998
2025-07-15 22:40:29.324491,0.076137712,20,40,0.424295,0.03339800000000004
2025-07-15 22:40:31.386775,0.03343886,18,40,0.47989,0.03332299999999999
2025-07-15 22:40:33.486718,0.046814404,22,40,0.573494,0.033580000000000054
2025-07-15 22:40:35.549212,0.026751088,27,40,0.629149,0.033115000000000006
2025-07-15 22:40:37.649227,0.081796596,32,40,0.724071,0.033054999999999946
2025-07-15 22:40:39.711722,0.024178868,37,46,0.781688,0.033385
2025-07-15 22:40:41.812131,0.075623268,42,125,0.875981,0.033219
2025-07-15 22:40:43.874554,0.06173328,46,125,0.931449,0.03320299999999998
2025-07-15 22:40:45.974728,0.067906608,54,115,0.986648,0.014521000000000006
2025-07-15 22:40:48.037525,0.018519984,59,100,0.933769,0.05235999999999996
2025-07-15 22:40:50.137565,0.031381084,64,100,0.84239,0.03299099999999999
2025-07-15 22:40:52.199909,0.00514444,69,100,0.787743,0.03317400000000004
2025-07-15 22:40:54.300075,0.022121092,69,78,0.69628,0.033047999999999966
2025-07-15 22:40:56.362459,0.03601108,69,41,0.642798,0.033698000000000006
2025-07-15 22:40:58.462369,0.012346656,70,57,0.550022,0.03334899999999996
2025-07-15 22:41:00.524878,0.028808864,70,64,0.494467,0.033831000000000055
2025-07-15 22:41:02.625153,0.013375544,70,65,0.40317400000000003,0.03355399999999997
2025-07-15 22:41:04.687551,0.027779976,71,87,0.34964399999999995,0.033757999999999955
2025-07-15 22:41:06.787735,0.080767708,69,87,0.25616799999999995,0.033102999999999994
2025-07-15 22:41:08.850331,0.09259992,69,87,0.20052000000000003,0.033111
2025-07-15 22:41:10.950390,0.041669964,70,87,0.10761399999999999,0.033219
2025-07-15 22:41:13.013017,0.104946576,70,86,0.054605000000000015,0.03334899999999996
2025-07-15 22:41:15.112814,0.083854372,70,82,0.038725,0.03381199999999995
2025-07-15 22:41:17.175361,0.047843292,70,77,0.094498,0.03347100000000003
2025-07-15 22:41:19.275613,0.0514444,66,74,0.18575,0.033335000000000004
2025-07-15 22:41:21.338246,0.050929956,67,74,0.240134,0.03303400000000001
2025-07-15 22:41:23.438065,0.054531064,62,76,0.333342,0.03600599999999998
2025-07-15 22:41:25.500577,0.012346656,62,80,0.389252,0.03360300000000005
2025-07-15 22:41:27.600685,0.036525524,64,85,0.482695,0.03325
2025-07-15 22:41:29.663590,0.08745548,60,87,0.536815,0.032877000000000045
2025-07-15 22:41:31.763468,0.05658884,56,88,0.627471,0.033174999999999955
2025-07-15 22:41:33.826020,0.0113177679999999,53,88,0.680776,0.033412
2025-07-15 22:41:35.888424,0.049386624,50,87,0.736797,0.033706000000000014
2025-07-15 22:41:37.950919,0.008231104,47,93,0.792607,0.036309000000000036
2025-07-15 22:41:40.013639,0.102374356,42,93,0.848296,0.05219600000000002
2025-07-15 22:41:42.076041,0.107518796,37,92,0.901081,0.052563000000000026
2025-07-15 22:41:44.139082,0.073565492,34,92,0.955966,0.051899999999999946
2025-07-15 22:41:46.201116,0.047843292,27,87,1.0005220000000001,0.05215000000000003
2025-07-15 22:41:48.263913,0.224812028,22,88,0.94561,0.052310999999999996
2025-07-15 22:41:50.326261,0.063276612,28,90,0.889549,0.052312000000000025
2025-07-15 22:41:52.390355,0.194974276,28,92,0.83418,0.05073300000000003
2025-07-15 22:41:54.451395,0.052473288,28,93,0.779316,0.05246600000000001
2025-07-15 22:41:56.514059,0.052473288,30,93,0.72512,0.07079899999999995
2025-07-15 22:41:58.576472,0.016462208,30,93,0.6696219999999999,0.07076499999999997
2025-07-15 22:42:00.639472,0.11060546,29,93,0.616614,0.07046300000000005
2025-07-15 22:42:02.701924,0.10546102,29,93,0.562565,0.07046799999999998
2025-07-15 22:42:04.764636,0.129125444,29,91,0.507458,0.07061200000000001
2025-07-15 22:42:06.827476,0.098258804,28,90,0.45312699999999995,0.07035499999999995
2025-07-15 22:42:08.889691,0.01543332,29,89,0.397663,0.07033100000000003
2025-07-15 22:42:10.952211,0.698100508,31,90,0.341766,0.07052099999999994
2025-07-15 22:42:13.014785,1.2346656,33,90,0.28615500000000005,0.07064599999999999
2025-07-15 22:42:15.077347,2.189988108,37,100,0.23038800000000004,0.07082500000000003
2025-07-15 22:42:17.139520,2.214166976,41,99,0.17465299999999995,0.07097299999999995
2025-07-15 22:42:19.202058,2.523862264,46,111,0.12069799999999997,0.07123900000000005
2025-07-15 22:42:21.264656,2.6344677240000003,51,122,0.06685300000000005,0.07100200000000001
2025-07-15 22:42:23.327586,2.622121068,54,130,0.01070199999999999,0.07081199999999999
2025-07-15 22:42:25.389802,2.467787868,57,138,0.044672,0.07140400000000002
2025-07-15 22:42:27.452303,2.487851184,61,144,0.100567,0.07138800000000001
2025-07-15 22:42:29.515011,2.282073584,64,133,0.156694,0.07091000000000003
2025-07-15 22:42:31.577383,2.704432108,67,125,0.212497,0.070805
2025-07-15 22:42:33.640354,2.490423404,70,125,0.266436,0.07091199999999998
2025-07-15 22:42:35.702540,2.847961984,74,117,0.319038,0.07070399999999999
2025-07-15 22:42:37.765369,2.588167764,79,117,0.373076,0.07049899999999998
2025-07-15 22:42:39.827975,1.152869004,82,116,0.426819,0.07042099999999996
2025-07-15 22:42:41.890473,2.848476428,85,116,0.480025,0.070666
2025-07-15 22:42:43.953099,2.78056982,89,107,0.53586,0.070693
2025-07-15 22:42:46.015870,2.3113968920000003,94,107,0.591922,0.070828
2025-07-15 22:42:48.115465,2.755876508,93,109,0.684753,0.033572000000000046
2025-07-15 22:42:50.178218,2.547012244,98,111,0.740953,0.03319799999999995
2025-07-15 22:42:52.277994,1.906529464,102,124,0.83395,0.033332999999999946
2025-07-15 22:42:54.340480,2.435377896,105,126,0.889843,0.03379399999999999
2025-07-15 22:42:56.403610,1.918361676,110,125,0.942662,0.03309300000000004
2025-07-15 22:42:58.466067,1.914760568,115,127,0.996301,0.032833
2025-07-15 22:43:00.566241,2.781084264,125,128,0.918312,0.07379000000000002
2025-07-15 22:43:02.628420,2.8886030600000003,130,132,0.864949,0.03309099999999998
2025-07-15 22:43:04.691159,2.872655296,134,132,0.808647,0.03365399999999996
2025-07-15 22:43:06.753432,3.104155096,138,133,0.754977,0.033286999999999956
2025-07-15 22:43:08.815856,2.745587628,141,134,0.6975640000000001,0.033779
2025-07-15 22:43:10.878289,3.026474052,141,134,0.640045,0.03322899999999995
2025-07-15 22:43:12.941060,2.740957632,141,136,0.583653,0.033663
2025-07-15 22:43:15.003848,2.926157472,141,135,0.527365,0.03317999999999999
2025-07-15 22:43:17.066134,3.209616116,141,140,0.47128800000000004,0.03368800000000005
2025-07-15 22:43:19.128988,2.7779976000000004,141,135,0.41466400000000003,0.033070000000000044
2025-07-15 22:43:21.191705,2.502255616,141,138,0.358287,0.03290099999999996
2025-07-15 22:43:23.253746,3.0146418400000004,142,136,0.30262999999999995,0.033335000000000004
2025-07-15 22:43:25.316835,2.480134524,142,138,0.245931,0.03323799999999999
2025-07-15 22:43:27.379247,2.949307452,142,137,0.18986400000000003,0.032923000000000036
2025-07-15 22:43:29.441499,2.684368792,142,135,0.134305,0.03395999999999999
2025-07-15 22:43:31.504448,2.5135733840000003,142,134,0.07789199999999996,0.032835999999999976
2025-07-15 22:43:33.566905,2.982746312,143,133,0.02415999999999996,0.03366100000000005
2025-07-15 22:43:35.630403,2.27384248,143,135,0.031183,0.03256899999999996
2025-07-15 22:43:37.691636,2.68539768,143,134,0.084423,0.03325699999999998
2025-07-15 22:43:39.754558,2.6169766279999997,143,136,0.13925,0.033420000000000005
2025-07-15 22:43:41.817107,2.1853581120000003,143,135,0.192716,0.03295199999999998
2025-07-15 22:43:43.879360,2.758963172,143,138,0.245866,0.033453999999999984
2025-07-15 22:43:45.941848,2.733755416,143,136,0.300625,0.033791000000000015
2025-07-15 22:43:48.004553,2.5999999760000003,143,138,0.356318,0.03311399999999998
2025-07-15 22:43:50.067320,2.94261968,143,139,0.409837,0.033193999999999946
2025-07-15 22:43:52.129583,2.299050236,143,138,0.465221,0.033630999999999966
2025-07-15 22:43:54.192136,2.757934284,143,138,0.520929,0.033784000000000036
2025-07-15 22:43:56.254798,2.39730904,143,142,0.576903,0.03306100000000001
2025-07-15 22:43:58.317615,2.480134524,143,140,0.630477,0.033166999999999947
2025-07-15 22:44:00.379940,1.811871768,143,142,0.683926,0.03334599999999999
2025-07-15 22:44:02.442521,2.3124257800000003,143,143,0.737325,0.033299999999999996
2025-07-15 22:44:04.505268,1.879263932,142,142,0.79109,0.032941
2025-07-15 22:44:06.567723,2.637554388,142,139,0.844141,0.03295800000000004
2025-07-15 22:44:08.630227,2.032568244,142,140,0.89823,0.03326899999999999
2025-07-15 22:44:10.692522,2.553700016,143,141,0.951553,0.033553000000000055
2025-07-15 22:44:12.755465,2.113335952,143,140,1.0008970000000001,0.032914
2025-07-15 22:44:14.818059,2.7178076520000003,143,144,0.946265,0.03386
2025-07-15 22:44:16.917395,2.135971488,143,147,0.855052,0.07436200000000004
2025-07-15 22:44:18.980566,2.289790244,142,145,0.799534,0.03342400000000001
2025-07-15 22:44:21.043347,2.056232668,142,145,0.7463500000000001,0.032968
2025-07-15 22:44:23.105419,2.539810028,142,145,0.6912579999999999,0.033638999999999974
2025-07-15 22:44:25.168279,1.907043908,142,144,0.6368039999999999,0.03334400000000004
2025-07-15 22:44:27.230638,2.596398868,142,143,0.5829679999999999,0.033858000000000055
2025-07-15 22:44:29.293444,2.298535792,141,143,0.52749,0.03291500000000003
2025-07-15 22:44:31.355592,2.4302334560000003,141,142,0.471665,0.033227000000000007
2025-07-15 22:44:33.418573,2.74455874,141,142,0.417508,0.03313200000000005
2025-07-15 22:44:35.480768,2.418915688,141,142,0.36341900000000005,0.03353399999999995
2025-07-15 22:44:37.543850,2.3921646,141,141,0.307072,0.03278800000000004
2025-07-15 22:44:39.605849,2.3252868799999997,141,139,0.251868,0.03360099999999999
2025-07-15 22:44:41.668793,1.483656496,141,140,0.197816,0.03311299999999995
2025-07-15 22:44:43.731389,1.142580124,141,139,0.14439500000000005,0.035506999999999955
2025-07-15 22:44:45.793906,0.773209332,142,139,0.09121100000000004,0.03295999999999999
2025-07-15 22:44:47.856707,0.328729716,143,138,0.034618999999999955,0.15060300000000004
2025-07-15 22:44:49.994112,0.082825484,138,132,0.093669,0.032855999999999996
2025-07-15 22:44:52.056522,0.0128611,133,108,0.147985,0.03303699999999998
2025-07-15 22:44:54.118898,0.025207756,128,104,0.202721,0.03349500000000005
2025-07-15 22:44:56.181810,0.0375544119999999,128,71,0.258943,0.032775
2025-07-15 22:44:58.244204,0.06687772,125,56,0.31475,0.03337199999999996
2025-07-15 22:45:00.306697,0.035496636,121,54,0.370454,0.03318399999999999
2025-07-15 22:45:02.369165,0.03601108,116,63,0.426415,0.033042000000000016
2025-07-15 22:45:04.431541,0.044756628,111,61,0.47978,0.033599000000000045
2025-07-15 22:45:06.494475,0.042184408,106,58,0.533473,0.033089000000000035
2025-07-15 22:45:08.557182,0.029323308,101,49,0.587664,0.03317199999999998
2025-07-15 22:45:10.619601,0.043213296,98,47,0.641711,0.03301200000000004
2025-07-15 22:45:12.682143,0.021606648,93,54,0.697307,0.05139400000000005
2025-07-15 22:45:14.744333,0.0375544119999999,90,63,0.751184,0.051914000000000016
2025-07-15 22:45:16.807191,0.062247724,90,67,0.806489,0.05162100000000003
2025-07-15 22:45:18.869924,0.0375544119999999,85,63,0.862622,0.05151799999999995
2025-07-15 22:45:20.932022,0.045785516,82,43,0.918366,0.05206900000000003
2025-07-15 22:45:22.994941,0.0257222,79,40,0.973204,0.05181100000000005
2025-07-15 22:45:25.057542,0.034467748,76,41,0.981882,0.05175399999999997
2025-07-15 22:45:27.119994,0.011832212,76,41,0.928223,0.051682000000000006
2025-07-15 22:45:29.182540,0.014404432,76,46,0.87442,0.051622999999999974
2025-07-15 22:45:31.244725,0.003086664,71,44,0.821971,0.051966999999999985
2025-07-15 22:45:33.307368,0.011832212,66,44,0.766518,0.05217799999999995
2025-07-15 22:45:35.369883,0.034467748,66,50,0.713892,0.05226299999999995
2025-07-15 22:45:37.432826,0.02314998,66,44,0.659181,0.05182500000000001
2025-07-15 22:45:39.495414,0.0128611,66,48,0.604854,0.05168700000000004
2025-07-15 22:45:41.557847,0.051958844,65,50,0.550729,0.051966999999999985
2025-07-15 22:45:43.620527,0.011832212,64,46,0.494923,0.051760999999999946
2025-07-15 22:45:45.683025,0.027265532,69,47,0.43888499999999997,0.05163899999999999
2025-07-15 22:45:47.745563,0.019034428,74,45,0.385293,0.05155500000000002
2025-07-15 22:45:49.845374,0.0257222,79,40,0.294331,0.033326999999999996
2025-07-15 22:45:51.907984,0.048357736,79,52,0.23957099999999998,0.03310100000000005
2025-07-15 22:45:53.970472,0.029837752,82,97,0.18551799999999996,0.03366199999999997
2025-07-15 22:45:56.033449,0.047328848,86,68,0.12970899999999996,0.03275399999999995
2025-07-15 22:45:58.095430,0.029323308,91,53,0.07492100000000002,0.033672000000000035
2025-07-15 22:46:00.158149,0.034982192,96,55,0.01954800000000001,0.03336899999999998
2025-07-15 22:46:02.220836,0.0113177679999999,100,52,0.033526,0.03343600000000002
2025-07-15 22:46:04.283322,0.0529877319999999,105,49,0.087725,0.033030000000000004
2025-07-15 22:46:06.345676,0.011832212,108,43,0.141285,0.03374299999999997
2025-07-15 22:46:08.408228,0.040641076,108,46,0.196018,0.03355699999999995
2025-07-15 22:46:10.470890,0.058646616,106,46,0.252254,0.033418999999999977
2025-07-15 22:46:12.533739,0.185714284,107,66,0.30856,0.032896999999999954
2025-07-15 22:46:14.596298,0.062762168,107,58,0.364714,0.033128999999999964
2025-07-15 22:46:16.658851,0.036525524,111,68,0.420737,0.03290700000000002
2025-07-15 22:46:18.721038,0.217095368,115,78,0.473927,0.03372299999999995
2025-07-15 22:46:20.783963,0.03343886,118,75,0.527958,0.032941
2025-07-15 22:46:22.846522,0.128096556,118,90,0.582414,0.03286599999999995
2025-07-15 22:46:24.946266,0.19034428,118,79,0.674131,0.03345699999999996
2025-07-15 22:46:27.008740,0.190858724,118,71,0.728342,0.033433000000000046
2025-07-15 22:46:29.071665,0.104432132,123,69,0.781887,0.033262000000000014
2025-07-15 22:46:31.134064,0.05916106,128,56,0.838074,0.03302099999999997
2025-07-15 22:46:33.196694,0.069964384,129,60,0.894558,0.03531700000000004
2025-07-15 22:46:35.259138,0.096201028,129,69,0.950536,0.03279299999999996
2025-07-15 22:46:37.321699,0.06173328,124,64,0.996826,0.032696999999999976
2025-07-15 22:46:39.384117,0.036525524,119,67,0.940741,0.03284600000000004
2025-07-15 22:46:41.446988,0.047328848,120,51,0.884573,0.03307899999999997
2025-07-15 22:46:43.509527,0.038068856,121,69,0.8287059999999999,0.03282200000000002
2025-07-15 22:46:45.571688,0.039097744,122,70,0.772898,0.033386999999999944
2025-07-15 22:46:47.634844,0.032924416,123,66,0.719004,0.03548499999999999
2025-07-15 22:46:49.697215,0.020063316,124,90,0.665957,0.03285400000000005
2025-07-15 22:46:51.759793,0.029837752,125,91,0.612635,0.033120999999999956
2025-07-15 22:46:53.822030,0.060189948,126,92,0.559362,0.03315199999999996
2025-07-15 22:46:55.884975,0.040641076,127,91,0.5044409999999999,0.03301100000000001
2025-07-15 22:46:57.947555,0.013375544,128,90,0.450194,0.033287999999999984
2025-07-15 22:47:00.009790,0.0226355359999999,129,89,0.39558400000000005,0.03329199999999999
2025-07-15 22:47:02.072524,0.037039968,130,89,0.340977,0.03289900000000001
2025-07-15 22:47:04.134861,0.073051048,136,90,0.286895,0.033174999999999955
2025-07-15 22:47:06.197352,0.092085476,142,91,0.23140899999999998,0.033923000000000036
2025-07-15 22:47:08.259983,0.063276612,142,92,0.17529099999999997,0.033546999999999993
2025-07-15 22:47:10.322403,0.086941036,148,92,0.11946100000000004,0.03397099999999997
2025-07-15 22:47:12.385328,0.012346656,148,92,0.062917,0.03354100000000004
2025-07-15 22:47:14.448165,0.112663236,148,93,0.007491000000000025,0.032691000000000026
2025-07-15 22:47:16.510418,0.139928768,149,93,0.048017,0.03340500000000002
2025-07-15 22:47:18.572639,0.153818756,150,93,0.103512,0.03345600000000004
2025-07-15 22:47:20.635104,0.103917688,151,92,0.159435,0.03349100000000005
2025-07-15 22:47:22.698082,0.149703204,152,92,0.215957,0.033201999999999954
2025-07-15 22:47:24.760625,0.237158684,147,93,0.27175,0.033426999999999985
2025-07-15 22:47:26.822893,0.22121092,148,93,0.327733,0.033359999999999945
2025-07-15 22:47:28.885474,0.094657696,147,92,0.381793,0.034136000000000055
2025-07-15 22:47:30.948298,0.029323308,147,92,0.43812,0.03312999999999999
2025-07-15 22:47:33.010478,0.096715472,147,92,0.49344,0.033955999999999986
2025-07-15 22:47:35.072991,0.060189948,142,93,0.5494,0.03360099999999999
2025-07-15 22:47:37.135577,0.067392164,142,93,0.605269,0.03383599999999998
2025-07-15 22:47:39.198462,0.062762168,136,92,0.661542,0.033030000000000004
2025-07-15 22:47:41.261063,0.065334388,130,92,0.715795,0.033160999999999996
