time,speed,step_frequency,heart_rate,steps_time_diff_seconds,heart_time_diff_seconds
2025-07-15 22:47:43.323583,0.05658884,124,91,0.771832,0.03299099999999999
2025-07-15 22:47:45.386024,0.014918876,118,90,0.827801,0.033607000000000053
2025-07-15 22:47:47.448716,0.009259992,112,90,0.884055,0.03312700000000002
2025-07-15 22:47:49.511269,0.042698852,106,89,0.940175,0.033134
2025-07-15 22:47:51.573486,0.040641076,100,90,0.99497,0.03347599999999995
2025-07-15 22:47:53.636176,0.02314998,88,91,0.960432,0.033246
2025-07-15 22:47:55.698960,0.019548872,82,93,0.905346,0.032870999999999984
2025-07-15 22:47:57.761449,0.081282152,76,95,0.850527,0.033359999999999945
2025-07-15 22:47:59.823710,0.056074396,70,95,0.796443,0.033412
2025-07-15 22:48:01.886749,0.023664424,64,94,0.741419,0.03292700000000004
2025-07-15 22:48:03.948929,0.057103284,58,93,0.68746,0.033332999999999946
2025-07-15 22:48:06.011383,0.029323308,52,92,0.63479,0.03410500000000005
2025-07-15 22:48:08.074314,0.046814404,46,92,0.581136,0.03312599999999999
2025-07-15 22:48:10.136601,0.1214087839999999,40,93,0.527318,0.033658999999999994
2025-07-15 22:48:12.199404,0.071507716,34,94,0.473143,0.03303699999999998
2025-07-15 22:48:14.262109,0.100831024,29,93,0.417277,0.03307199999999999
2025-07-15 22:48:16.324519,0.083339928,25,92,0.361336,0.03323900000000002
2025-07-15 22:48:18.386655,0.0452710719999999,24,91,0.30572600000000005,0.033667
2025-07-15 22:48:20.449582,0.060189948,26,90,0.251787,0.03310100000000005
2025-07-15 22:48:22.511775,0.114206568,21,89,0.19860199999999995,0.03342900000000004
2025-07-15 22:48:24.574709,0.033953304,18,89,0.14195599999999997,0.03291299999999997
2025-07-15 22:48:26.637309,0.0257222,15,89,0.08601499999999995,0.032779
2025-07-15 22:48:28.699418,0.014404432,17,90,0.03024899999999997,0.03368400000000005
2025-07-15 22:48:30.762401,0.024178868,17,91,0.026179,0.033107
2025-07-15 22:48:32.824591,0.013889988,17,92,0.082068,0.033227000000000007
2025-07-15 22:48:34.887453,0.03601108,19,93,0.136107,0.032935999999999965
2025-07-15 22:48:36.949607,0.0375544119999999,19,91,0.188898,0.033684999999999965
2025-07-15 22:48:39.012572,0.06944994,19,90,0.245055,0.03287899999999999
2025-07-15 22:48:41.075122,0.058132172,20,89,0.301166,0.05155200000000004
2025-07-15 22:48:43.137455,0.05658884,25,89,0.357097,0.05177699999999996
2025-07-15 22:48:45.200269,0.107518796,25,90,0.413671,0.051642999999999994
2025-07-15 22:48:47.262788,0.053502176,30,93,0.466607,0.051610000000000045
2025-07-15 22:48:49.325069,0.094657696,35,93,0.520209,0.052039999999999975
2025-07-15 22:48:51.387621,0.0375544119999999,40,92,0.574232,0.052219000000000015
2025-07-15 22:48:53.450064,0.048357736,45,90,0.627802,0.052339000000000024
2025-07-15 22:48:55.513251,0.03343886,50,88,0.681693,0.051476999999999995
2025-07-15 22:48:57.575622,0.03343886,55,88,0.735692,0.05184999999999995
2025-07-15 22:48:59.637905,0.05401662,55,89,0.788202,0.05172100000000002
2025-07-15 22:49:01.700432,0.058132172,55,89,0.840364,0.051861000000000046
2025-07-15 22:49:03.763311,0.043213296,55,90,0.894484,0.05190899999999998
2025-07-15 22:49:05.825807,0.033953304,55,89,0.948099,0.05182500000000001
2025-07-15 22:49:07.888391,0.04887218,55,89,1.001741,0.07037800000000005
2025-07-15 22:49:09.988036,0.031381084,56,90,0.917763,0.03346300000000002
2025-07-15 22:49:12.050577,0.080767708,54,91,0.863675,0.03331799999999996
2025-07-15 22:49:14.113282,0.049386624,49,91,0.8102590000000001,0.03323600000000004
2025-07-15 22:49:16.176168,0.167708744,47,91,0.755289,0.03295400000000004
2025-07-15 22:49:18.238775,0.09259992,47,91,0.70104,0.03311699999999995
2025-07-15 22:49:20.300851,0.155876532,47,92,0.6473180000000001,0.03331099999999998
2025-07-15 22:49:22.363742,0.184685396,45,91,0.592741,0.03317899999999996
2025-07-15 22:49:24.426290,0.16204986,44,91,0.538753,0.03283899999999995
2025-07-15 22:49:26.488464,0.110091016,46,91,0.48467800000000005,0.03369999999999995
2025-07-15 22:49:28.550850,0.1815987319999999,48,90,0.42945199999999994,0.052543000000000006
2025-07-15 22:49:30.613682,0.880728128,48,92,0.37471,0.05188400000000004
2025-07-15 22:49:32.676491,0.292204192,48,93,0.32074800000000003,0.05161199999999999
2025-07-15 22:49:34.738695,0.135298772,49,94,0.26509000000000005,0.05252599999999996
2025-07-15 22:49:36.801271,0.086941036,50,94,0.20810399999999996,0.07270699999999997
2025-07-15 22:49:38.863743,0.058646616,47,95,0.15218900000000002,0.07073499999999999
2025-07-15 22:49:40.926411,0.099802136,47,95,0.097522,0.07076700000000002
2025-07-15 22:49:42.989368,0.03343886,42,94,0.04295199999999999,0.070828
2025-07-15 22:49:45.051466,0.101859912,37,93,0.010812,0.07087600000000005
2025-07-15 22:49:47.151666,0.024693312,32,92,0.102672,0.05212899999999998
2025-07-15 22:49:49.214393,0.091571032,27,93,0.157437,0.054312999999999945
2025-07-15 22:49:51.276993,0.073565492,22,94,0.211695,0.05173099999999997
2025-07-15 22:49:53.339143,0.147130984,17,93,0.263241,0.051973999999999965
2025-07-15 22:49:55.439437,0.438820732,17,92,0.353689,0.03327800000000003
2025-07-15 22:49:57.501753,0.715591604,17,90,0.407384,0.033340999999999954
2025-07-15 22:49:59.564540,0.466600708,17,89,0.46151,0.03313200000000005
2025-07-15 22:50:01.627259,0.343134148,17,89,0.516954,0.08942799999999995
2025-07-15 22:50:03.689946,0.148674316,17,90,0.570651,0.08911999999999998
2025-07-15 22:50:05.752233,0.1507320919999999,15,91,0.624993,0.08938800000000002
2025-07-15 22:50:07.814618,0.133240996,15,90,0.679542,0.108456
2025-07-15 22:50:09.877295,0.323585276,15,90,0.735356,0.10869399999999996
2025-07-15 22:50:11.939643,0.10803324,15,89,0.788665,0.10848899999999995
2025-07-15 22:50:14.002183,0.093114364,15,89,0.842353,0.10850300000000002
2025-07-15 22:50:16.065324,0.11832212,14,89,0.896867,0.10810200000000003
2025-07-15 22:50:18.127733,0.014918876,12,89,0.94989,0.107908
2025-07-15 22:50:20.190430,0.057617728,11,89,1.0008599999999999,0.10811499999999996
2025-07-15 22:50:22.252897,0.029837752,9,89,0.944914,0.12611899999999998
2025-07-15 22:50:24.314982,0.133240996,7,89,0.889383,0.10831500000000005
2025-07-15 22:50:26.377737,0.113692124,5,89,0.833456,0.10813600000000001
2025-07-15 22:50:28.440580,0.04629996,5,90,0.777411,0.10800600000000005
2025-07-15 22:50:30.503102,0.0771666,4,92,0.721383,0.10812999999999995
2025-07-15 22:50:32.565241,0.086426592,2,93,0.6660820000000001,0.10831900000000005
2025-07-15 22:50:34.627762,0.073565492,0,94,0.610106,0.10854299999999995
2025-07-15 22:50:36.690316,0.021092204,0,92,0.556747,0.10859700000000005
2025-07-15 22:50:38.753368,0.294776412,0,89,0.5030669999999999,0.10844600000000004
2025-07-15 22:50:40.815503,1.097309052,2,91,0.44982999999999995,0.10896600000000001
2025-07-15 22:50:42.878023,1.07261574,5,91,0.39519099999999996,0.10853800000000002
2025-07-15 22:50:44.940703,1.323664412,8,93,0.34038100000000004,0.10821700000000001
2025-07-15 22:50:47.003262,1.557221988,10,95,0.286239,0.108186
2025-07-15 22:50:49.065677,1.169845656,13,100,0.23049699999999995,0.10853599999999997
2025-07-15 22:50:51.128363,1.105540156,16,96,0.174249,0.10806700000000002
2025-07-15 22:50:53.190970,1.269133348,20,97,0.11807699999999999,0.10870800000000003
2025-07-15 22:50:55.253484,1.398258792,22,97,0.061568999999999985,0.10821800000000004
2025-07-15 22:50:57.315991,1.351958832,24,96,0.005558999999999981,0.10836699999999999
2025-07-15 22:50:59.378413,1.212544508,27,95,0.051937,0.10802500000000004
2025-07-15 22:51:01.441210,1.52789868,29,96,0.109601,0.10776300000000005
2025-07-15 22:51:03.503615,1.581400856,32,97,0.166878,0.10822600000000004
2025-07-15 22:51:05.566043,1.242896704,34,99,0.224139,0.10835300000000003
2025-07-15 22:51:07.628524,1.203284516,37,101,0.281673,0.10829999999999995
2025-07-15 22:51:09.691632,1.322635524,40,101,0.338636,0.108178
2025-07-15 22:51:11.753791,1.351444388,42,101,0.392052,0.10855300000000001
2025-07-15 22:51:13.816651,1.056153532,45,101,0.447092,0.107904
2025-07-15 22:51:15.878903,1.041234656,47,101,0.501062,0.10841100000000004
2025-07-15 22:51:17.941716,1.2212900560000002,50,101,0.556846,0.10806400000000005
2025-07-15 22:51:20.004159,1.234151156,53,101,0.612736,0.108402
2025-07-15 22:51:22.066517,1.158013444,56,100,0.6686,0.10826599999999997
2025-07-15 22:51:24.167079,1.301028876,59,100,0.762648,0.07063900000000001
2025-07-15 22:51:26.229542,1.256786692,62,101,0.818799,0.070693
2025-07-15 22:51:28.291715,1.103996824,65,102,0.871985,0.07086999999999999
2025-07-15 22:51:30.354692,1.14721012,68,103,0.926071,0.07070500000000002
2025-07-15 22:51:32.416967,1.355045496,71,105,0.97879,0.070797
2025-07-15 22:51:34.479388,1.069014632,76,103,0.977536,0.070712
2025-07-15 22:51:36.541965,1.128175692,77,103,0.923852,0.07094400000000001
2025-07-15 22:51:38.604675,1.2999999880000002,78,102,0.87082,0.07103199999999998
2025-07-15 22:51:40.667370,1.329323296,77,101,0.816746,0.07038900000000003
2025-07-15 22:51:42.729947,1.091650168,77,99,0.765308,0.07057599999999997
2025-07-15 22:51:44.792137,1.254728916,77,95,0.7145980000000001,0.07097900000000001
2025-07-15 22:51:46.855064,1.398258792,77,93,0.660022,0.07037000000000004
2025-07-15 22:51:48.917220,1.249070032,75,90,0.60737,0.07072500000000004
2025-07-15 22:51:50.980130,1.560308652,75,90,0.5533129999999999,0.07060900000000003
2025-07-15 22:51:53.042491,1.394657684,76,86,0.49899000000000004,0.07104999999999995
2025-07-15 22:51:55.105288,1.142580124,75,93,0.44339799999999996,0.07059599999999999
2025-07-15 22:51:57.167888,1.110170152,76,98,0.388552,0.07031900000000002
2025-07-15 22:51:59.229992,1.415749888,76,98,0.333272,0.073627
2025-07-15 22:52:01.292262,1.477483168,77,96,0.27820199999999995,0.07115099999999996
2025-07-15 22:52:03.354746,1.125603472,76,87,0.22440300000000002,0.07132799999999995
2025-07-15 22:52:05.418060,1.47645428,75,82,0.16763399999999995,0.07038
2025-07-15 22:52:07.480246,1.305658872,76,80,0.113143,0.07115099999999996
2025-07-15 22:52:09.543317,1.094222388,76,82,0.05929099999999998,0.07059300000000002
2025-07-15 22:52:11.606076,1.155955668,76,89,0.005713999999999997,0.07002399999999998
2025-07-15 22:52:13.668227,1.356588828,76,100,0.047383,0.07064899999999996
2025-07-15 22:52:15.730792,1.03660466,76,97,0.100864,0.07029099999999999
2025-07-15 22:52:17.793403,1.159556776,76,96,0.154188,0.07029300000000005
2025-07-15 22:52:19.855832,1.23209338,76,96,0.209202,0.07062000000000002
2025-07-15 22:52:21.918491,1.12920458,76,98,0.261977,0.07079899999999995
2025-07-15 22:52:23.981063,1.079303512,75,83,0.315314,0.07060200000000005
2025-07-15 22:52:26.043356,1.32212108,74,83,0.368258,0.07101400000000002
2025-07-15 22:52:28.106138,1.212544508,73,83,0.422207,0.07080699999999995
2025-07-15 22:52:30.168674,0.963039168,72,96,0.475897,0.07072199999999995
2025-07-15 22:52:32.230856,1.227977828,73,95,0.528804,0.07076400000000005
2025-07-15 22:52:34.293432,1.115829036,73,100,0.582951,0.07137499999999997
2025-07-15 22:52:36.393637,1.003680244,71,98,0.674178,0.033174999999999955
2025-07-15 22:52:38.456012,1.274792232,72,98,0.729893,0.033957000000000015
2025-07-15 22:52:40.519066,1.30925998,73,97,0.786305,0.03304700000000005
2025-07-15 22:52:42.581142,0.9645825,72,97,0.841412,0.03365700000000005
2025-07-15 22:52:44.644115,1.243411148,71,96,0.897604,0.032770999999999995
2025-07-15 22:52:46.706681,1.1796200920000002,72,96,0.953264,0.03292799999999996
2025-07-15 22:52:48.769248,1.0360902159999998,73,96,0.997655,0.03563499999999997
2025-07-15 22:52:50.831360,0.995963584,74,96,0.944369,0.03340299999999996
2025-07-15 22:52:52.893951,1.425524324,74,95,0.888263,0.03403500000000004
2025-07-15 22:52:54.956664,1.083933508,73,94,0.833565,0.03312999999999999
2025-07-15 22:52:57.019064,0.997506916,73,94,0.777722,0.03355399999999997
2025-07-15 22:52:59.081614,1.22694894,73,96,0.721746,0.03383999999999998
2025-07-15 22:53:01.144344,1.070557964,73,95,0.6656880000000001,0.03337100000000004
2025-07-15 22:53:03.207230,1.042263544,73,96,0.609615,0.03303100000000003
2025-07-15 22:53:05.269315,1.2218045,73,96,0.556666,0.033831000000000055
2025-07-15 22:53:07.331873,1.150811228,74,94,0.503796,0.03371400000000002
2025-07-15 22:53:09.394739,1.109141264,73,95,0.44919200000000004,0.03286100000000003
2025-07-15 22:53:11.457323,0.981044708,73,95,0.39456100000000005,0.03286500000000003
2025-07-15 22:53:13.519787,1.212030064,73,95,0.341187,0.032857000000000025
2025-07-15 22:53:15.582468,1.1168579239999998,72,94,0.287384,0.03284500000000001
2025-07-15 22:53:17.645006,1.070557964,72,94,0.23308700000000004,0.03285199999999999
2025-07-15 22:53:19.707565,1.138979016,72,94,0.17732800000000004,0.03277600000000003
2025-07-15 22:53:21.770068,1.0340324399999998,72,93,0.121564,0.033142000000000005
2025-07-15 22:53:23.832335,1.127661248,73,93,0.06580799999999998,0.03343099999999999
2025-07-15 22:53:25.895201,1.171903432,73,94,0.009932000000000052,0.03287499999999999
2025-07-15 22:53:27.957729,1.200712296,72,95,0.046177,0.03288800000000003
2025-07-15 22:53:30.020268,1.202770072,72,94,0.102201,0.03293800000000002
2025-07-15 22:53:32.082488,0.767550448,72,93,0.158106,0.03351599999999999
2025-07-15 22:53:34.145118,0.965096944,71,93,0.214259,0.03376900000000005
2025-07-15 22:53:36.207978,1.09833794,71,93,0.270112,0.033070000000000044
2025-07-15 22:53:38.270264,1.03146022,71,93,0.32331,0.03322400000000003
2025-07-15 22:53:40.332695,0.941946964,71,95,0.375536,0.035838999999999954
2025-07-15 22:53:42.395790,1.040720212,71,95,0.431122,0.03276000000000001
2025-07-15 22:53:44.458159,0.804075972,70,95,0.483338,0.03352200000000005
2025-07-15 22:53:46.520847,0.984645816,69,95,0.535671,0.03282700000000005
2025-07-15 22:53:48.583126,0.8333992800000001,70,94,0.590951,0.03325599999999995
2025-07-15 22:53:50.645565,0.816422628,69,95,0.646404,0.033471999999999946
2025-07-15 22:53:52.745636,0.798931532,70,94,0.739825,0.033467000000000025
2025-07-15 22:53:54.808138,0.814364852,70,94,0.793449,0.03324000000000005
2025-07-15 22:53:56.870598,0.988246924,71,94,0.846239,0.033626000000000045
2025-07-15 22:53:58.933549,1.079303512,71,95,0.902081,0.032935999999999965
2025-07-15 22:54:00.996089,0.861179256,70,97,0.956325,0.03294200000000003
2025-07-15 22:54:03.058440,0.929600308,69,99,0.996851,0.033584999999999976
2025-07-15 22:54:05.120825,1.002136912,69,96,0.942325,0.033201000000000036
2025-07-15 22:54:07.183745,0.960466948,69,95,0.887261,0.03310000000000002
2025-07-15 22:54:09.246133,0.916739208,68,96,0.833209,0.03302099999999997
2025-07-15 22:54:11.308513,0.946062516,68,97,0.779001,0.033896999999999955
2025-07-15 22:54:13.371052,1.25267114,68,98,0.725004,0.03317300000000001
2025-07-15 22:54:15.434022,0.95686584,70,98,0.669091,0.03308699999999998
2025-07-15 22:54:17.496491,0.979501376,70,102,0.6142639999999999,0.032997000000000054
2025-07-15 22:54:19.559148,1.200197852,70,102,0.5597719999999999,0.033001999999999976
2025-07-15 22:54:21.621437,1.290225552,70,101,0.504348,0.033138
2025-07-15 22:54:23.683837,1.109655708,70,101,0.448832,0.03320400000000001
2025-07-15 22:54:25.746537,1.378195476,70,101,0.3953,0.033228000000000035
2025-07-15 22:54:27.809324,1.109655708,71,94,0.341495,0.03323900000000002
2025-07-15 22:54:29.871927,1.257301136,71,94,0.287801,0.032857000000000025
2025-07-15 22:54:31.934206,0.803561528,71,94,0.23478299999999996,0.033302000000000054
2025-07-15 22:54:33.996564,1.1379501280000002,71,93,0.181346,0.03332199999999996
2025-07-15 22:54:36.058772,1.043806876,71,96,0.128089,0.03383499999999995
2025-07-15 22:54:38.122186,0.945548072,71,97,0.07403099999999996,0.032750999999999975
2025-07-15 22:54:40.184215,1.254728916,71,97,0.020828999999999986,0.03351099999999996
2025-07-15 22:54:42.246842,1.230550048,71,98,0.033908,0.03320999999999996
2025-07-15 22:54:44.309530,0.91828254,70,99,0.088567,0.033074999999999966
2025-07-15 22:54:46.372047,0.989790256,72,98,0.143124,0.033275000000000055
2025-07-15 22:54:48.434903,0.985674704,71,97,0.197585,0.033479000000000037
2025-07-15 22:54:50.497366,0.834942612,71,98,0.251715,0.05212399999999995
2025-07-15 22:54:52.559690,1.048951316,70,97,0.30569,0.051844
2025-07-15 22:54:54.622121,0.90542144,70,96,0.357957,0.052454
2025-07-15 22:54:56.684704,0.936802524,71,97,0.410805,0.05206299999999997
2025-07-15 22:54:58.747257,0.84368816,70,98,0.464399,0.05201199999999995
2025-07-15 22:55:00.809882,0.703244948,70,98,0.518424,0.051861000000000046
2025-07-15 22:55:02.872433,0.7495449080000001,71,97,0.570459,0.052145
2025-07-15 22:55:04.935301,0.705817168,70,93,0.626597,0.05212099999999997
2025-07-15 22:55:06.997509,1.119430144,70,93,0.682123,0.051888000000000045
2025-07-15 22:55:09.060069,0.8117926320000001,71,93,0.738428,0.05225999999999997
2025-07-15 22:55:11.122896,0.98773248,72,94,0.792014,0.052185999999999955
2025-07-15 22:55:13.185454,0.757261568,70,97,0.845187,0.05164100000000005
2025-07-15 22:55:15.247798,1.2645033520000002,71,97,0.901141,0.05201800000000001
2025-07-15 22:55:17.310397,0.937316968,70,96,0.957446,0.052482999999999946
2025-07-15 22:55:19.372957,0.896161448,71,96,0.996381,0.05228699999999997
2025-07-15 22:55:21.435744,1.16007122,70,95,0.942518,0.05159199999999997
2025-07-15 22:55:23.498336,1.223862276,69,97,0.889276,0.05150600000000005
2025-07-15 22:55:25.560425,0.589552824,70,98,0.836023,0.07045000000000001
2025-07-15 22:55:27.623166,0.939889188,70,94,0.78102,0.051881999999999984
2025-07-15 22:55:29.685716,1.071072408,70,93,0.727787,0.052151999999999976
2025-07-15 22:55:31.748513,1.16007122,71,93,0.6713819999999999,0.05176599999999998
2025-07-15 22:55:33.811002,1.006252464,70,94,0.615253,0.05160100000000001
2025-07-15 22:55:35.873595,1.056153532,70,95,0.559469,0.05201
2025-07-15 22:55:37.935760,1.645191912,71,95,0.504062,0.052312000000000025
2025-07-15 22:55:39.998451,0.965096944,71,93,0.44850100000000004,0.051956
2025-07-15 22:55:42.061262,0.8719825800000001,69,93,0.39224499999999995,0.05190600000000001
2025-07-15 22:55:44.123532,1.056667976,70,93,0.33628100000000005,0.052065999999999946
2025-07-15 22:55:46.186388,0.230470912,69,93,0.283276,0.05156799999999995
2025-07-15 22:55:48.248524,0.86941036,69,92,0.23008700000000004,0.05239700000000003
2025-07-15 22:55:50.311589,0.78709932,70,93,0.17341600000000001,0.07029300000000005
2025-07-15 22:55:52.373821,0.8544914840000001,71,93,0.12001700000000004,0.07073700000000005
2025-07-15 22:55:54.436566,1.042263544,71,92,0.06615499999999996,0.070527
2025-07-15 22:55:56.499344,1.156470112,72,93,0.013395999999999963,0.07022700000000004
2025-07-15 22:55:58.561679,0.965096944,72,94,0.039768,0.07040199999999996
2025-07-15 22:56:00.624208,1.169845656,72,97,0.095349,0.07039200000000001
2025-07-15 22:56:02.686758,1.074673516,73,98,0.150867,0.07050100000000004
2025-07-15 22:56:04.749342,1.22694894,72,96,0.206576,0.070388
2025-07-15 22:56:06.811747,1.231064492,70,96,0.261584,0.07087200000000005
2025-07-15 22:56:08.874054,1.310803312,70,96,0.31714,0.07122300000000004
2025-07-15 22:56:10.936985,1.076731292,69,96,0.373162,0.07293099999999997
2025-07-15 22:56:12.999224,0.898219224,69,97,0.426471,0.070967
2025-07-15 22:56:15.062165,1.0530668680000002,70,98,0.481681,0.07123599999999997
2025-07-15 22:56:17.124635,1.004709132,70,98,0.536476,0.07052199999999997
2025-07-15 22:56:19.187056,0.885358124,70,97,0.590868,0.07051600000000002
2025-07-15 22:56:21.249746,0.638425004,72,97,0.645184,0.07045000000000001
2025-07-15 22:56:23.312033,0.822595956,73,93,0.698477,0.070847
2025-07-15 22:56:25.374946,0.12603878,75,82,0.724966,0.07072100000000003
2025-07-15 22:56:27.437338,0.5730906160000001,73,79,0.778445,0.07061499999999998
2025-07-15 22:56:29.537278,0.3986941,70,75,0.86935,0.03307300000000002
2025-07-15 22:56:31.600073,4.863039132,68,48,0.923279,0.032915999999999945
2025-07-15 22:56:33.662567,5.187138852,71,48,0.976294,0.033075999999999994
2025-07-15 22:56:35.724799,6.046774776,65,45,0.980002,0.03317400000000004
2025-07-15 22:56:37.824860,8.407043847999999,63,98,0.886745,0.03322000000000003
2025-07-15 22:56:39.887426,3.123189524,60,98,0.830734,0.033196
2025-07-15 22:56:41.949911,1.642619692,58,98,0.775106,0.033260999999999985
2025-07-15 22:56:44.012836,0.597269484,56,98,0.7187669999999999,0.03351499999999996
2025-07-15 22:56:46.075445,0.103917688,53,98,0.6629499999999999,0.03542500000000004
2025-07-15 22:56:48.137990,0.057103284,55,98,0.60693,0.03314499999999998
2025-07-15 22:56:50.200553,0.12089434,53,98,0.551176,0.03293500000000005
2025-07-15 22:56:52.262763,0.058132172,56,98,0.49546500000000004,0.033213999999999966
2025-07-15 22:56:54.325310,0.0452710719999999,53,98,0.43968399999999996,0.03329000000000004
2025-07-15 22:56:56.388144,0.03086664,57,98,0.383659,0.03286800000000001
2025-07-15 22:56:58.450417,0.046814404,60,98,0.32815099999999997,0.03379399999999999
2025-07-15 22:57:00.512916,0.027779976,64,98,0.27252200000000004,0.03349100000000005
2025-07-15 22:57:02.575887,0.0226355359999999,63,98,0.21752899999999997,0.033035999999999954
2025-07-15 22:57:04.637697,0.0385833,62,98,0.16407400000000005,0.03362200000000004
2025-07-15 22:57:06.702391,0.025207756,61,100,0.10697100000000004,0.03151599999999999
2025-07-15 22:57:08.763209,0.035496636,65,100,0.053535,0.03321200000000002
2025-07-15 22:57:10.826234,0.004115552,62,100,0.002931,0.03706799999999999
2025-07-15 22:57:12.888362,0.029323308,59,108,0.057856,0.033492999999999995
2025-07-15 22:57:14.951047,0.059675504,57,129,0.111093,0.03333600000000003
2025-07-15 22:57:17.013727,0.008231104,53,129,0.167588,0.03292499999999998
2025-07-15 22:57:19.075940,0.038068856,49,129,0.222829,0.03332400000000002
2025-07-15 22:57:21.140707,0.04887218,44,129,0.281023,0.031625000000000014
2025-07-15 22:57:23.201392,0.073565492,44,129,0.332453,0.033206999999999987
2025-07-15 22:57:25.263678,0.055045508,44,129,0.385359,0.03384200000000004
2025-07-15 22:57:27.326321,0.037039968,44,129,0.442046,0.03285400000000005
2025-07-15 22:57:29.388548,0.00771666,39,129,0.498473,0.03339700000000001
2025-07-15 22:57:31.451671,0.029837752,39,129,0.55214,0.033486000000000016
2025-07-15 22:57:33.513985,0.04115552,39,129,0.606685,0.033281000000000005
2025-07-15 22:57:35.576347,0.0514444,39,129,0.660739,0.03378199999999998
