time,speed,step_frequency,heart_rate
2025-07-15 22:46:41.446988,0.047328848,120,51
2025-07-15 22:46:43.509527,0.038068856,121,69
2025-07-15 22:46:45.571688,0.039097744,122,70
2025-07-15 22:46:47.634844,0.032924416,123,66
2025-07-15 22:46:49.697215,0.020063316,124,90
2025-07-15 22:46:51.759793,0.029837752,125,91
2025-07-15 22:46:53.822030,0.060189948,126,92
2025-07-15 22:46:55.884975,0.040641076,127,91
2025-07-15 22:46:57.947555,0.013375544,128,90
2025-07-15 22:47:00.009790,0.0226355359999999,129,89
2025-07-15 22:47:02.072524,0.037039968,130,89
2025-07-15 22:47:04.134861,0.073051048,136,90
2025-07-15 22:47:06.197352,0.092085476,142,91
2025-07-15 22:47:08.259983,0.063276612,142,92
2025-07-15 22:47:10.322403,0.086941036,148,92
2025-07-15 22:47:12.385328,0.012346656,148,92
2025-07-15 22:47:14.448165,0.112663236,148,93
2025-07-15 22:47:16.510418,0.139928768,149,93
2025-07-15 22:47:18.572639,0.153818756,150,93
2025-07-15 22:47:20.635104,0.103917688,151,92
2025-07-15 22:47:22.698082,0.149703204,152,92
2025-07-15 22:47:24.760625,0.237158684,147,93
2025-07-15 22:47:26.822893,0.22121092,148,93
2025-07-15 22:47:28.885474,0.094657696,147,92
2025-07-15 22:47:30.948298,0.029323308,147,92
2025-07-15 22:47:33.010478,0.096715472,147,92
2025-07-15 22:47:35.072991,0.060189948,142,93
2025-07-15 22:47:37.135577,0.067392164,142,93
2025-07-15 22:47:39.198462,0.062762168,136,92
2025-07-15 22:47:41.261063,0.065334388,130,92
2025-07-15 22:47:43.323583,0.05658884,124,91
2025-07-15 22:47:45.386024,0.014918876,118,90
2025-07-15 22:47:47.448716,0.009259992,112,90
2025-07-15 22:47:49.511269,0.042698852,106,89
2025-07-15 22:47:51.573486,0.040641076,100,90
2025-07-15 22:47:53.636176,0.02314998,88,91
2025-07-15 22:47:55.698960,0.019548872,82,93
2025-07-15 22:47:57.761449,0.081282152,76,95
2025-07-15 22:47:59.823710,0.056074396,70,95
2025-07-15 22:48:01.886749,0.023664424,64,94
2025-07-15 22:48:03.948929,0.057103284,58,93
2025-07-15 22:48:06.011383,0.029323308,52,92
2025-07-15 22:48:08.074314,0.046814404,46,92
2025-07-15 22:48:10.136601,0.1214087839999999,40,93
2025-07-15 22:48:12.199404,0.071507716,34,94
2025-07-15 22:48:14.262109,0.100831024,29,93
2025-07-15 22:48:16.324519,0.083339928,25,92
2025-07-15 22:48:18.386655,0.0452710719999999,24,91
2025-07-15 22:48:20.449582,0.060189948,26,90
2025-07-15 22:48:22.511775,0.114206568,21,89
2025-07-15 22:48:24.574709,0.033953304,18,89
2025-07-15 22:48:26.637309,0.0257222,15,89
2025-07-15 22:48:28.699418,0.014404432,17,90
2025-07-15 22:48:30.762401,0.024178868,17,91
2025-07-15 22:48:32.824591,0.013889988,17,92
2025-07-15 22:48:34.887453,0.03601108,19,93
2025-07-15 22:48:36.949607,0.0375544119999999,19,91
2025-07-15 22:48:39.012572,0.06944994,19,90
2025-07-15 22:48:41.075122,0.058132172,20,89
2025-07-15 22:48:43.137455,0.05658884,25,89
2025-07-15 22:48:45.200269,0.107518796,25,90
2025-07-15 22:48:47.262788,0.053502176,30,93
2025-07-15 22:48:49.325069,0.094657696,35,93
2025-07-15 22:48:51.387621,0.0375544119999999,40,92
2025-07-15 22:48:53.450064,0.048357736,45,90
2025-07-15 22:48:55.513251,0.03343886,50,88
2025-07-15 22:48:57.575622,0.03343886,55,88
2025-07-15 22:48:59.637905,0.05401662,55,89
2025-07-15 22:49:01.700432,0.058132172,55,89
2025-07-15 22:49:03.763311,0.043213296,55,90
2025-07-15 22:49:05.825807,0.033953304,55,89
2025-07-15 22:49:07.888391,0.04887218,55,89
2025-07-15 22:49:09.988036,0.031381084,56,90
2025-07-15 22:49:12.050577,0.080767708,54,91
2025-07-15 22:49:14.113282,0.049386624,49,91
2025-07-15 22:49:16.176168,0.167708744,47,91
2025-07-15 22:49:18.238775,0.09259992,47,91
2025-07-15 22:49:20.300851,0.155876532,47,92
2025-07-15 22:49:22.363742,0.184685396,45,91
2025-07-15 22:49:24.426290,0.16204986,44,91
2025-07-15 22:49:26.488464,0.110091016,46,91
2025-07-15 22:49:28.550850,0.1815987319999999,48,90
2025-07-15 22:49:30.613682,0.880728128,48,92
2025-07-15 22:49:32.676491,0.292204192,48,93
2025-07-15 22:49:34.738695,0.135298772,49,94
2025-07-15 22:49:36.801271,0.086941036,50,94
2025-07-15 22:49:38.863743,0.058646616,47,95
2025-07-15 22:49:40.926411,0.099802136,47,95
2025-07-15 22:49:42.989368,0.03343886,42,94
2025-07-15 22:49:45.051466,0.101859912,37,93
2025-07-15 22:49:47.151666,0.024693312,32,92
2025-07-15 22:49:49.214393,0.091571032,27,93
2025-07-15 22:49:51.276993,0.073565492,22,94
2025-07-15 22:49:53.339143,0.147130984,17,93
2025-07-15 22:49:55.439437,0.438820732,17,92
2025-07-15 22:49:57.501753,0.715591604,17,90
2025-07-15 22:49:59.564540,0.466600708,17,89
2025-07-15 22:50:01.627259,0.343134148,17,89
2025-07-15 22:50:03.689946,0.148674316,17,90
2025-07-15 22:50:05.752233,0.1507320919999999,15,91
2025-07-15 22:50:07.814618,0.133240996,15,90
2025-07-15 22:50:09.877295,0.323585276,15,90
2025-07-15 22:50:11.939643,0.10803324,15,89
2025-07-15 22:50:14.002183,0.093114364,15,89
2025-07-15 22:50:16.065324,0.11832212,14,89
2025-07-15 22:50:18.127733,0.014918876,12,89
2025-07-15 22:50:20.190430,0.057617728,11,89
2025-07-15 22:50:22.252897,0.029837752,9,89
2025-07-15 22:50:24.314982,0.133240996,7,89
2025-07-15 22:50:26.377737,0.113692124,5,89
2025-07-15 22:50:28.440580,0.04629996,5,90
2025-07-15 22:50:30.503102,0.0771666,4,92
2025-07-15 22:50:32.565241,0.086426592,2,93
2025-07-15 22:50:34.627762,0.073565492,0,94
2025-07-15 22:50:36.690316,0.021092204,0,92
2025-07-15 22:50:38.753368,0.294776412,0,89
2025-07-15 22:50:40.815503,1.097309052,2,91
2025-07-15 22:50:42.878023,1.07261574,5,91
2025-07-15 22:50:44.940703,1.323664412,8,93
2025-07-15 22:50:47.003262,1.557221988,10,95
2025-07-15 22:50:49.065677,1.169845656,13,100
2025-07-15 22:50:51.128363,1.105540156,16,96
2025-07-15 22:50:53.190970,1.269133348,20,97
2025-07-15 22:50:55.253484,1.398258792,22,97
2025-07-15 22:50:57.315991,1.351958832,24,96
2025-07-15 22:50:59.378413,1.212544508,27,95
2025-07-15 22:51:01.441210,1.52789868,29,96
2025-07-15 22:51:03.503615,1.581400856,32,97
2025-07-15 22:51:05.566043,1.242896704,34,99
2025-07-15 22:51:07.628524,1.203284516,37,101
2025-07-15 22:51:09.691632,1.322635524,40,101
2025-07-15 22:51:11.753791,1.351444388,42,101
2025-07-15 22:51:13.816651,1.056153532,45,101
2025-07-15 22:51:15.878903,1.041234656,47,101
2025-07-15 22:51:17.941716,1.2212900560000002,50,101
2025-07-15 22:51:20.004159,1.234151156,53,101
2025-07-15 22:51:22.066517,1.158013444,56,100
2025-07-15 22:51:24.167079,1.301028876,59,100
2025-07-15 22:51:26.229542,1.256786692,62,101
2025-07-15 22:51:28.291715,1.103996824,65,102
2025-07-15 22:51:30.354692,1.14721012,68,103
2025-07-15 22:51:32.416967,1.355045496,71,105
2025-07-15 22:51:34.479388,1.069014632,76,103
2025-07-15 22:51:36.541965,1.128175692,77,103
2025-07-15 22:51:38.604675,1.2999999880000002,78,102
2025-07-15 22:51:40.667370,1.329323296,77,101
2025-07-15 22:51:42.729947,1.091650168,77,99
2025-07-15 22:51:44.792137,1.254728916,77,95
2025-07-15 22:51:46.855064,1.398258792,77,93
2025-07-15 22:51:48.917220,1.249070032,75,90
2025-07-15 22:51:50.980130,1.560308652,75,90
2025-07-15 22:51:53.042491,1.394657684,76,86
2025-07-15 22:51:55.105288,1.142580124,75,93
2025-07-15 22:51:57.167888,1.110170152,76,98
2025-07-15 22:51:59.229992,1.415749888,76,98
2025-07-15 22:52:01.292262,1.477483168,77,96
2025-07-15 22:52:03.354746,1.125603472,76,87
2025-07-15 22:52:05.418060,1.47645428,75,82
2025-07-15 22:52:07.480246,1.305658872,76,80
2025-07-15 22:52:09.543317,1.094222388,76,82
2025-07-15 22:52:11.606076,1.155955668,76,89
2025-07-15 22:52:13.668227,1.356588828,76,100
2025-07-15 22:52:15.730792,1.03660466,76,97
2025-07-15 22:52:17.793403,1.159556776,76,96
2025-07-15 22:52:19.855832,1.23209338,76,96
2025-07-15 22:52:21.918491,1.12920458,76,98
2025-07-15 22:52:23.981063,1.079303512,75,83
2025-07-15 22:52:26.043356,1.32212108,74,83
2025-07-15 22:52:28.106138,1.212544508,73,83
2025-07-15 22:52:30.168674,0.963039168,72,96
2025-07-15 22:52:32.230856,1.227977828,73,95
2025-07-15 22:52:34.293432,1.115829036,73,100
2025-07-15 22:52:36.393637,1.003680244,71,98
2025-07-15 22:52:38.456012,1.274792232,72,98
2025-07-15 22:52:40.519066,1.30925998,73,97
2025-07-15 22:52:42.581142,0.9645825,72,97
2025-07-15 22:52:44.644115,1.243411148,71,96
2025-07-15 22:52:46.706681,1.1796200920000002,72,96
2025-07-15 22:52:48.769248,1.0360902159999998,73,96
2025-07-15 22:52:50.831360,0.995963584,74,96
2025-07-15 22:52:52.893951,1.425524324,74,95
2025-07-15 22:52:54.956664,1.083933508,73,94
2025-07-15 22:52:57.019064,0.997506916,73,94
2025-07-15 22:52:59.081614,1.22694894,73,96
2025-07-15 22:53:01.144344,1.070557964,73,95
2025-07-15 22:53:03.207230,1.042263544,73,96
2025-07-15 22:53:05.269315,1.2218045,73,96
2025-07-15 22:53:07.331873,1.150811228,74,94
2025-07-15 22:53:09.394739,1.109141264,73,95
2025-07-15 22:53:11.457323,0.981044708,73,95
2025-07-15 22:53:13.519787,1.212030064,73,95
2025-07-15 22:53:15.582468,1.1168579239999998,72,94
2025-07-15 22:53:17.645006,1.070557964,72,94
2025-07-15 22:53:19.707565,1.138979016,72,94
2025-07-15 22:53:21.770068,1.0340324399999998,72,93
2025-07-15 22:53:23.832335,1.127661248,73,93
2025-07-15 22:53:25.895201,1.171903432,73,94
2025-07-15 22:53:27.957729,1.200712296,72,95
2025-07-15 22:53:30.020268,1.202770072,72,94
2025-07-15 22:53:32.082488,0.767550448,72,93
2025-07-15 22:53:34.145118,0.965096944,71,93
2025-07-15 22:53:36.207978,1.09833794,71,93
2025-07-15 22:53:38.270264,1.03146022,71,93
2025-07-15 22:53:40.332695,0.941946964,71,95
2025-07-15 22:53:42.395790,1.040720212,71,95
2025-07-15 22:53:44.458159,0.804075972,70,95
2025-07-15 22:53:46.520847,0.984645816,69,95
2025-07-15 22:53:48.583126,0.8333992800000001,70,94
2025-07-15 22:53:50.645565,0.816422628,69,95
2025-07-15 22:53:52.745636,0.798931532,70,94
2025-07-15 22:53:54.808138,0.814364852,70,94
2025-07-15 22:53:56.870598,0.988246924,71,94
2025-07-15 22:53:58.933549,1.079303512,71,95
2025-07-15 22:54:00.996089,0.861179256,70,97
2025-07-15 22:54:03.058440,0.929600308,69,99
2025-07-15 22:54:05.120825,1.002136912,69,96
2025-07-15 22:54:07.183745,0.960466948,69,95
2025-07-15 22:54:09.246133,0.916739208,68,96
2025-07-15 22:54:11.308513,0.946062516,68,97
2025-07-15 22:54:13.371052,1.25267114,68,98
2025-07-15 22:54:15.434022,0.95686584,70,98
2025-07-15 22:54:17.496491,0.979501376,70,102
2025-07-15 22:54:19.559148,1.200197852,70,102
2025-07-15 22:54:21.621437,1.290225552,70,101
2025-07-15 22:54:23.683837,1.109655708,70,101
2025-07-15 22:54:25.746537,1.378195476,70,101
2025-07-15 22:54:27.809324,1.109655708,71,94
2025-07-15 22:54:29.871927,1.257301136,71,94
2025-07-15 22:54:31.934206,0.803561528,71,94
2025-07-15 22:54:33.996564,1.1379501280000002,71,93
2025-07-15 22:54:36.058772,1.043806876,71,96
2025-07-15 22:54:38.122186,0.945548072,71,97
2025-07-15 22:54:40.184215,1.254728916,71,97
2025-07-15 22:54:42.246842,1.230550048,71,98
2025-07-15 22:54:44.309530,0.91828254,70,99
2025-07-15 22:54:46.372047,0.989790256,72,98
2025-07-15 22:54:48.434903,0.985674704,71,97
2025-07-15 22:54:50.497366,0.834942612,71,98
2025-07-15 22:54:52.559690,1.048951316,70,97
2025-07-15 22:54:54.622121,0.90542144,70,96
2025-07-15 22:54:56.684704,0.936802524,71,97
2025-07-15 22:54:58.747257,0.84368816,70,98
2025-07-15 22:55:00.809882,0.703244948,70,98
2025-07-15 22:55:02.872433,0.7495449080000001,71,97
2025-07-15 22:55:04.935301,0.705817168,70,93
2025-07-15 22:55:06.997509,1.119430144,70,93
2025-07-15 22:55:09.060069,0.8117926320000001,71,93
2025-07-15 22:55:11.122896,0.98773248,72,94
2025-07-15 22:55:13.185454,0.757261568,70,97
2025-07-15 22:55:15.247798,1.2645033520000002,71,97
2025-07-15 22:55:17.310397,0.937316968,70,96
2025-07-15 22:55:19.372957,0.896161448,71,96
2025-07-15 22:55:21.435744,1.16007122,70,95
2025-07-15 22:55:23.498336,1.223862276,69,97
2025-07-15 22:55:25.560425,0.589552824,70,98
2025-07-15 22:55:27.623166,0.939889188,70,94
2025-07-15 22:55:29.685716,1.071072408,70,93
2025-07-15 22:55:31.748513,1.16007122,71,93
2025-07-15 22:55:33.811002,1.006252464,70,94
2025-07-15 22:55:35.873595,1.056153532,70,95
2025-07-15 22:55:37.935760,1.645191912,71,95
2025-07-15 22:55:39.998451,0.965096944,71,93
2025-07-15 22:55:42.061262,0.8719825800000001,69,93
2025-07-15 22:55:44.123532,1.056667976,70,93
2025-07-15 22:55:46.186388,0.230470912,69,93
2025-07-15 22:55:48.248524,0.86941036,69,92
2025-07-15 22:55:50.311589,0.78709932,70,93
2025-07-15 22:55:52.373821,0.8544914840000001,71,93
2025-07-15 22:55:54.436566,1.042263544,71,92
2025-07-15 22:55:56.499344,1.156470112,72,93
2025-07-15 22:55:58.561679,0.965096944,72,94
2025-07-15 22:56:00.624208,1.169845656,72,97
2025-07-15 22:56:02.686758,1.074673516,73,98
2025-07-15 22:56:04.749342,1.22694894,72,96
2025-07-15 22:56:06.811747,1.231064492,70,96
2025-07-15 22:56:08.874054,1.310803312,70,96
2025-07-15 22:56:10.936985,1.076731292,69,96
2025-07-15 22:56:12.999224,0.898219224,69,97
2025-07-15 22:56:15.062165,1.0530668680000002,70,98
2025-07-15 22:56:17.124635,1.004709132,70,98
2025-07-15 22:56:19.187056,0.885358124,70,97
2025-07-15 22:56:21.249746,0.638425004,72,97
2025-07-15 22:56:23.312033,0.822595956,73,93
2025-07-15 22:56:25.374946,0.12603878,75,82
2025-07-15 22:56:27.437338,0.5730906160000001,73,79
2025-07-15 22:56:29.537278,0.3986941,70,75
2025-07-15 22:56:31.600073,4.863039132,68,48
2025-07-15 22:56:33.662567,5.187138852,71,48
2025-07-15 22:56:35.724799,6.046774776,65,45
2025-07-15 22:56:37.824860,8.407043847999999,63,98
2025-07-15 22:56:39.887426,3.123189524,60,98
2025-07-15 22:56:41.949911,1.642619692,58,98
2025-07-15 22:56:44.012836,0.597269484,56,98
2025-07-15 22:56:46.075445,0.103917688,53,98
2025-07-15 22:56:48.137990,0.057103284,55,98
2025-07-15 22:56:50.200553,0.12089434,53,98
2025-07-15 22:56:52.262763,0.058132172,56,98
2025-07-15 22:56:54.325310,0.0452710719999999,53,98
2025-07-15 22:56:56.388144,0.03086664,57,98
2025-07-15 22:56:58.450417,0.046814404,60,98
2025-07-15 22:57:00.512916,0.027779976,64,98
2025-07-15 22:57:02.575887,0.0226355359999999,63,98
2025-07-15 22:57:04.637697,0.0385833,62,98
2025-07-15 22:57:06.702391,0.025207756,61,100
2025-07-15 22:57:08.763209,0.035496636,65,100
2025-07-15 22:57:10.826234,0.004115552,62,100
2025-07-15 22:57:12.888362,0.029323308,59,108
2025-07-15 22:57:14.951047,0.059675504,57,129
2025-07-15 22:57:17.013727,0.008231104,53,129
2025-07-15 22:57:19.075940,0.038068856,49,129
2025-07-15 22:57:21.140707,0.04887218,44,129
2025-07-15 22:57:23.201392,0.073565492,44,129
2025-07-15 22:57:25.263678,0.055045508,44,129
2025-07-15 22:57:27.326321,0.037039968,44,129
2025-07-15 22:57:29.388548,0.00771666,39,129
2025-07-15 22:57:31.451671,0.029837752,39,129
2025-07-15 22:57:33.513985,0.04115552,39,129
2025-07-15 22:57:35.576347,0.0514444,39,129
